6098114,170899.46,8130.94,5241.53
6098120,175268.81,787.40,3853.95
6098126,168062.82,97.75,6224.07
6098130,174530.84,1587.31,4918.03
6098137,168766.40,97.75,9168.45
6098141,174530.84,4810.64,4489.79
6098147,174530.84,2811.24,1992.03
6098153,176756.76,3018.10,4170.91
6098157,179781.40,3434.35,4065.04
6098163,184444.45,97.75,2502.50
6098167,183656.50,6555.68,4918.03
6098173,185236.76,986.19,4918.03
6098178,186033.51,2811.24,3853.95
6098184,176010.78,6004.14,3018.10
6098190,183656.50,3018.10,4065.04
6098194,184444.45,6113.99,2297.70
6098200,182872.93,3329.97,3643.73
6098206,184444.45,2502.50,97.75
6098210,185236.76,2195.61,3225.80
6098216,186834.73,3329.97,3748.74
6098221,186033.51,1890.55,1688.18
6098227,186033.51,490.68,4596.53
6098231,186834.73,3748.74,4489.79
6098237,188450.68,2605.21,2297.70
6098243,193409.75,2093.72,2400.00
6098247,192571.42,8359.79,4276.99
6098253,190084.98,1992.03,8474.58
6098259,194252.87,97.75,5241.53
6098264,191737.89,5894.52,97.75
6098270,200293.25,3434.35,3225.80
6098274,195100.85,1992.03,4489.79
6098280,190909.09,392.16,5025.64
6098284,184444.45,97.75,5133.47
6098290,192571.42,2811.24,4703.47
6098296,195100.85,3329.97,8936.17
6098300,193409.75,589.39,6444.91
6098307,193409.75,7563.03,8016.87
6098311,195100.85,2914.57,4596.53
6098317,186834.73,3018.10,3853.95
6098323,195953.75,97.75,4170.91
6098327,186033.51,97.75,2914.57
6098333,196811.60,195.69,4596.53
6098337,200293.25,97.75,5349.79
6098343,196811.60,1486.62,97.75
6098348,199415.20,1789.26,3018.10
6098354,197674.42,2093.72,6224.07
6098358,195953.75,3018.10,4489.79
6098364,195953.75,1285.85,5458.30
6098370,195100.85,2502.50,4383.28
6098374,197674.42,5025.64,1185.77
6098380,198542.28,2914.57,3018.10
6098386,202064.89,5025.64,886.70
6098391,198542.28,3538.93,3329.97
6098397,207507.51,4918.03,9518.72
6098401,194252.87,2502.50,8704.89
6098407,202958.57,2914.57,7450.15
6098413,197674.42,97.75,5025.64
6098417,202064.89,4170.91,3748.74
6098423,199415.20,5241.53,4489.79
6098427,202958.57,97.75,1890.55
6098434,199415.20,3643.73,4276.99
6098438,194252.87,2605.21,3643.73
6098444,198542.28,1486.62,97.75
6098450,199415.20,3121.85,3434.35
6098454,199415.20,986.19,688.30
6098460,201176.46,4918.03,4918.03
6098464,202064.89,97.75,3643.73
6098470,195100.85,2502.50,3748.74
6098475,202064.89,6444.91,2297.70
6098481,202064.89,1285.85,97.75
6098487,191737.89,3121.85,1185.77
6098491,201176.46,3748.74,3748.74
6098497,202064.89,3643.73,5241.53
6098501,200293.25,3853.95,3225.80
6098507,202064.89,3748.74,3959.39
6098513,202064.89,2502.50,688.30
6098518,195953.75,3538.93,3121.85
6098524,199415.20,787.40,1789.26
6098528,199415.20,2502.50,1890.55
6098534,205671.64,97.75,5458.30
6098540,199415.20,2914.57,3853.95
6098544,202064.89,3225.80,7789.47
6098550,202064.89,2195.61,4703.47
6098554,208433.71,2195.61,2708.12
6098561,202064.89,195.69,97.75
6098567,204761.90,8820.40,2811.24
6098571,202064.89,2297.70,3538.93
6098577,195953.75,97.75,2400.00
6098581,203857.56,4383.28,3434.35
6098587,200293.25,4596.53,4065.04
6098591,203857.56,3225.80,4810.64
6098597,195953.75,4383.28,2502.50
6098604,192571.42,392.16,6334.38
6098608,205671.64,2400.00,5241.53
6098614,202958.57,3748.74,5241.53
6098620,203857.56,1085.89,3959.39
6098624,192571.42,4918.03,6889.35
6098630,202958.57,2502.50,5133.47
6098634,203857.56,2297.70,1789.26
6098640,202958.57,2605.21,1688.18
6098647,199415.20,2605.21,3853.95
6098651,203857.56,2811.24,4489.79
6098657,196811.60,97.75,3853.95
6098661,204761.90,97.75,3434.35
6098667,209365.56,3329.97,2811.24
6098671,205671.64,1992.03,4810.64
6098677,196811.60,2093.72,3018.10
6098683,202064.89,97.75,2914.57
6098688,205671.64,2400.00,1587.31
6098694,204761.90,8474.58,3748.74
6098698,205671.64,1486.62,3748.74
6098704,202958.57,2811.24,3959.39
6098710,205671.64,2297.70,3225.80
6098714,198542.28,97.75,3329.97
6098720,206586.84,2093.72,3959.39
6098724,206586.84,1285.85,7450.15
6098731,205671.64,1789.26,5458.30
6098737,206586.84,97.75,2502.50
6098741,201176.46,97.75,392.16
6098747,202064.89,5894.52,3748.74
6098751,205671.64,3121.85,5675.96
6098757,204761.90,1486.62,3853.95
6098763,196811.60,2093.72,6555.68
6098767,207507.51,3225.80,4918.03
6098774,203857.56,5133.47,6889.35
6098778,204761.90,2502.50,2605.21
6098784,213149.85,97.75,6889.35
6098788,199415.20,1890.55,4489.79
6098794,207507.51,4276.99,886.70
6098800,204761.90,392.16,6555.68
6098804,211246.20,97.75,4810.64
6098810,202958.57,3538.93,2914.57
6098814,196811.60,1890.55,4170.91
6098821,203857.56,1688.18,4170.91
6098827,201176.46,97.75,4918.03
6098831,202958.57,1789.26,6444.91
6098837,204761.90,3018.10,5241.53
6098841,196811.60,2093.72,2195.61
6098847,195100.85,4065.04,3643.73
6098853,204761.90,7789.47,1185.77
6098857,202958.57,3225.80,2093.72
6098864,208433.71,97.75,6889.35
6098868,202958.57,2502.50,4810.64
6098874,205671.64,1688.18,3853.95
6098880,203857.56,3959.39,3959.39
6098884,202064.89,4489.79,5567.01
6098890,202958.57,2914.57,2502.50
6098894,209365.56,1486.62,3225.80
6098900,202958.57,2195.61,1688.18
6098907,203857.56,1992.03,3853.95
6098911,202958.57,1688.18,6444.91
6098917,202958.57,4489.79,4276.99
6098921,192571.42,97.75,4703.47
6098927,200293.25,4065.04,5025.64
6098933,202064.89,1688.18,4918.03
6098937,202064.89,2605.21,4065.04
6098944,200293.25,3538.93,1085.89
6098948,202064.89,2502.50,3748.74
6098954,202958.57,97.75,3853.95
6098960,206586.84,2914.57,2811.24
6098964,193409.75,5241.53,5349.79
6098970,202958.57,2605.21,2708.12
6098974,201176.46,3959.39,1992.03
6098980,202064.89,2811.24,3018.10
6098987,204761.90,1185.77,4918.03
6098991,202064.89,3748.74,6004.14
6098997,207507.51,2914.57,4276.99
6099001,204761.90,6889.35,97.75
6099007,201176.46,97.75,3853.95
6099011,201176.46,1789.26,3853.95
6099017,200293.25,3538.93,3959.39
6099023,202064.89,293.83,7789.47
6099027,201176.46,2811.24,4918.03
6099034,192571.42,8130.94,1992.03
6099040,201176.46,2708.12,886.70
6099044,200293.25,3538.93,3121.85
6099050,199415.20,2093.72,4065.04
6099054,202958.57,97.75,3853.95
6099060,198542.28,97.75,4703.47
6099064,195100.85,97.75,4065.04
6099070,199415.20,2195.61,2811.24
6099077,208433.71,3018.10,4489.79
6099081,198542.28,97.75,3959.39
6099087,199415.20,97.75,4383.28
6099091,200293.25,9284.95,5458.30
6099097,198542.28,4596.53,4383.28
6099101,198542.28,7112.97,6444.91
6099107,199415.20,3643.73,4810.64
6099113,202958.57,1085.89,4703.47
6099118,203857.56,1890.55,3434.35
6099124,191737.89,97.75,1688.18
6099128,201176.46,2914.57,3643.73
6099134,198542.28,5349.79,4276.99
6099140,195953.75,4383.28,4489.79
6099144,194252.87,7676.12,5025.64
6099150,199415.20,3329.97,2708.12
6099156,205671.64,1587.31,4065.04
6099161,202064.89,3853.95,3538.93
6099167,201176.46,2400.00,4170.91
6099171,201176.46,1285.85,3434.35
6099177,201176.46,4703.47,3538.93
6099183,190909.09,97.75,3434.35
6099187,201176.46,2605.21,3748.74
6099193,200293.25,97.75,886.70
6099197,200293.25,2502.50,2297.70
6099204,199415.20,1085.89,1386.14
6099208,199415.20,2605.21,4065.04
6099214,200293.25,97.75,3643.73
6099220,200293.25,97.75,1386.14
6099224,204761.90,3434.35,3329.97
6099230,203857.56,2297.70,1890.55
6099234,203857.56,3018.10,3434.35
6099240,199415.20,7563.03,2297.70
6099247,199415.20,3434.35,3959.39
6099251,202064.89,97.75,5133.47
6099257,203857.56,3643.73,3643.73
6099261,203857.56,3225.80,392.16
6099267,205671.64,1285.85,3643.73
6099271,206586.84,2708.12,4489.79
6099277,200293.25,1890.55,195.69
6099283,204761.90,6889.35,5458.30
6099288,207507.51,293.83,4703.47
6099294,203857.56,97.75,4170.91
6099298,205671.64,97.75,97.75
6099304,203857.56,97.75,4065.04
6099308,204761.90,1085.89,4489.79
6099314,200293.25,886.70,4276.99
6099320,202958.57,97.75,1185.77
6099324,205671.64,7563.03,1992.03
6099331,203857.56,3225.80,3748.74
6099335,208433.71,1789.26,3643.73
6099341,205671.64,7789.47,293.83
6099347,203857.56,392.16,3748.74
6099351,199415.20,589.39,3018.10
6099357,198542.28,3434.35,3643.73
6099361,212195.10,1285.85,3329.97
6099367,203857.56,97.75,2400.00
6099372,208433.71,293.83,3959.39
6099378,205671.64,2502.50,2605.21
6099384,201176.46,4276.99,3121.85
6099388,206586.84,3434.35,3959.39
6099394,213149.85,97.75,4596.53
6099398,202958.57,7676.12,97.75
6099404,203857.56,787.40,3853.95
6099408,203857.56,1587.31,2914.57
6099415,204761.90,392.16,3434.35
6099421,206586.84,97.75,3434.35
6099425,207507.51,2605.21,4170.91
6099431,205671.64,2195.61,5567.01
6099435,207507.51,3018.10,2811.24
6099441,203857.56,97.75,6334.38
6099447,207507.51,3329.97,2708.12
6099451,218012.42,589.39,6224.07
6099458,206586.84,1085.89,2914.57
6099462,215076.92,2093.72,4170.91
6099468,208433.71,2811.24,4596.53
6099474,207507.51,4489.79,3853.95
6099478,211246.20,2297.70,97.75
6099484,207507.51,1992.03,3329.97
6099488,207507.51,2605.21,5675.96
6099494,206586.84,2605.21,4170.91
6099501,198542.28,7112.97,1587.31
6099505,208433.71,2400.00,3643.73
6099511,202064.89,5675.96,5349.79
6099515,206586.84,4383.28,3959.39
6099521,203857.56,97.75,589.39
6099527,207507.51,3018.10,1890.55
6099531,206586.84,4170.91,4170.91
6099537,211246.20,1486.62,4489.79
6099542,203857.56,97.75,3853.95
6099548,207507.51,3853.95,1789.26
6099554,200293.25,2093.72,4489.79
6099558,207507.51,3018.10,1789.26
6099564,199415.20,1285.85,4065.04
6099568,205671.64,2093.72,3538.93
6099574,207507.51,1789.26,3538.93
6099580,210303.01,5567.01,7001.04
6099585,207507.51,2297.70,4596.53
6099591,208433.71,8016.87,8936.17
6099595,204761.90,3018.10,2811.24
6099601,205671.64,2093.72,2195.61
6099607,209365.56,2914.57,3643.73
6099611,206586.84,392.16,2297.70
6099617,206586.84,2605.21,97.75
6099621,206586.84,1890.55,6777.89
6099628,209365.56,2811.24,4918.03
6099634,201176.46,1789.26,4276.99
6099638,212195.10,8820.40,4918.03
6099644,209365.56,5675.96,2093.72
6099648,208433.71,3538.93,5675.96
6099654,208433.71,2297.70,4596.53
6099660,216049.39,392.16,195.69
6099664,212195.10,2502.50,4383.28
6099671,209365.56,6334.38,4276.99
6099675,211246.20,2708.12,5567.01
6099681,207507.51,97.75,1587.31
6099687,210303.01,2297.70,3434.35
6099691,215076.92,97.75,3538.93
6099697,211246.20,3959.39,7112.97
6099701,219003.10,6555.68,8245.24
6099707,212195.10,2811.24,5241.53
6099714,217027.85,2708.12,3959.39
6099718,211246.20,3434.35,2708.12
6099724,218012.42,7676.12,4383.28
6099728,214110.42,3225.80,1085.89
6099734,213149.85,2605.21,3225.80
6099740,215076.92,886.70,688.30
6099744,221003.12,2297.70,3959.39
6099750,217027.85,688.30,4810.64
6099755,219003.10,1386.14,4170.91
6099761,219003.10,97.75,5567.01
6099765,215076.92,97.75,5025.64
6099771,207507.51,10463.86,1486.62
6099777,216049.39,1486.62,1789.26
6099781,212195.10,4065.04,3853.95
6099787,217027.85,1285.85,4170.91
6099793,218012.42,3225.80,4065.04
6099798,221003.12,4810.64,6889.35
6099804,222012.56,2914.57,4918.03
6099808,218012.42,2605.21,8936.17
6099814,219003.10,3225.80,4065.04
6099820,223028.39,97.75,7112.97
6099824,220000.00,3748.74,4276.99
6099830,219003.10,3853.95,1587.31
6099834,221003.12,2195.61,3643.73
6099841,222012.56,1386.14,5241.53
6099847,224050.64,2400.00,4918.03
6099851,227156.54,4918.03,3018.10
6099857,224050.64,6004.14,2708.12
6099861,224050.64,3225.80,4596.53
6099867,224050.64,2093.72,4810.64
6099873,218012.42,2811.24,3959.39
6099877,230322.57,6777.89,1587.31
6099884,233550.48,97.75,3018.10
6099888,226114.65,1587.31,5675.96
6099894,226114.65,2708.12,6113.99
6099900,225079.37,97.75,6224.07
6099904,227156.54,3225.80,4489.79
6099910,229260.43,9284.95,2093.72
6099914,228205.12,3018.10,97.75
6099920,230322.57,1085.89,3643.73
6099924,227156.54,2195.61,2400.00
6099931,234640.53,5894.52,2914.57
6099937,228205.12,97.75,97.75
6099941,227156.54,97.75,5894.52
6099947,230322.57,2914.57,5133.47
6099951,223028.39,1890.55,2502.50
6099957,229260.43,97.75,97.75
6099961,237953.81,97.75,3643.73
6099968,231391.59,589.39,5025.64
6099972,230322.57,3538.93,5458.30
6099978,229260.43,4383.28,2708.12
6099984,230322.57,787.40,2195.61
6099988,229260.43,8359.79,7789.47
6099994,230322.57,2811.24,3959.39
6100000,228205.12,97.75,2605.21
6100004,230322.57,97.75,4489.79
6100011,234640.53,2605.21,3538.93
6100015,230322.57,1992.03,97.75
6100021,235737.70,8016.87,1789.26
6100025,230322.57,3434.35,3853.95
6100031,230322.57,4703.47,3748.74
6100037,231391.59,1587.31,7112.97
6100041,229260.43,5025.64,5458.30
6100047,225079.37,3329.97,2708.12
6100051,231391.59,3748.74,3853.95
6100058,230322.57,97.75,97.75
6100064,225079.37,2297.70,3434.35
6100068,230322.57,97.75,8704.89
6100074,231391.59,5133.47,4703.47
6100078,223028.39,8474.58,5241.53
6100084,232467.53,1688.18,4596.53
6100090,228205.12,3018.10,1890.55
6100094,230322.57,3538.93,97.75
6100101,229260.43,6777.89,1890.55
6100105,231391.59,1992.03,3538.93
6100111,229260.43,4065.04,3748.74
6100117,229260.43,1185.77,7450.15
6100121,233550.48,3643.73,2297.70
6100127,232467.53,2093.72,2605.21
6100131,232467.53,1789.26,4276.99
6100137,231391.59,97.75,3121.85
6100144,224050.64,2093.72,4383.28
6100148,232467.53,3225.80,3853.95
6100154,232467.53,97.75,3434.35
6100158,231391.59,97.75,4383.28
6100164,237953.81,2502.50,4383.28
6100168,228205.12,97.75,4596.53
6100174,234640.53,886.70,490.68
6100180,243624.15,3121.85,490.68
6100185,233550.48,2093.72,2195.61
6100191,234640.53,3853.95,3434.35
6100195,234640.53,7112.97,3225.80
6100201,234640.53,3853.95,3959.39
6100207,236842.10,2400.00,2297.70
6100211,230322.57,2914.57,3225.80
6100217,244781.14,97.75,4276.99
6100221,234640.53,2811.24,4276.99
6100228,231391.59,986.19,5133.47
6100232,235737.70,2093.72,5785.12
6100238,237953.81,97.75,1587.31
6100244,239072.84,2400.00,3959.39
6100248,241333.34,392.16,7563.03
6100254,233550.48,2708.12,1085.89
6100258,240199.32,1386.14,3538.93
6100264,240199.32,1386.14,4489.79
6100271,242474.90,7337.52,3121.85
6100275,240199.32,6444.91,3853.95
6100281,240199.32,3225.80,4170.91
6100287,241333.34,3018.10,5675.96
6100291,234640.53,1992.03,5458.30
6100297,237953.81,97.75,2708.12
6100301,240199.32,2297.70,2605.21
6100307,241333.34,293.83,3329.97
6100312,242474.90,2605.21,3225.80
6100318,237953.81,97.75,3018.10
6100324,242474.90,2605.21,4276.99
6100328,240199.32,4065.04,7337.52
6100334,242474.90,1587.31,8359.79
6100338,254325.26,5349.79,3434.35
6100344,247118.64,2605.21,4383.28
6100350,236842.10,392.16,3959.39
6100355,244781.14,886.70,3434.35
6100361,242474.90,2811.24,4918.03
6100365,243624.15,3018.10,1688.18
6100371,245945.95,3434.35,1789.26
6100377,248299.31,1386.14,3434.35
6100381,254325.26,2811.24,3853.95
6100387,244781.14,195.69,5894.52
6100391,247118.64,2605.21,4596.53
6100398,243624.15,986.19,1688.18
6100404,247118.64,2195.61,2914.57
6100408,245945.95,97.75,6777.89
6100414,245945.95,4918.03,4383.28
6100418,245945.95,1789.26,7903.05
6100424,247118.64,2195.61,4703.47
6100430,258041.95,1992.03,3018.10
6100434,242474.90,3018.10,5894.52
6100441,234640.53,97.75,4489.79
6100445,247118.64,2811.24,6444.91
6100451,247118.64,3643.73,4170.91
6100457,243624.15,97.75,5458.30
6100461,242474.90,3329.97,4918.03
6100467,248299.31,97.75,886.70
6100471,243624.15,392.16,3434.35
6100477,245945.95,97.75,7337.52
6100482,245945.95,3853.95,4918.03
6100488,248299.31,2502.50,3643.73
6100494,245945.95,1992.03,3853.95
6100498,251890.04,2093.72,1486.62
6100504,245945.95,2400.00,4276.99
6100508,237953.81,4065.04,3538.93
6100514,253103.45,97.75,1386.14
6100520,250684.92,97.75,4918.03
6100525,248299.31,3434.35,5567.01
6100531,249488.04,2195.61,5133.47
6100535,236842.10,97.75,2400.00
6100541,249488.04,2605.21,3538.93
6100547,248299.31,4383.28,7563.03
6100551,248299.31,2811.24,4810.64
6100557,250684.92,2914.57,3643.73
6100561,248299.31,3853.95,4383.28
6100568,250684.92,1992.03,1587.31
6100574,242474.90,1789.26,589.39
6100578,258041.95,97.75,4065.04
6100584,254325.26,2708.12,4489.79
6100588,249488.04,3225.80,3959.39
6100594,250684.92,1789.26,97.75
6100598,244781.14,1587.31,3225.80
6100604,250684.92,3121.85,4596.53
6100611,247118.64,1992.03,3853.95
6100615,255555.56,2093.72,787.40
6100621,248299.31,2297.70,3643.73
6100625,250684.92,1789.26,1386.14
6100631,251890.04,2195.61,3959.39
6100637,255555.56,5241.53,4810.64
6100641,250684.92,3643.73,2914.57
6100647,254325.26,6004.14,4489.79
6100654,251890.04,2093.72,3329.97
6100658,258041.95,5894.52,3748.74
6100664,249488.04,2708.12,4383.28
6100668,254325.26,1789.26,4170.91
6100674,251890.04,97.75,4703.47
6100680,250684.92,4276.99,5133.47
6100684,253103.45,2400.00,4170.91
6100690,242474.90,2811.24,3959.39
6100695,261837.45,97.75,2195.61
6100701,247118.64,392.16,3853.95
6100705,250684.92,4065.04,5241.53
6100711,253103.45,2811.24,3853.95
6100717,259298.25,886.70,7676.12
6100721,254325.26,4276.99,5349.79
6100727,260563.37,97.75,2605.21
6100731,254325.26,195.69,7337.52
6100738,250684.92,97.75,2093.72
6100744,255555.56,2195.61,4065.04
6100748,258041.95,3643.73,3225.80
6100754,254325.26,1185.77,1486.62
6100758,245945.95,2297.70,3538.93
6100764,249488.04,2708.12,8474.58
6100770,259298.25,2093.72,4703.47
6100774,251890.04,3853.95,4276.99
6100781,265714.28,2914.57,4276.99
6100785,258041.95,5567.01,6004.14
6100791,251890.04,2708.12,4170.91
6100797,247118.64,490.68,8016.87
6100801,261837.45,1789.26,5349.79
6100807,261837.45,490.68,1285.85
6100811,260563.37,4065.04,6224.07
6100817,250684.92,5785.12,3748.74
6100824,254325.26,4276.99,4383.28
6100828,255555.56,97.75,3748.74
6100834,259298.25,2093.72,5458.30
6100838,264412.81,2914.57,4918.03
6100844,263120.56,4810.64,1789.26
6100850,255555.56,1486.62,3121.85
6100854,267025.09,97.75,4810.64
6100860,254325.26,3225.80,4489.79
6100865,263120.56,97.75,5894.52
6100871,261837.45,2605.21,4170.91
6100877,272363.62,3538.93,7112.97
6100881,267025.09,2297.70,4703.47
6100887,260563.37,9284.95,5458.30
6100891,268345.34,3748.74,6334.38
6100897,264412.81,97.75,7337.52
6100903,263120.56,2708.12,4918.03
6100908,265714.28,6224.07,3538.93
6100914,264412.81,1285.85,7563.03
6100918,263120.56,2195.61,4703.47
6100924,267025.09,2093.72,5567.01
6100930,268345.34,1285.85,4170.91
6100934,264412.81,688.30,688.30
6100940,267025.09,2605.21,3538.93
6100944,264412.81,4383.28,4918.03
6100951,259298.25,1285.85,3748.74
6100957,263120.56,7903.05,8016.87
6100961,264412.81,97.75,3329.97
6100967,255555.56,1789.26,7676.12
6100971,264412.81,1386.14,97.75
6100977,259298.25,6889.35,1486.62
6100983,267025.09,2914.57,3748.74
6100987,269675.09,2195.61,3643.73
6100994,264412.81,97.75,1486.62
6100998,267025.09,1890.55,3225.80
6101004,263120.56,1486.62,5675.96
6101010,254325.26,1992.03,4065.04
6101014,273722.62,2914.57,2195.61
6101020,263120.56,2297.70,2605.21
6101024,263120.56,97.75,8589.61
6101030,261837.45,986.19,5025.64
6101035,261837.45,3434.35,886.70
6101041,263120.56,97.75,1789.26
6101047,264412.81,3643.73,1587.31
6101051,268345.34,5241.53,5133.47
6101057,268345.34,3121.85,5675.96
6101061,261837.45,2605.21,4810.64
6101067,260563.37,97.75,5349.79
6101073,264412.81,3225.80,2400.00
6101078,254325.26,1992.03,3329.97
6101084,264412.81,1789.26,8704.89
6101088,271014.50,195.69,4810.64
6101094,259298.25,97.75,688.30
6101098,265714.28,2297.70,3538.93
6101104,264412.81,97.75,5458.30
6101110,259298.25,1285.85,4065.04
6101114,271014.50,97.75,3643.73
6101121,267025.09,2914.57,4703.47
6101125,253103.45,7676.12,5241.53
6101131,264412.81,3643.73,4703.47
6101137,275091.56,97.75,2811.24
6101141,265714.28,1486.62,4065.04
6101147,261837.45,97.75,3225.80
6101151,264412.81,1688.18,97.75
6101157,264412.81,97.75,4489.79
6101161,268345.34,3018.10,3748.74
6101168,259298.25,1185.77,3748.74
6101174,267025.09,97.75,7676.12
6101178,253103.45,3225.80,4918.03
6101184,263120.56,3018.10,4276.99
6101188,263120.56,1587.31,2093.72
6101194,254325.26,4489.79,1085.89
6101200,265714.28,1688.18,3434.35
6101204,267025.09,886.70,4918.03
6101211,264412.81,2605.21,7225.13
6101215,264412.81,97.75,6555.68
6101221,263120.56,1688.18,5025.64
6101227,261837.45,97.75,5785.12
6101231,264412.81,490.68,3018.10
6101237,264412.81,97.75,6004.14
6101241,258041.95,3121.85,4810.64
6101248,272363.62,2195.61,4065.04
6101252,264412.81,2811.24,6444.91
6101258,269675.09,2093.72,5458.30
6101264,264412.81,3434.35,4810.64
6101268,272363.62,1890.55,4065.04
6101274,277859.78,1285.85,97.75
6101278,264412.81,1789.26,3225.80
6101284,267025.09,97.75,986.19
6101291,264412.81,2400.00,4065.04
6101295,268345.34,7001.04,2195.61
6101301,265714.28,1587.31,3853.95
6101305,277859.78,97.75,8474.58
6101311,264412.81,1285.85,7337.52
6101317,276470.59,2093.72,3748.74
6101321,264412.81,3225.80,4276.99
6101327,265714.28,1486.62,3329.97
6101331,265714.28,1688.18,490.68
6101338,267025.09,2297.70,2708.12
6101344,264412.81,1992.03,4276.99
6101348,264412.81,1688.18,2195.61
6101354,259298.25,2195.61,589.39
6101358,256794.42,2502.50,3643.73
6101364,265714.28,3853.95,293.83
6101370,267025.09,1992.03,3225.80
6101374,264412.81,97.75,5458.30
6101381,265714.28,3329.97,4596.53
6101385,269675.09,490.68,1285.85
6101391,263120.56,2502.50,2811.24
6101395,273722.62,1789.26,4276.99
6101401,267025.09,2297.70,2811.24
6101407,263120.56,2400.00,3643.73
6101411,269675.09,97.75,6555.68
6101417,276470.59,4489.79,4703.47
6101422,264412.81,2605.21,5458.30
6101428,260563.37,1285.85,3959.39
6101434,258041.95,97.75,3225.80
6101438,255555.56,3748.74,2811.24
6101444,267025.09,2811.24,1688.18
6101448,264412.81,1386.14,1789.26
6101454,261837.45,2811.24,2914.57
6101460,265714.28,1386.14,4489.79
6101465,261837.45,6444.91,3018.10
6101471,264412.81,97.75,4276.99
6101475,268345.34,589.39,3959.39
6101481,263120.56,787.40,4383.28
6101487,265714.28,2914.57,3643.73
6101491,263120.56,3329.97,1890.55
6101497,269675.09,2811.24,3853.95
6101501,264412.81,1992.03,5349.79
6101508,263120.56,1587.31,4703.47
6101514,275091.56,392.16,2502.50
6101518,261837.45,2914.57,3853.95
6101524,265714.28,97.75,1688.18
6101528,264412.81,1587.31,3329.97
6101534,256794.42,97.75,886.70
6101538,265714.28,2297.70,3329.97
6101544,265714.28,8820.40,2605.21
6101551,264412.81,3853.95,2195.61
6101555,251890.04,5894.52,4276.99
6101561,263120.56,3225.80,4596.53
6101567,260563.37,986.19,3434.35
6101571,264412.81,2502.50,293.83
6101577,273722.62,5894.52,3643.73
6101581,265714.28,97.75,6555.68
6101587,253103.45,2297.70,4383.28
6101592,254325.26,8016.87,1587.31
6101598,263120.56,986.19,3959.39
6101604,264412.81,97.75,6224.07
6101608,260563.37,1688.18,4703.47
6101614,263120.56,2297.70,97.75
6101618,263120.56,2502.50,3748.74
6101624,271014.50,5785.12,5894.52
6101630,268345.34,1085.89,4489.79
6101635,253103.45,1688.18,4489.79
6101641,256794.42,3018.10,4383.28
6101645,271014.50,1285.85,4810.64
6101651,264412.81,97.75,3121.85
6101657,276470.59,986.19,4065.04
6101661,261837.45,3225.80,9052.18
6101667,263120.56,4065.04,4596.53
6101671,253103.45,97.75,7112.97
6101678,251890.04,3018.10,4810.64
6101682,267025.09,97.75,5894.52
6101688,259298.25,2093.72,3538.93
6101694,268345.34,5025.64,4918.03
6101698,263120.56,1587.31,4489.79
6101704,264412.81,2502.50,1386.14
6101708,264412.81,1486.62,2400.00
6101714,271014.50,97.75,787.40
6101721,263120.56,3018.10,3853.95
6101725,268345.34,392.16,5241.53
6101731,263120.56,97.75,3748.74
6101735,267025.09,986.19,4489.79
6101741,260563.37,3329.97,2093.72
6101745,267025.09,4383.28,3538.93
6101751,268345.34,3225.80,3018.10
6101757,259298.25,2297.70,4276.99
6101762,255555.56,97.75,5894.52
6101768,264412.81,4276.99,3748.74
6101772,250684.92,1386.14,4810.64
6101778,265714.28,3434.35,4596.53
6101784,258041.95,6555.68,2093.72
6101788,271014.50,986.19,293.83
6101794,271014.50,97.75,787.40
6101798,265714.28,1185.77,3643.73
6101805,258041.95,97.75,2914.57
6101809,265714.28,97.75,3225.80
6101815,272363.62,392.16,3748.74
6101821,267025.09,97.75,3959.39
6101825,268345.34,195.69,4276.99
6101831,279259.25,97.75,3538.93
6101835,253103.45,6666.67,4276.99
6101841,259298.25,1890.55,2502.50
6101846,267025.09,2400.00,3643.73
6101852,272363.62,195.69,1386.14
6101858,260563.37,2093.72,3538.93
6101862,271014.50,1890.55,5567.01
6101868,269675.09,1688.18,3959.39
6101872,272363.62,3121.85,1085.89
6101878,265714.28,3225.80,3748.74
6101884,277859.78,4810.64,3853.95
6101889,264412.81,6004.14,2502.50
6101895,279259.25,7001.04,5025.64
6101901,269675.09,886.70,3538.93
6101905,269675.09,1890.55,5025.64
6101911,264412.81,3121.85,3538.93
6101915,267025.09,4383.28,1890.55
6101921,267025.09,392.16,4276.99
6101927,267025.09,3329.97,6004.14
6101932,273722.62,1587.31,6889.35
6101938,267025.09,1992.03,4918.03
6101942,256794.42,97.75,1890.55
6101948,268345.34,97.75,3434.35
6101952,276470.59,886.70,2605.21
6101958,268345.34,2502.50,4276.99
6101964,280669.15,5133.47,3853.95
6101968,264412.81,97.75,2605.21
6101975,251890.04,6555.68,4065.04
6101979,267025.09,1688.18,4276.99
6101985,276470.59,490.68,3853.95
6101991,261837.45,97.75,2914.57
6101995,265714.28,5458.30,1587.31
6102001,265714.28,1890.55,1992.03
6102005,264412.81,1587.31,4703.47
6102011,279259.25,97.75,3643.73
6102018,254325.26,3959.39,3959.39
6102022,265714.28,293.83,3225.80
6102028,264412.81,4918.03,3225.80
6102032,251890.04,1185.77,3329.97
6102038,268345.34,293.83,4276.99
6102042,268345.34,886.70,3329.97
6102048,264412.81,97.75,3853.95
6102054,279259.25,3018.10,4383.28
6102059,258041.95,97.75,2811.24
6102065,256794.42,3748.74,5025.64
6102069,271014.50,5241.53,589.39
6102075,269675.09,293.83,4065.04
6102081,267025.09,1285.85,6666.67
6102085,258041.95,1890.55,4065.04
6102091,261837.45,97.75,3748.74
