589.39,17836.59
5774661,97.75,787.40,97.75
5774667,392.16,1587.31,2811.24
5774671,7225.13,97.75,1992.03
5774678,787.40,195.69,2400.00
5774682,7789.47,6444.91,3434.35
5774688,1587.31,97.75,3434.35
5774692,490.68,97.75,1587.31
5774696,589.39,3748.74,97.75
5774702,2093.72,97.75,97.75
5774706,97.75,490.68,2502.50
5774712,97.75,293.83,97.75
5774716,195.69,97.75,2400.00
5774721,97.75,1185.77,3018.10
5774727,392.16,1688.18,2195.61
5774731,3959.39,7225.13,886.70
5774737,589.39,589.39,4065.04
5774741,97.75,97.75,1486.62
5774747,986.19,1185.77,3018.10
5774751,787.40,2708.12,589.39
5774757,97.75,1992.03,490.68
5774761,4703.47,5241.53,97.75
5774766,2400.00,490.68,490.68
5774772,97.75,5785.12,2811.24
5774776,195.69,97.75,2708.12
5774782,5241.53,97.75,7676.12
5774786,97.75,490.68,4489.79
5774792,97.75,97.75,8704.89
5774796,688.30,3538.93,5349.79
5774802,1789.26,97.75,1185.77
5774807,986.19,97.75,1587.31
5774811,97.75,97.75,1587.31
5774817,97.75,97.75,2400.00
5774821,2297.70,97.75,2914.57
5774827,589.39,490.68,3121.85
5774831,97.75,1285.85,2400.00
5774835,97.75,392.16,2914.57
5774841,293.83,97.75,1386.14
5774845,688.30,688.30,195.69
5774852,97.75,97.75,6889.35
5774856,392.16,195.69,3538.93
5774862,97.75,97.75,1085.89
5774866,2093.72,490.68,1992.03
5774870,97.75,97.75,4596.53
5774876,97.75,1185.77,3018.10
5774880,97.75,97.75,4810.64
5774886,1185.77,589.39,3959.39
5774891,886.70,6004.14,3853.95
5774897,195.69,293.83,3018.10
5774901,97.75,97.75,1992.03
5774905,1890.55,787.40,3225.80
5774911,97.75,392.16,8130.94
5774915,97.75,97.75,6444.91
5774921,4596.53,97.75,787.40
5774925,97.75,589.39,2605.21
5774931,3225.80,97.75,7450.15
5774936,392.16,2708.12,3959.39
5774942,97.75,1890.55,97.75
5774946,2502.50,589.39,2708.12
5774950,97.75,97.75,3643.73
5774956,392.16,490.68,1386.14
5774960,787.40,97.75,1285.85
5774966,490.68,986.19,3434.35
5774970,490.68,97.75,4170.91
5774977,3225.80,392.16,3538.93
5774981,4170.91,97.75,1285.85
5774985,293.83,787.40,3748.74
5774991,97.75,1285.85,2605.21
5774995,195.69,97.75,2502.50
5775001,5025.64,97.75,97.75
5775005,1587.31,1285.85,3434.35
5775011,97.75,4810.64,886.70
5775015,97.75,97.75,886.70
5775020,97.75,97.75,97.75
5775026,886.70,787.40,3225.80
5775030,688.30,986.19,2502.50
5775036,688.30,97.75,2811.24
5775040,97.75,2400.00,2195.61
5775044,886.70,97.75,986.19
5775050,1285.85,3018.10,293.83
5775054,195.69,97.75,4383.28
5775060,97.75,2297.70,195.69
5775065,886.70,97.75,2811.24
5775071,1789.26,5025.64,9284.95
5775075,97.75,97.75,4065.04
5775081,97.75,97.75,97.75
5775085,2400.00,392.16,490.68
5775089,1285.85,2400.00,8130.94
5775095,97.75,97.75,3434.35
5775099,97.75,2400.00,392.16
5775106,293.83,589.39,3538.93
5775110,1085.89,1085.89,3121.85
5775116,1688.18,97.75,3018.10
5775120,97.75,97.75,8016.87
5775124,787.40,1688.18,4810.64
5775130,5458.30,8130.94,6113.99
5775134,2195.61,97.75,3329.97
5775140,97.75,97.75,2502.50
5775144,787.40,490.68,3434.35
5775151,1386.14,4383.28,4170.91
5775155,97.75,97.75,2914.57
5775161,97.75,97.75,97.75
5775165,97.75,97.75,2093.72
5775169,787.40,3225.80,7789.47
5775175,293.83,293.83,3748.74
5775179,97.75,392.16,2502.50
5775185,688.30,1285.85,3538.93
5775190,4065.04,1890.55,5785.12
5775196,3018.10,97.75,3018.10
5775200,1890.55,97.75,8820.40
5775206,589.39,97.75,5133.47
5775210,97.75,6224.07,97.75
5775214,195.69,293.83,4170.91
5775220,97.75,2502.50,97.75
5775224,2297.70,1185.77,2502.50
5775230,6113.99,4383.28,1587.31
5775235,195.69,97.75,2605.21
5775241,4918.03,97.75,3853.95
5775245,986.19,787.40,4065.04
5775251,97.75,97.75,9284.95
5775255,97.75,97.75,3853.95
5775259,97.75,97.75,1992.03
5775265,986.19,1185.77,986.19
5775269,1085.89,5241.53,7225.13
5775276,97.75,97.75,3434.35
5775280,97.75,97.75,2400.00
5775284,2297.70,195.69,3018.10
5775290,97.75,8130.94,5241.53
5775294,97.75,1587.31,986.19
5775300,1587.31,97.75,97.75
5775304,986.19,293.83,3018.10
5775310,293.83,97.75,97.75
5775314,97.75,97.75,2195.61
5775319,97.75,293.83,3748.74
5775325,886.70,293.83,1688.18
5775329,4810.64,2297.70,2093.72
5775335,490.68,97.75,5025.64
5775339,5133.47,97.75,787.40
5775345,97.75,1587.31,3643.73
5775349,97.75,2914.57,787.40
5775353,97.75,97.75,2605.21
5775360,6224.07,1890.55,4170.91
5775364,787.40,1587.31,2093.72
5775370,97.75,787.40,3959.39
5775374,490.68,3121.85,3853.95
5775380,97.75,1185.77,3225.80
5775384,1185.77,97.75,4065.04
5775390,3018.10,97.75,97.75
5775394,97.75,97.75,3853.95
5775398,97.75,97.75,4810.64
5775405,2195.61,97.75,886.70
5775409,97.75,97.75,8245.24
5775415,97.75,490.68,2811.24
5775419,97.75,97.75,1486.62
5775423,2605.21,392.16,3748.74
5775429,97.75,97.75,5567.01
5775433,787.40,2811.24,3225.80
5775439,97.75,97.75,97.75
5775443,97.75,1486.62,2811.24
5775448,986.19,97.75,2914.57
5775454,293.83,97.75,5025.64
5775458,97.75,1486.62,195.69
5775464,2093.72,886.70,2400.00
5775468,490.68,97.75,1992.03
5775474,392.16,886.70,2297.70
5775478,986.19,2195.61,4170.91
5775484,392.16,490.68,3538.93
5775489,293.83,1992.03,2297.70
5775493,97.75,97.75,2914.57
5775499,97.75,2605.21,7563.03
5775503,1890.55,392.16,4810.64
5775509,5133.47,97.75,1688.18
5775513,2708.12,886.70,3018.10
5775519,97.75,97.75,3018.10
5775523,490.68,1386.14,4065.04
5775529,2811.24,6666.67,8704.89
5775534,392.16,490.68,3853.95
5775540,97.75,6555.68,1285.85
5775544,392.16,97.75,3018.10
5775548,1185.77,97.75,3959.39
5775554,3225.80,97.75,3329.97
5775558,97.75,2502.50,4383.28
5775564,1085.89,1789.26,3538.93
5775568,8130.94,1890.55,8245.24
5775575,97.75,97.75,4065.04
5775579,97.75,2914.57,3225.80
5775585,392.16,787.40,3434.35
5775589,97.75,293.83,3853.95
5775595,97.75,97.75,7903.05
5775599,97.75,97.75,490.68
5775603,688.30,886.70,3329.97
5775609,4383.28,3329.97,4918.03
5775613,97.75,97.75,2914.57
5775620,97.75,97.75,3018.10
5775624,1688.18,1890.55,3434.35
5775630,97.75,97.75,4810.64
5775634,392.16,2400.00,2195.61
5775638,97.75,97.75,7337.52
5775644,787.40,1285.85,4489.79
5775648,1890.55,3225.80,2297.70
5775654,97.75,293.83,1890.55
5775659,97.75,97.75,2502.50
5775665,886.70,589.39,3538.93
5775669,97.75,2914.57,787.40
5775673,97.75,2093.72,1688.18
5775679,6555.68,2502.50,97.75
5775683,589.39,1285.85,2708.12
5775689,1992.03,2914.57,4596.53
5775693,589.39,97.75,6113.99
5775699,97.75,4918.03,2811.24
5775704,787.40,97.75,2914.57
5775710,4489.79,97.75,3853.95
5775714,490.68,97.75,4703.47
5775720,97.75,97.75,3018.10
5775724,97.75,1185.77,3853.95
5775728,97.75,97.75,3018.10
5775734,195.69,2605.21,97.75
5775738,97.75,787.40,2297.70
5775745,97.75,986.19,3018.10
5775749,1085.89,1185.77,7225.13
5775753,97.75,3538.93,7789.47
5775759,1992.03,97.75,5567.01
5775763,97.75,490.68,3959.39
5775769,6666.67,97.75,8130.94
5775773,490.68,97.75,97.75
5775779,1890.55,97.75,97.75
5775783,986.19,97.75,2708.12
5775788,8474.58,97.75,589.39
5775794,97.75,97.75,3121.85
5775798,97.75,97.75,2400.00
5775804,2195.61,195.69,3121.85
5775808,8359.79,2914.57,3329.97
5775814,97.75,97.75,4276.99
5775818,97.75,97.75,3643.73
5775822,787.40,986.19,1890.55
5775828,490.68,97.75,2502.50
5775833,195.69,97.75,4489.79
5775839,97.75,1587.31,2811.24
5775843,490.68,1386.14,3538.93
5775849,5025.64,1386.14,97.75
5775853,293.83,97.75,3018.10
5775857,97.75,7225.13,4489.79
5775863,787.40,589.39,4383.28
5775867,97.75,2914.57,2811.24
5775874,195.69,293.83,97.75
5775878,2297.70,97.75,5894.52
5775884,1890.55,490.68,3643.73
5775888,3225.80,2195.61,97.75
5775894,97.75,3225.80,97.75
5775898,97.75,97.75,195.69
5775902,1085.89,1587.31,3434.35
5775908,97.75,8130.94,3018.10
5775912,195.69,2708.12,3959.39
5775919,6444.91,5241.53,4596.53
5775923,1185.77,986.19,3643.73
5775929,3643.73,2811.24,2914.57
5775933,4489.79,2400.00,1486.62
5775939,97.75,97.75,3329.97
5775943,1688.18,97.75,3329.97
5775949,3959.39,787.40,1688.18
5775953,293.83,97.75,97.75
5775958,97.75,97.75,2195.61
5775964,490.68,97.75,1386.14
5775968,392.16,97.75,2605.21
5775974,293.83,1789.26,97.75
5775978,97.75,97.75,97.75
5775982,986.19,1185.77,3018.10
5775988,4703.47,97.75,392.16
5775992,195.69,97.75,97.75
5775998,97.75,97.75,195.69
5776003,589.39,293.83,3434.35
5776007,1386.14,97.75,490.68
5776013,490.68,97.75,3434.35
5776017,97.75,97.75,4703.47
5776023,787.40,986.19,3538.93
5776027,4918.03,6113.99,8936.17
5776033,97.75,97.75,4065.04
5776037,6889.35,97.75,1789.26
5776041,97.75,97.75,3329.97
5776048,97.75,3434.35,4170.91
5776052,195.69,97.75,2605.21
5776058,97.75,6334.38,1688.18
5776062,490.68,1386.14,2811.24
5776068,9284.95,986.19,8016.87
5776072,688.30,3329.97,4918.03
5776078,97.75,293.83,5349.79
5776082,589.39,986.19,3853.95
5776087,3434.35,589.39,1587.31
5776093,2605.21,1085.89,97.75
5776097,97.75,97.75,6889.35
5776103,787.40,1688.18,4276.99
5776107,97.75,97.75,7676.12
5776113,293.83,1486.62,97.75
5776117,6889.35,3121.85,490.68
5776123,97.75,787.40,2605.21
5776128,97.75,6444.91,1688.18
5776132,195.69,97.75,97.75
5776138,1185.77,97.75,97.75
5776142,787.40,392.16,2093.72
5776148,1185.77,2708.12,6334.38
5776152,392.16,97.75,8016.87
5776158,97.75,3434.35,787.40
5776162,688.30,1688.18,3121.85
5776166,97.75,97.75,3434.35
5776173,97.75,97.75,97.75
5776177,7337.52,97.75,97.75
5776183,392.16,1587.31,2811.24
5776187,3538.93,6777.89,97.75
5776191,293.83,97.75,3225.80
5776197,97.75,6444.91,3959.39
5776201,97.75,392.16,2914.57
5776207,1185.77,97.75,2914.57
5776211,195.69,97.75,97.75
5776218,97.75,97.75,2502.50
5776222,1587.31,986.19,3643.73
5776226,3538.93,97.75,3434.35
5776232,392.16,97.75,6444.91
5776236,97.75,5894.52,4489.79
5776242,490.68,97.75,2297.70
5776246,4065.04,4489.79,195.69
5776252,97.75,97.75,3329.97
5776257,97.75,97.75,392.16
5776261,886.70,392.16,2400.00
5776267,97.75,6444.91,97.75
5776271,97.75,97.75,2093.72
5776277,97.75,97.75,97.75
5776281,886.70,1185.77,3434.35
5776285,8589.61,4383.28,9284.95
5776291,392.16,3121.85,3959.39
5776295,1789.26,97.75,293.83
5776302,490.68,97.75,3018.10
5776306,97.75,97.75,4276.99
5776312,293.83,97.75,2811.24
5776316,97.75,886.70,97.75
5776320,195.69,1285.85,3538.93
5776326,97.75,5567.01,97.75
5776330,97.75,1085.89,3121.85
5776336,97.75,97.75,97.75
5776340,886.70,787.40,97.75
5776345,986.19,787.40,8474.58
5776351,97.75,195.69,1285.85
5776355,986.19,1789.26,97.75
5776361,490.68,589.39,3018.10
5776365,1486.62,97.75,1890.55
5776369,195.69,2195.61,4170.91
5776375,97.75,2093.72,97.75
5776379,1386.14,688.30,3018.10
5776386,97.75,1789.26,2297.70
5776390,195.69,97.75,3748.74
5776396,97.75,1587.31,7903.05
5776400,1185.77,986.19,5025.64
5776406,3434.35,7225.13,4170.91
5776410,1386.14,2605.21,5349.79
5776416,97.75,97.75,2708.12
5776420,2297.70,1688.18,3643.73
5776427,97.75,97.75,5349.79
5776431,392.16,1789.26,2811.24
5776437,4810.64,986.19,3329.97
5776441,886.70,986.19,3853.95
5776445,97.75,1486.62,3121.85
5776451,97.75,195.69,3853.95
5776455,97.75,1789.26,7676.12
5776461,490.68,886.70,2400.00
5776465,97.75,886.70,4596.53
5776472,195.69,97.75,886.70
5776476,97.75,97.75,1688.18
5776480,787.40,97.75,3434.35
5776486,1285.85,97.75,1890.55
5776490,97.75,97.75,4170.91
5776496,97.75,97.75,4703.47
5776500,1185.77,589.39,3748.74
5776504,97.75,8359.79,688.30
5776510,2400.00,97.75,2502.50
5776515,97.75,97.75,4703.47
5776521,97.75,97.75,3959.39
5776525,392.16,9401.71,1486.62
5776531,97.75,97.75,4383.28
5776535,97.75,97.75,8474.58
5776539,2605.21,688.30,4918.03
5776545,3853.95,97.75,1085.89
5776549,97.75,97.75,2605.21
5776556,97.75,97.75,97.75
5776560,589.39,688.30,2195.61
5776564,787.40,97.75,986.19
5776570,293.83,195.69,4489.79
5776574,7789.47,5133.47,3121.85
5776580,1285.85,490.68,3643.73
5776584,6334.38,1992.03,6889.35
5776590,293.83,97.75,2811.24
5776594,97.75,6889.35,589.39
5776601,1688.18,97.75,3018.10
5776605,2297.70,97.75,9052.18
5776611,97.75,2605.21,5241.53
5776615,6555.68,97.75,3121.85
5776619,1085.89,97.75,3225.80
5776625,97.75,97.75,1587.31
5776629,97.75,293.83,2605.21
5776635,293.83,1992.03,2297.70
5776640,589.39,97.75,3225.80
5776646,97.75,787.40,2297.70
5776650,97.75,97.75,2195.61
5776654,97.75,6444.91,4489.79
5776660,1185.77,1587.31,3643.73
5776664,97.75,97.75,589.39
5776670,195.69,97.75,2502.50
5776674,97.75,97.75,4703.47
5776680,787.40,787.40,4170.91
5776685,97.75,8359.79,2400.00
5776689,1285.85,2502.50,2708.12
5776695,490.68,787.40,2400.00
5776699,787.40,97.75,3225.80
5776705,97.75,5785.12,1688.18
5776709,97.75,293.83,986.19
5776715,1285.85,1890.55,3225.80
5776719,688.30,97.75,2400.00
5776726,97.75,3538.93,97.75
5776730,589.39,97.75,1688.18
5776734,97.75,97.75,8130.94
5776740,986.19,1386.14,2297.70
5776744,97.75,589.39,2400.00
5776750,97.75,97.75,2605.21
5776754,97.75,4489.79,2093.72
5776758,787.40,1285.85,3643.73
5776764,97.75,97.75,1789.26
5776769,3538.93,97.75,3434.35
5776775,1789.26,97.75,4703.47
5776779,688.30,1285.85,2605.21
5776785,4276.99,6555.68,7337.52
5776789,97.75,392.16,3853.95
5776795,1185.77,97.75,97.75
5776799,97.75,392.16,2502.50
5776803,1185.77,787.40,7789.47
5776809,1386.14,97.75,4170.91
5776814,97.75,886.70,3434.35
5776820,1085.89,1688.18,3959.39
5776824,8474.58,6334.38,2400.00
5776830,3538.93,293.83,4170.91
5776834,293.83,3225.80,4918.03
5776840,688.30,1386.14,3853.95
5776844,3853.95,5785.12,3225.80
5776850,293.83,97.75,1688.18
5776855,97.75,6444.91,3538.93
5776861,1992.03,1185.77,4170.91
5776865,4810.64,97.75,3018.10
5776871,195.69,3329.97,688.30
5776875,97.75,490.68,5894.52
5776881,688.30,1085.89,4276.99
5776885,688.30,97.75,3018.10
5776889,97.75,97.75,6444.91
5776896,787.40,490.68,8704.89
5776900,1587.31,97.75,5133.47
5776906,1185.77,2400.00,5133.47
5776910,97.75,97.75,7789.47
5776916,2195.61,97.75,5785.12
5776920,97.75,589.39,4065.04
5776926,8936.17,97.75,3121.85
5776930,195.69,97.75,1587.31
5776934,97.75,2914.57,392.16
5776941,986.19,787.40,2811.24
5776945,3225.80,97.75,3853.95
5776951,3538.93,97.75,4065.04
5776955,490.68,97.75,5133.47
5776961,589.39,1285.85,3538.93
5776965,4383.28,97.75,2914.57
5776971,3329.97,97.75,3853.95
5776975,97.75,3538.93,392.16
5776979,1486.62,97.75,3018.10
5776986,97.75,97.75,3121.85
5776990,392.16,97.75,97.75
5776996,97.75,5567.01,6224.07
5777000,97.75,490.68,4276.99
5777004,97.75,97.75,3121.85
5777010,97.75,1285.85,7112.97
5777014,195.69,6224.07,3434.35
5777020,97.75,688.30,1890.55
5777025,886.70,97.75,4170.91
5777031,195.69,97.75,4383.28
5777035,7450.15,97.75,4489.79
5777039,490.68,97.75,4170.91
5777045,9052.18,97.75,3225.80
5777049,97.75,6224.07,1386.14
5777055,97.75,97.75,6004.14
5777059,1890.55,293.83,2093.72
5777065,97.75,2297.70,4065.04
5777070,688.30,97.75,4065.04
5777076,490.68,1587.31,4596.53
5777080,1688.18,886.70,2605.21
5777086,97.75,6004.14,2708.12
5777090,293.83,5241.53,2914.57
5777094,97.75,97.75,4383.28
5777100,1386.14,886.70,3434.35
5777104,97.75,293.83,2914.57
5777111,3225.80,5133.47,4065.04
5777115,97.75,5785.12,4383.28
5777121,1587.31,1486.62,3225.80
5777125,986.19,97.75,2811.24
5777131,293.83,1688.18,6334.38
5777135,195.69,2400.00,3748.74
5777141,589.39,1386.14,3225.80
5777145,97.75,97.75,1386.14
5777152,5458.30,1285.85,7563.03
5777156,97.75,5133.47,3121.85
5777162,392.16,688.30,986.19
5777166,97.75,97.75,4065.04
5777170,6113.99,97.75,97.75
5777176,490.68,1992.03,2093.72
5777180,1185.77,490.68,1085.89
5777186,3959.39,97.75,2502.50
5777190,97.75,5025.64,1890.55
5777197,97.75,688.30,3225.80
5777201,97.75,392.16,3018.10
5777205,97.75,195.69,2811.24
5777211,97.75,97.75,1587.31
5777215,392.16,6004.14,2811.24
5777221,1085.89,97.75,2400.00
5777225,6555.68,97.75,3018.10
5777231,1789.26,1688.18,195.69
5777235,986.19,986.19,2914.57
5777242,1587.31,1285.85,1688.18
5777246,195.69,97.75,2400.00
5777250,4703.47,3748.74,97.75
5777256,787.40,293.83,1486.62
5777260,97.75,1185.77,3434.35
5777266,97.75,490.68,2914.57
5777270,1486.62,1688.18,97.75
5777276,97.75,97.75,3643.73
5777281,886.70,886.70,5349.79
5777287,392.16,97.75,3018.10
5777291,1992.03,97.75,1185.77
5777295,688.30,688.30,3329.97
5777301,97.75,986.19,1285.85
5777305,1789.26,490.68,589.39
5777311,97.75,986.19,7563.03
5777315,97.75,688.30,4489.79
5777321,97.75,392.16,1992.03
5777326,293.83,195.69,2914.57
5777330,97.75,5025.64,195.69
5777336,3018.10,1486.62,2914.57
5777340,97.75,986.19,7563.03
5777346,195.69,97.75,4170.91
5777350,97.75,4065.04,97.75
5777356,1085.89,1688.18,3434.35
5777360,1185.77,4065.04,5133.47
5777367,688.30,1587.31,2914.57
5777371,97.75,293.83,3853.95
5777377,6224.07,97.75,4276.99
5777381,688.30,97.75,4489.79
5777385,97.75,97.75,3434.35
5777391,97.75,97.75,4489.79
5777395,1890.55,97.75,3643.73
5777401,97.75,8589.61,5025.64
5777405,392.16,1688.18,3225.80
5777412,97.75,97.75,97.75
5777416,97.75,688.30,2708.12
5777420,293.83,2400.00,9518.72
5777426,195.69,97.75,5785.12
5777430,97.75,97.75,97.75
5777436,490.68,2297.70,3225.80
5777440,490.68,886.70,8589.61
5777444,97.75,392.16,5894.52
5777451,2195.61,97.75,490.68
5777455,97.75,787.40,886.70
5777461,97.75,986.19,97.75
5777465,97.75,490.68,2400.00
5777469,97.75,490.68,5894.52
5777475,6777.89,97.75,4065.04
5777479,787.40,986.19,688.30
5777485,1386.14,97.75,986.19
5777489,97.75,97.75,5567.01
5777494,97.75,5785.12,3643.73
5777500,886.70,490.68,3748.74
5777504,97.75,97.75,4596.53
5777510,97.75,986.19,3121.85
5777514,7112.97,3434.35,3329.97
5777520,589.39,589.39,1185.77
5777524,97.75,2400.00,2708.12
5777530,5349.79,6113.99,3121.85
5777534,97.75,293.83,1789.26
5777541,1085.89,787.40,6004.14
5777545,97.75,97.75,4065.04
5777549,1789.26,1587.31,6004.14
5777555,97.75,1688.18,4170.91
5777559,1486.62,2400.00,9871.24
5777565,490.68,1185.77,5785.12
5777569,97.75,97.75,7225.13
5777575,97.75,392.16,4065.04
5777580,986.19,97.75,392.16
5777586,2195.61,195.69,2195.61
5777590,97.75,1992.03,2093.72
5777596,2093.72,589.39,2811.24
5777600,490.68,1085.89,2195.61
5777606,293.83,688.30,1386.14
5777610,97.75,97.75,97.75
5777614,97.75,688.30,3643.73
5777620,1587.31,97.75,5567.01
5777625,97.75,1992.03,3329.97
5777631,97.75,6777.89,3748.74
5777635,293.83,293.83,4276.99
5777641,97.75,490.68,886.70
5777645,392.16,97.75,2400.00
5777649,97.75,1890.55,1285.85
5777655,886.70,589.39,2914.57
5777659,392.16,97.75,5349.79
5777666,490.68,97.75,4703.47
5777670,97.75,7001.04,1486.62
5777676,2093.72,490.68,2811.24
5777680,1085.89,7225.13,7676.12
5777686,1587.31,392.16,3959.39
5777690,490.68,3959.39,97.75
5777694,97.75,97.75,2811.24
5777700,787.40,3329.97,8245.24
5777704,589.39,97.75,4170.91
5777711,97.75,5894.52,4383.28
5777715,1789.26,1085.89,3538.93
5777721,787.40,97.75,8589.61
5777725,392.16,97.75,2400.00
5777731,97.75,1285.85,2195.61
5777735,490.68,97.75,3643.73
5777739,293.83,97.75,3748.74
5777745,195.69,293.83,3018.10
5777750,97.75,97.75,4810.64
5777756,1185.77,97.75,4065.04
5777760,986.19,97.75,97.75
5777766,97.75,1185.77,2400.00
5777770,490.68,97.75,97.75
5777774,688.30,787.40,2708.12
5777780,490.68,3225.80,5025.64
5777784,97.75,97.75,2195.61
5777790,97.75,97.75,3853.95
5777795,1789.26,97.75,2708.12
5777799,392.16,97.75,4383.28
5777805,787.40,97.75,3538.93
5777809,97.75,97.75,4170.91
5777815,392.16,589.39,4170.91
5777819,688.30,97.75,2811.24
5777825,589.39,1688.18,3434.35
5777829,3853.95,97.75,8359.79
5777836,6113.99,787.40,4596.53
5777840,688.30,9052.18,5894.52
5777844,1890.55,97.75,3329.97
5777850,97.75,97.75,2914.57
5777854,490.68,97.75,3538.93
5777860,886.70,1185.77,4810.64
5777864,97.75,195.69,1185.77
5777870,97.75,97.75,97.75
5777874,490.68,1688.18,2502.50
5777879,1085.89,97.75,9284.95
5777885,2297.70,1992.03,4489.79
5777889,97.75,97.75,97.75
5777895,97.75,1486.62,3225.80
5777899,688.30,8359.79,5785.12
5777905,293.83,97.75,3538.93
5777909,97.75,589.39,3329.97
5777915,1085.89,986.19,3434.35
5777920,886.70,7450.15,3121.85
5777926,97.75,293.83,3225.80
5777930,5567.01,97.75,4065.04
5777934,1085.89,688.30,3329.97
5777940,4810.64,1185.77,787.40
5777944,97.75,97.75,2605.21
5777950,97.75,490.68,3538.93
5777954,986.19,1185.77,3121.85
5777960,4170.91,97.75,589.39
5777965,490.68,97.75,2093.72
5777969,97.75,1890.55,1386.14
5777975,886.70,97.75,2914.57
5777979,97.75,3018.10,3853.95
5777985,293.83,293.83,3121.85
5777989,97.75,97.75,97.75
5777995,97.75,986.19,3225.80
5777999,1587.31,97.75,3018.10
5778003,392.16,97.75,4810.64
5778010,5025.64,6334.38,2502.50
5778014,787.40,688.30,3538.93
5778020,4596.53,787.40,5894.52
5778024,293.83,787.40,2502.50
5778030,97.75,97.75,5675.96
5778034,986.19,97.75,3853.95
5778040,4489.79,787.40,4703.47
5778044,293.83,293.83,4065.04
5778049,97.75,97.75,2811.24
5778055,2093.72,293.83,3643.73
5778059,1587.31,97.75,3225.80
5778065,392.16,1587.31,2605.21
5778069,97.75,97.75,97.75
5778075,886.70,97.75,2708.12
5778079,97.75,97.75,4489.79
5778083,392.16,97.75,4918.03
5778089,97.75,986.19,2811.24
5778094,1085.89,986.19,3121.85
5778100,1185.77,2605.21,3643.73
5778104,293.83,97.75,3121.85
5778110,1587.31,392.16,5785.12
5778114,97.75,97.75,4065.04
5778118,97.75,1386.14,5349.79
5778124,490.68,97.75,3225.80
5778128,97.75,1992.03,4170.91
5778135,2195.61,97.75,4276.99
5778139,97.75,6889.35,2914.57
5778145,293.83,97.75,5025.64
5778149,490.68,1386.14,4918.03
5778155,886.70,1085.89,4170.91
5778159,97.75,3959.39,5567.01
5778165,195.69,2708.12,3121.85
5778169,1085.89,6113.99,4703.47
5778176,589.39,787.40,4065.04
5778180,97.75,97.75,3329.97
5778184,293.83,1688.18,1587.31
5778190,97.75,688.30,2811.24
5778194,392.16,392.16,3225.80
5778200,97.75,97.75,3748.74
5778204,195.69,2400.00,490.68
5778210,1486.62,97.75,1386.14
5778214,1890.55,490.68,688.30
5778221,8589.61,2093.72,4065.04
5778225,3748.74,97.75,2605.21
5778231,1285.85,97.75,7903.05
5778235,986.19,1688.18,4703.47
5778239,97.75,97.75,5241.53
5778245,2708.12,195.69,97.75
5778249,97.75,886.70,1486.62
5778255,886.70,97.75,3121.85
5778259,6889.35,7337.52,7676.12
5778266,97.75,2195.61,3538.93
5778270,1085.89,97.75,293.83
5778274,886.70,589.39,2502.50
5778280,97.75,2400.00,97.75
5778284,97.75,2195.61,97.75
5778290,97.75,97.75,97.75
5778294,97.75,1486.62,2811.24
5778298,8474.58,1890.55,97.75
5778305,97.75,97.75,2297.70
5778309,1688.18,97.75,2195.61
5778315,1789.26,490.68,2914.57
5778319,8589.61,293.83,97.75
5778325,2708.12,392.16,392.16
5778329,97.75,97.75,7001.04
5778333,986.19,1688.18,4065.04
5778339,3329.97,97.75,3434.35
5778343,97.75,97.75,1890.55
5778350,1486.62,97.75,6889.35
5778354,1486.62,787.40,4489.79
5778360,97.75,97.75,886.70
5778364,97.75,195.69,97.75
5778368,97.75,97.75,6666.67
5778374,97.75,97.75,3959.39
5778378,8704.89,97.75,7903.05
5778384,97.75,1688.18,3853.95
5778388,6004.14,97.75,2708.12
5778393,490.68,97.75,1185.77
5778399,97.75,97.75,195.69
5778403,1587.31,2811.24,2502.50
5778409,5894.52,195.69,97.75
5778413,589.39,392.16,3018.10
5778419,97.75,3748.74,2605.21
5778423,97.75,2708.12,2811.24
5778429,6666.67,97.75,886.70
5778434,195.69,97.75,3018.10
5778438,97.75,97.75,490.68
5778444,1992.03,3643.73,2605.21
5778448,392.16,6224.07,4170.91
5778454,1789.26,1789.26,3329.97
5778458,8704.89,886.70,3748.74
5778464,2811.24,2093.72,293.83
5778468,97.75,97.75,3959.39
5778475,1890.55,490.68,1789.26
5778479,7450.15,787.40,3959.39
5778485,97.75,2708.12,97.75
5778489,97.75,97.75,3018.10
5778493,490.68,589.39,3434.35
5778499,97.75,2400.00,97.75
5778503,293.83,97.75,3225.80
5778509,97.75,97.75,2811.24
5778513,589.39,986.19,3225.80
5778518,97.75,2914.57,3748.74
5778524,97.75,2708.12,3959.39
5778528,1486.62,490.68,4918.03
5778534,688.30,97.75,3853.95
5778538,8016.87,1992.03,97.75
5778544,97.75,293.83,2400.00
5778548,6444.91,97.75,293.83
5778554,688.30,97.75,3121.85
5778558,490.68,97.75,3121.85
5778563,2093.72,2502.50,787.40
5778569,97.75,1992.03,2708.12
5778573,688.30,97.75,3434.35
5778579,1992.03,97.75,4170.91
5778583,97.75,195.69,787.40
5778589,97.75,1285.85,97.75
5778593,97.75,490.68,3121.85
5778597,97.75,5025.64,2297.70
5778604,886.70,2708.12,3748.74
5778608,97.75,1486.62,2502.50
5778614,97.75,97.75,3959.39
5778618,97.75,97.75,5241.53
5778622,97.75,293.83,1992.03
5778628,97.75,97.75,1890.55
5778632,787.40,293.83,3329.97
5778638,97.75,97.75,97.75
5778642,97.75,97.75,2400.00
5778647,1587.31,97.75,2914.57
5778653,490.68,1688.18,3225.80
