5611030,126548.67,688.30,2811.24
5611036,110266.95,3538.93,6777.89
5611040,127051.00,2502.50,4170.91
5611046,101178.79,4489.79,4596.53
5611053,126048.57,97.75,4065.04
5611057,111134.03,7112.97,5785.12
5611063,115126.07,2708.12,3225.80
5611067,114675.05,97.75,2708.12
5611073,110699.59,2811.24,3959.39
5611079,121166.30,1890.55,2093.72
5611083,118803.43,2195.61,2605.21
5611089,118336.89,3538.93,1587.31
5611094,114225.94,3538.93,2914.57
5611100,108130.07,6004.14,4065.04
5611106,113333.35,1085.89,97.75
5611110,118336.89,392.16,3853.95
5611116,102772.28,2605.21,2811.24
5611120,130112.36,1285.85,3434.35
5611126,108553.99,787.40,4489.79
5611132,105622.49,2400.00,2400.00
5611137,112448.14,2400.00,3643.73
5611143,106451.61,2093.72,3643.73
5611147,104391.22,97.75,589.39
5611153,111570.25,1789.26,3643.73
5611157,117872.34,1992.03,2605.21
5611163,111570.25,4489.79,3853.95
5611169,94676.81,3225.80,4596.53
5611173,114225.94,2400.00,3748.74
5611180,118803.43,1285.85,4276.99
5611184,109836.06,195.69,886.70
5611190,110266.95,4703.47,3225.80
5611196,111134.03,1386.14,4170.91
5611200,116949.16,2195.61,4596.53
5611206,100391.39,392.16,2400.00
5611210,109406.95,2093.72,2811.24
5611216,109836.06,97.75,2297.70
5611223,108979.59,3225.80,2914.57
5611227,106036.21,3434.35,4383.28
5611233,108979.59,1688.18,2502.50
5611237,116033.75,1789.26,2914.57
5611243,108130.07,1085.89,1085.89
5611249,112008.29,5025.64,6113.99
5611253,110266.95,1688.18,4170.91
5611259,95419.85,97.75,3538.93
5611264,109406.95,2400.00,1789.26
5611270,124070.03,4918.03,3643.73
5611276,111570.25,787.40,1386.14
5611280,124561.41,2093.72,2811.24
5611286,123093.68,97.75,2297.70
5611290,100000.00,2093.72,2195.61
5611296,110266.95,886.70,3643.73
5611300,103984.07,3121.85,3329.97
5611307,94307.40,4276.99,1587.31
5611313,108979.59,1587.31,3434.35
5611317,116949.16,97.75,1085.89
5611323,108553.99,1185.77,3434.35
5611327,94676.81,97.75,7563.03
5611333,102371.55,1486.62,5025.64
5611339,96168.58,3018.10,5349.79
5611343,108130.07,688.30,7225.13
5611350,113778.71,97.75,5785.12
5611354,104800.01,3121.85,4276.99
5611360,129082.78,2811.24,5025.64
5611364,100391.39,6777.89,4810.64
5611370,96923.08,1285.85,3959.39
5611376,110699.59,97.75,1486.62
5611380,109836.06,2914.57,3121.85
5611386,99221.79,97.75,886.70
5611390,117872.34,986.19,4170.91
5611397,114225.94,787.40,8130.94
5611401,103984.07,4170.91,3121.85
5611407,111570.25,97.75,2093.72
5611413,110266.95,3434.35,3853.95
5611417,116949.16,1486.62,3018.10
5611423,106036.21,3538.93,6555.68
5611427,105622.49,6777.89,2400.00
5611433,109406.95,97.75,4065.04
5611440,117872.34,3225.80,3643.73
5611444,104800.01,97.75,3434.35
5611450,102371.55,97.75,1890.55
5611454,104391.22,1688.18,3538.93
5611460,116033.75,2400.00,3643.73
5611464,93572.78,97.75,7789.47
5611470,115126.07,3225.80,4918.03
5611476,110266.95,2914.57,2195.61
5611481,108130.07,1085.89,1587.31
5611487,113778.71,97.75,3434.35
5611491,107707.91,2400.00,4065.04
5611497,101972.39,293.83,5349.79
5611501,105622.49,97.75,1992.03
5611507,101574.81,97.75,6334.38
5611513,108553.99,1386.14,4596.53
5611517,102772.28,5458.30,3538.93
5611524,108130.07,2195.61,1890.55
5611528,117872.34,4383.28,3538.93
5611534,101178.79,2605.21,7676.12
5611540,112889.82,3018.10,4596.53
5611544,108979.59,97.75,5133.47
5611550,116033.75,490.68,2502.50
5611554,108979.59,2093.72,1486.62
5611560,113778.71,1185.77,1486.62
5611567,125054.96,97.75,2093.72
5611571,109836.06,1890.55,1789.26
5611577,105622.49,97.75,7112.97
5611581,108979.59,1789.26,886.70
5611587,106036.21,1486.62,6113.99
5611591,108130.07,2093.72,4703.47
5611597,114225.94,97.75,3538.93
5611603,109406.95,195.69,195.69
5611608,105622.49,97.75,688.30
5611614,107707.91,2811.24,4065.04
5611618,106868.70,986.19,3853.95
5611624,107287.46,1789.26,2093.72
5611628,103174.62,7450.15,3748.74
5611634,109406.95,1486.62,5894.52
5611640,111134.03,886.70,2811.24
5611644,119742.50,490.68,3959.39
5611651,110699.59,589.39,4170.91
5611655,110699.59,97.75,5675.96
5611661,110266.95,2195.61,1688.18
5611665,108130.07,5349.79,3121.85
5611671,103984.07,2400.00,4170.91
5611677,103984.07,6889.35,3748.74
5611681,108553.99,3018.10,195.69
5611687,96545.10,3329.97,2297.70
5611692,101972.39,293.83,2502.50
5611698,118803.43,3538.93,3329.97
5611704,106868.70,3121.85,886.70
5611708,117409.78,1688.18,3329.97
5611714,109406.95,1992.03,4489.79
5611718,128571.44,1486.62,3748.74
5611724,93207.55,97.75,589.39
5611728,106451.61,2297.70,3538.93
5611735,113778.71,1587.31,8589.61
5611741,108130.07,589.39,4489.79
5611745,101574.81,97.75,3748.74
5611751,107707.91,2605.21,3538.93
5611755,116949.16,97.75,3748.74
5611761,106036.21,3748.74,2400.00
5611765,114225.94,787.40,1185.77
5611771,105210.42,2502.50,3643.73
5611778,117872.34,97.75,3121.85
5611782,109406.95,3434.35,589.39
5611788,118803.43,97.75,4383.28
5611792,109406.95,2605.21,4065.04
5611798,101574.81,2502.50,2502.50
5611804,115126.07,97.75,5025.64
5611808,111570.25,1890.55,3121.85
5611814,109836.06,2605.21,4489.79
5611819,106451.61,2297.70,3434.35
5611825,125054.96,97.75,6555.68
5611829,110266.95,2400.00,5241.53
5611835,101178.79,97.75,1992.03
5611841,103984.07,2195.61,5349.79
5611845,108130.07,8245.24,3748.74
5611851,108979.59,2914.57,4383.28
5611855,129082.78,97.75,3959.39
5611862,106036.21,1789.26,1185.77
5611868,115578.94,6666.67,2297.70
5611872,108979.59,97.75,3853.95
5611878,98065.78,886.70,3538.93
5611882,108979.59,97.75,2502.50
5611888,110266.95,6334.38,4276.99
5611892,110699.59,1587.31,6777.89
5611898,111570.25,2605.21,5349.79
5611905,103578.53,2195.61,787.40
5611909,94676.81,3329.97,3643.73
5611915,108979.59,3643.73,4489.79
5611919,104391.22,392.16,3748.74
5611925,118803.43,97.75,787.40
5611929,111134.03,97.75,1386.14
5611935,117409.78,97.75,3018.10
5611939,115126.07,97.75,97.75
5611945,111570.25,97.75,2502.50
5611950,101972.39,2195.61,4383.28
5611956,132199.54,5025.64,3434.35
5611962,107287.46,97.75,97.75
5611966,116490.49,97.75,3643.73
5611972,110266.95,97.75,3959.39
5611976,104800.01,3538.93,4596.53
5611982,110266.95,589.39,392.16
5611986,113333.35,490.68,3121.85
5611993,110266.95,2093.72,2297.70
5611999,101178.79,2297.70,3434.35
5612003,105622.49,2914.57,1890.55
5612009,105622.49,2605.21,4065.04
5612013,111134.03,3538.93,4065.04
5612019,105622.49,3643.73,3748.74
5612025,103984.07,886.70,5025.64
5612029,102772.28,2400.00,4703.47
5612036,116490.49,7001.04,688.30
5612040,113778.71,1587.31,589.39
5612046,124070.03,97.75,3538.93
5612050,109836.06,1992.03,4276.99
5612056,120689.66,688.30,3853.95
5612062,114675.05,4383.28,1285.85
5612066,114675.05,4596.53,3434.35
5612072,114675.05,2502.50,6113.99
5612077,124070.03,3225.80,3643.73
5612083,109836.06,97.75,1688.18
5612089,106036.21,1789.26,4170.91
5612093,110699.59,9518.72,1992.03
5612099,110266.95,688.30,2195.61
5612103,124561.41,2914.57,2708.12
5612109,110699.59,2297.70,3329.97
5612115,97302.51,6777.89,7225.13
5612120,107707.91,2605.21,3538.93
5612126,109406.95,97.75,4383.28
5612130,106868.70,1890.55,4170.91
5612136,97302.51,3748.74,3748.74
5612140,109836.06,5458.30,6444.91
5612146,114675.05,3329.97,4383.28
5612152,115126.07,1386.14,6004.14
5612156,122608.69,2400.00,3853.95
5612163,102772.28,4596.53,2502.50
5612169,95419.85,2195.61,4276.99
5612173,113778.71,1486.62,1185.77
5612179,108979.59,3853.95,4810.64
5612183,113333.35,97.75,3853.95
5612189,104391.22,1992.03,3959.39
5612193,116490.49,97.75,3643.73
5612199,109406.95,1386.14,3643.73
5612206,113778.71,2605.21,4383.28
5612210,104391.22,3121.85,4383.28
5612216,120215.06,5241.53,5349.79
5612220,108553.99,97.75,490.68
5612226,111134.03,5894.52,4170.91
5612232,111570.25,2195.61,8704.89
5612236,96545.10,3018.10,4703.47
5612242,93207.55,6334.38,7563.03
5612247,95793.50,2502.50,3121.85
5612253,110266.95,1185.77,7450.15
5612259,108553.99,3959.39,4065.04
5612263,123093.68,3643.73,2502.50
5612269,106868.70,97.75,1285.85
5612273,101178.79,97.75,97.75
5612279,110699.59,986.19,97.75
5612283,128571.44,1085.89,4489.79
5612290,108979.59,2195.61,3853.95
5612294,120689.66,787.40,3853.95
5612300,104800.01,3121.85,4170.91
5612306,110699.59,2811.24,4918.03
5612310,108979.59,3853.95,4170.91
5612316,106451.61,97.75,2502.50
5612320,112889.82,97.75,3959.39
5612326,95047.62,5567.01,3121.85
5612333,101178.79,688.30,7225.13
5612337,117409.78,1085.89,3959.39
5612343,94307.40,1486.62,1789.26
5612347,107287.46,2502.50,3434.35
5612353,109406.95,3748.74,2297.70
5612357,113778.71,1992.03,3434.35
5612363,110699.59,490.68,3748.74
5612369,109406.95,97.75,4276.99
5612374,106868.70,1185.77,1688.18
5612380,107707.91,2605.21,3538.93
5612384,103174.62,4383.28,195.69
5612390,109406.95,2195.61,3643.73
5612396,109406.95,1688.18,3748.74
5612400,117872.34,97.75,1789.26
5612406,100391.39,2297.70,3538.93
5612410,107287.46,3329.97,7450.15
5612417,102772.28,1185.77,3853.95
5612423,115578.94,1992.03,688.30
5612427,113778.71,3643.73,3538.93
5612433,108979.59,6666.67,7789.47
5612437,103174.62,2914.57,4596.53
5612443,127051.00,5025.64,4810.64
5612449,104391.22,1688.18,3959.39
5612453,116490.49,5133.47,3748.74
5612460,108979.59,490.68,3329.97
5612464,116949.16,97.75,2093.72
5612470,102371.55,2093.72,3853.95
5612476,96923.08,1486.62,3018.10
5612480,107287.46,97.75,4383.28
5612486,96923.08,3018.10,3959.39
5612490,107287.46,1085.89,5458.30
5612496,108553.99,1992.03,5241.53
5612500,119271.95,3225.80,4383.28
5612507,98449.61,2297.70,4065.04
5612513,108553.99,1587.31,5458.30
5612517,102772.28,4276.99,5785.12
5612523,95419.85,97.75,589.39
5612527,108979.59,2502.50,3538.93
5612533,103984.07,5241.53,7563.03
5612539,108130.07,886.70,3748.74
5612544,101574.81,6555.68,7112.97
5612550,107287.46,1185.77,5241.53
5612554,118336.89,97.75,4276.99
5612560,102772.28,2914.57,97.75
5612564,94307.40,4383.28,3538.93
5612570,108979.59,97.75,4276.99
5612576,116949.16,2093.72,2093.72
5612580,93207.55,97.75,3225.80
5612587,100000.00,1890.55,3959.39
5612591,102371.55,1185.77,5567.01
5612597,114225.94,886.70,5241.53
5612601,122608.69,3018.10,986.19
5612607,108130.07,2195.61,3959.39
5612613,101178.79,4276.99,688.30
5612617,113778.71,97.75,97.75
5612623,110699.59,97.75,6555.68
5612627,113333.35,688.30,4383.28
5612634,93939.40,97.75,986.19
5612638,106451.61,2811.24,589.39
5612644,116490.49,2605.21,6889.35
5612648,109406.95,3018.10,4918.03
5612654,106451.61,6224.07,2195.61
5612660,108130.07,97.75,2093.72
5612664,92481.21,2297.70,3643.73
5612670,108553.99,2502.50,7903.05
5612675,105622.49,886.70,4489.79
5612681,110699.59,97.75,3018.10
5612685,98065.78,293.83,4276.99
5612691,112448.14,2811.24,293.83
5612695,106036.21,97.75,3434.35
5612701,115578.94,97.75,5458.30
5612707,108553.99,3434.35,4489.79
5612711,101178.79,5025.64,6224.07
5612718,108979.59,3018.10,589.39
5612722,106451.61,97.75,3748.74
5612728,107707.91,3121.85,3748.74
5612734,114675.05,7112.97,3018.10
5612738,108979.59,97.75,787.40
5612744,106451.61,97.75,2400.00
5612748,106868.70,2195.61,3853.95
5612754,96168.58,1285.85,4810.64
5612759,105210.42,1486.62,4918.03
5612765,101972.39,6777.89,4918.03
5612771,107707.91,3748.74,2195.61
5612775,103578.53,4276.99,688.30
5612781,103174.62,1285.85,3225.80
5612785,106451.61,97.75,1992.03
5612791,112008.29,97.75,1587.31
5612795,107287.46,2502.50,4810.64
5612802,106451.61,97.75,8245.24
5612808,103984.07,688.30,5241.53
5612812,100784.33,3853.95,3643.73
5612818,102371.55,2502.50,1992.03
5612822,108130.07,97.75,392.16
5612828,107707.91,293.83,2297.70
5612832,111570.25,2195.61,3434.35
5612838,114675.05,97.75,97.75
5612843,101178.79,3748.74,3538.93
5612849,108130.07,1890.55,9989.26
5612855,96923.08,1185.77,6224.07
5612859,100000.00,97.75,4489.79
5612865,93207.55,2605.21,4810.64
5612869,107287.46,293.83,2400.00
5612875,106868.70,1688.18,5133.47
5612879,115126.07,97.75,7001.04
5612886,100000.00,97.75,5133.47
5612892,100000.00,1587.31,5785.12
5612896,101574.81,1085.89,3643.73
5612902,90689.02,3748.74,8016.87
5612906,106868.70,1890.55,4810.64
5612912,103578.53,1992.03,97.75
5612916,106868.70,97.75,3225.80
5612922,112008.29,5349.79,2195.61
5612929,101178.79,1085.89,1992.03
5612933,93207.55,1386.14,3121.85
5612939,100784.33,97.75,5894.52
5612943,94676.81,7225.13,4596.53
5612949,108130.07,2093.72,4383.28
5612955,91401.88,1085.89,3643.73
5612959,114225.94,97.75,97.75
5612965,93572.78,1285.85,3225.80
5612969,108130.07,2708.12,97.75
5612976,103984.07,3434.35,2708.12
5612980,94307.40,1890.55,688.30
5612986,101972.39,3643.73,1587.31
5612990,109406.95,97.75,4383.28
5612996,111134.03,97.75,4596.53
5613000,91401.88,6666.67,3018.10
5613006,105210.42,1890.55,4383.28
5613012,98449.61,195.69,3434.35
5613017,106451.61,3225.80,3121.85
5613023,93939.40,4489.79,3121.85
5613027,106451.61,886.70,4065.04
5613033,103984.07,1085.89,3538.93
5613039,100391.39,1085.89,2605.21
5613043,91401.88,490.68,3643.73
5613049,105210.42,1587.31,1992.03
5613053,106868.70,4810.64,4918.03
5613060,113778.71,97.75,5349.79
5613064,106451.61,589.39,4276.99
5613070,107707.91,6889.35,7112.97
5613076,111570.25,2093.72,5349.79
5613080,100391.39,97.75,1486.62
5613086,106868.70,3643.73,3538.93
5613090,105210.42,6555.68,3329.97
5613096,106868.70,986.19,5785.12
5613103,96545.10,97.75,3643.73
5613107,102371.55,3329.97,3643.73
5613113,93939.40,97.75,3853.95
5613117,106451.61,3643.73,688.30
5613123,125054.96,4703.47,3643.73
5613127,105622.49,1789.26,3643.73
5613133,94307.40,1486.62,3643.73
5613139,92120.08,7563.03,195.69
5613144,115126.07,1688.18,1688.18
5613150,106868.70,1587.31,5241.53
5613154,112889.82,1185.77,5567.01
5613160,115126.07,2811.24,886.70
5613164,107287.46,1587.31,3329.97
5613170,116490.49,5133.47,1992.03
5613176,105210.42,1992.03,5567.01
5613180,92481.21,8130.94,7676.12
5613187,106036.21,2400.00,3853.95
5613191,116949.16,293.83,4596.53
5613197,107707.91,97.75,1185.77
5613203,115126.07,5675.96,3643.73
5613207,107287.46,2093.72,3225.80
5613213,112889.82,97.75,3538.93
5613217,93939.40,688.30,97.75
5613223,119271.95,3748.74,2811.24
5613228,103984.07,3643.73,3018.10
5613234,108130.07,97.75,3748.74
5613240,110266.95,97.75,2400.00
5613244,96923.08,490.68,986.19
5613250,105210.42,8245.24,2811.24
5613254,102772.28,3643.73,5025.64
5613260,93939.40,1285.85,5349.79
5613264,106036.21,3329.97,4065.04
5613271,115126.07,1386.14,3853.95
5613277,104800.01,2400.00,97.75
5613281,107707.91,3853.95,195.69
5613287,108553.99,2605.21,3538.93
5613291,94676.81,4810.64,3643.73
5613297,105622.49,589.39,986.19
5613301,101972.39,1992.03,1789.26
5613307,111134.03,2297.70,2811.24
5613314,112008.29,3121.85,3329.97
5613318,89981.45,97.75,6889.35
5613324,112008.29,2093.72,2708.12
5613328,106451.61,4489.79,7450.15
5613334,106451.61,2297.70,4065.04
5613340,120215.06,1688.18,2297.70
5613344,98449.61,1992.03,3538.93
5613350,91760.31,886.70,1285.85
5613355,102772.28,4703.47,97.75
5613361,114675.05,1486.62,97.75
5613365,108979.59,2605.21,1890.55
5613371,98065.78,2400.00,2093.72
5613377,102772.28,5785.12,3643.73
5613381,94676.81,293.83,4170.91
5613387,106868.70,2400.00,10822.51
5613391,94307.40,97.75,6334.38
5613398,92843.69,97.75,7225.13
5613402,114225.94,97.75,4596.53
5613408,105622.49,1386.14,589.39
5613412,106868.70,392.16,4170.91
5613418,124070.03,97.75,3959.39
5613424,117872.34,2093.72,2297.70
5613428,106451.61,4703.47,3643.73
5613434,107287.46,97.75,4276.99
5613438,110699.59,5349.79,7450.15
5613445,106451.61,1085.89,5133.47
5613451,92481.21,97.75,4918.03
5613455,105622.49,1992.03,392.16
5613461,111570.25,2914.57,5894.52
5613465,111570.25,3959.39,4596.53
5613471,113778.71,8704.89,4810.64
5613475,103984.07,97.75,3853.95
5613481,94676.81,2708.12,3959.39
5613488,106868.70,3853.95,6113.99
5613492,114225.94,1185.77,4383.28
5613498,110266.95,886.70,4065.04
5613502,110266.95,3329.97,4065.04
5613508,108553.99,97.75,7563.03
5613512,101574.81,3538.93,5241.53
5613518,104391.22,2708.12,5133.47
5613524,106036.21,1890.55,3329.97
5613529,119742.50,2708.12,5025.64
5613535,106036.21,688.30,97.75
5613539,100000.00,5785.12,1285.85
5613545,105210.42,1992.03,3959.39
5613551,105622.49,2297.70,3538.93
5613555,100000.00,97.75,3853.95
5613561,125054.96,6666.67,3959.39
5613565,106868.70,2195.61,4276.99
5613572,97302.51,1587.31,3121.85
5613578,96168.58,787.40,3538.93
5613582,108553.99,3538.93,2195.61
5613588,105622.49,6555.68,787.40
5613592,105210.42,1085.89,3121.85
5613598,101972.39,4489.79,4489.79
5613604,110266.95,2605.21,4596.53
5613608,125054.96,97.75,3643.73
5613615,106036.21,1486.62,5894.52
5613619,105622.49,3959.39,7676.12
5613625,107287.46,2605.21,5025.64
5613631,98449.61,7001.04,3225.80
5613635,103174.62,688.30,4383.28
5613641,111134.03,97.75,2811.24
5613645,105210.42,986.19,3434.35
5613651,111134.03,1688.18,4170.91
5613656,106451.61,97.75,5133.47
5613662,93572.78,3853.95,4065.04
5613666,105622.49,2195.61,3748.74
5613672,105622.49,886.70,3434.35
5613678,111570.25,97.75,4489.79
5613682,120689.66,2297.70,4276.99
5613688,100391.39,8359.79,3018.10
5613692,100391.39,2708.12,3959.39
5613699,91760.31,97.75,5785.12
5613705,104800.01,2605.21,4596.53
5613709,117409.78,5025.64,1185.77
5613715,105622.49,97.75,6004.14
5613719,123580.79,886.70,2708.12
5613725,103984.07,1789.26,3853.95
5613729,118336.89,1890.55,3643.73
5613735,101972.39,97.75,293.83
5613742,96545.10,97.75,4065.04
5613746,104800.01,2400.00,4596.53
5613752,121645.03,3959.39,3538.93
5613756,91760.31,97.75,392.16
5613762,105210.42,2297.70,3434.35
5613766,105210.42,4276.99,2811.24
5613772,108979.59,3225.80,3225.80
5613778,92481.21,787.40,2400.00
5613783,106036.21,97.75,3959.39
5613789,115578.94,2195.61,1587.31
5613793,102371.55,3959.39,97.75
5613799,107707.91,4918.03,97.75
5613803,106036.21,2708.12,787.40
5613809,124070.03,7676.12,2297.70
5613813,100784.33,1587.31,97.75
5613819,92481.21,97.75,6224.07
5613826,103174.62,97.75,3538.93
5613830,114225.94,6889.35,5133.47
5613836,106868.70,97.75,589.39
5613840,89279.12,5894.52,1285.85
5613846,106036.21,2502.50,1285.85
5613850,93207.55,3748.74,3748.74
5613856,94307.40,97.75,1890.55
5613860,113333.35,2502.50,1386.14
5613867,105622.49,8936.17,4918.03
5613873,102371.55,2297.70,4918.03
5613877,94676.81,2605.21,1085.89
5613883,105210.42,1085.89,3853.95
5613887,103174.62,4810.64,3329.97
5613893,107287.46,392.16,2811.24
5613899,103578.53,4596.53,2502.50
5613903,111134.03,1486.62,4276.99
5613910,95419.85,3018.10,3434.35
5613914,107707.91,4065.04,490.68
5613920,106868.70,97.75,1688.18
5613926,99221.79,3643.73,1587.31
5613930,106868.70,4276.99,2914.57
5613936,116490.49,97.75,1386.14
5613940,122125.82,2708.12,2400.00
5613946,105622.49,7450.15,3853.95
5613950,100391.39,4596.53,5241.53
5613957,119742.50,1587.31,1486.62
5613963,100391.39,97.75,4065.04
5613967,103984.07,8704.89,2093.72
5613973,104391.22,2502.50,3643.73
5613977,98449.61,97.75,3018.10
5613983,100391.39,2297.70,4276.99
5613989,118336.89,97.75,3853.95
5613993,107707.91,1587.31,3748.74
5614000,95419.85,97.75,2195.61
5614004,108553.99,1992.03,4383.28
5614010,109836.06,1587.31,5349.79
5614014,92481.21,97.75,7112.97
5614020,93572.78,2195.61,4918.03
5614026,105622.49,1386.14,1386.14
5614030,103984.07,1386.14,3434.35
5614036,88929.89,5785.12,2811.24
5614041,112008.29,1992.03,3853.95
5614047,104391.22,2093.72,1386.14
5614053,110266.95,5025.64,2811.24
5614057,119271.95,1486.62,787.40
5614063,106868.70,1890.55,3643.73
5614067,92120.08,3538.93,5567.01
5614073,99221.79,1587.31,6113.99
5614077,112889.82,97.75,5458.30
5614084,106868.70,2605.21,2195.61
5614090,116949.16,1386.14,3018.10
5614094,103984.07,3538.93,97.75
5614100,120689.66,3121.85,3018.10
5614104,105210.42,1587.31,8704.89
5614110,104800.01,2502.50,5675.96
5614116,93939.40,97.75,2708.12
5614120,118336.89,1486.62,3959.39
5614127,98449.61,97.75,5349.79
5614131,106451.61,986.19,4276.99
5614137,110266.95,97.75,688.30
5614141,107287.46,1688.18,3329.97
5614147,119742.50,97.75,1185.77
5614151,106036.21,4596.53,1688.18
5614157,108130.07,97.75,4276.99
5614163,105210.42,2605.21,4065.04
5614168,92120.08,97.75,3329.97
5614174,105210.42,97.75,97.75
5614178,99221.79,97.75,6555.68
5614184,105622.49,2605.21,4703.47
5614188,113333.35,97.75,2195.61
5614194,112448.14,97.75,6113.99
5614198,111570.25,2093.72,4383.28
5614204,98449.61,1890.55,1890.55
5614211,103578.53,1587.31,4276.99
5614215,92843.69,5241.53,3643.73
5614221,106036.21,2093.72,3018.10
5614225,106868.70,3434.35,986.19
5614231,111570.25,589.39,2811.24
5614235,112889.82,1386.14,7112.97
5614241,110699.59,2605.21,5025.64
5614247,100391.39,97.75,6666.67
5614252,105210.42,3225.80,1085.89
5614258,105622.49,1688.18,1285.85
5614262,99221.79,3329.97,3018.10
5614268,92481.21,1587.31,4810.64
5614274,98834.96,4703.47,3225.80
5614278,112889.82,3538.93,4596.53
5614284,105622.49,2811.24,2297.70
5614288,94307.40,986.19,2811.24
5614295,113778.71,4918.03,97.75
5614299,100000.00,688.30,3329.97
5614305,100000.00,1386.14,7450.15
5614311,105210.42,97.75,4276.99
5614315,91760.31,97.75,4703.47
5614321,105210.42,2195.61,3959.39
5614325,127051.00,6444.91,5675.96
5614331,107287.46,2605.21,2400.00
5614336,120689.66,97.75,392.16
5614342,110266.95,2811.24,3538.93
5614348,115126.07,97.75,4170.91
5614352,105622.49,293.83,5567.01
5614358,122608.69,97.75,3121.85
5614362,104800.01,2195.61,2811.24
5614368,108553.99,1890.55,2914.57
5614372,117409.78,97.75,589.39
5614379,110266.95,97.75,3748.74
5614385,98449.61,1789.26,5133.47
5614389,106868.70,3018.10,2605.21
5614395,118803.43,97.75,97.75
5614399,107287.46,1789.26,3643.73
5614405,98449.61,6444.91,5349.79
5614409,112448.14,1386.14,3538.93
5614415,96545.10,4703.47,7903.05
5614422,112008.29,2708.12,4918.03
5614426,123580.79,1688.18,1587.31
5614432,108130.07,1992.03,5675.96
5614436,95419.85,97.75,1185.77
5614442,106036.21,1688.18,1890.55
5614446,100391.39,3018.10,4918.03
5614452,104800.01,787.40,1386.14
5614458,124561.41,97.75,1688.18
5614462,107287.46,2400.00,1386.14
5614469,112008.29,1890.55,4703.47
5614473,102371.55,97.75,4383.28
5614479,104391.22,3121.85,4383.28
5614485,107287.46,4276.99,3018.10
5614489,106868.70,2502.50,3853.95
5614495,95793.50,1992.03,589.39
5614499,106868.70,97.75,3853.95
5614505,96545.10,97.75,8359.79
5614510,107287.46,1688.18,2400.00
5614516,114675.05,97.75,688.30
5614520,108553.99,97.75,3538.93
5614526,104800.01,97.75,1587.31
5614532,112889.82,3959.39,6334.38
5614536,116033.75,97.75,2195.61
5614542,111134.03,2195.61,3538.93
5614546,95047.62,97.75,3748.74
5614553,101178.79,97.75,2708.12
5614557,108553.99,2195.61,3018.10
5614563,108553.99,1486.62,1185.77
5614569,111570.25,2605.21,4065.04
5614573,102772.28,97.75,97.75
5614579,99610.14,97.75,3538.93
5614583,108130.07,8130.94,1185.77
5614589,103174.62,1085.89,4383.28
5614594,125550.65,7563.03,3643.73
5614600,109406.95,97.75,3959.39
5614604,105622.49,7676.12,5458.30
5614610,108130.07,886.70,1688.18
5614616,94307.40,1486.62,6444.91
5614620,108553.99,1789.26,3748.74
5614626,98834.96,97.75,5133.47
5614630,107707.91,589.39,97.75
5614637,115578.94,97.75,6113.99
5614641,114225.94,1587.31,4065.04
5614647,100000.00,2195.61,3434.35
5614653,112889.82,5675.96,3434.35
5614657,127555.57,3853.95,4596.53
5614663,110266.95,97.75,2502.50
5614667,100391.39,886.70,3434.35
5614673,116949.16,1992.03,7225.13
5614680,123093.68,1185.77,5133.47
5614684,110266.95,97.75,5785.12
5614690,114225.94,2811.24,4489.79
5614694,95419.85,2400.00,1285.85
5614700,111134.03,2811.24,3434.35
5614704,121645.03,1688.18,4065.04
5614710,109836.06,1386.14,886.70
5614716,106036.21,4703.47,4170.91
5614721,110699.59,2297.70,4489.79
5614727,129596.42,3018.10,3853.95
5614731,111570.25,4918.03,97.75
5614737,121645.03,3018.10,3329.97
5614743,108979.59,2811.24,886.70
5614747,117409.78,2708.12,2914.57
5614753,122125.82,2811.24,1789.26
5614757,105622.49,3538.93,3643.73
5614764,109836.06,5785.12,2195.61
5614770,115578.94,1992.03,3329.97
5614774,117872.34,97.75,2914.57
5614780,111134.03,3538.93,2811.24
5614784,124561.41,6224.07,4489.79
5614790,113778.71,2811.24,490.68
5614796,112448.14,97.75,4276.99
5614800,109836.06,3538.93,4489.79
5614807,104800.01,97.75,5241.53
5614811,111570.25,97.75,8016.87
5614817,117872.34,2605.21,3748.74
5614821,114225.94,1285.85,2811.24
5614827,106036.21,886.70,5025.64
5614833,100391.39,97.75,2093.72
5614837,115578.94,1688.18,4170.91
5614843,110266.95,97.75,5025.64
5614848,109836.06,3643.73,1890.55
5614854,94676.81,2708.12,1992.03
5614858,116490.49,787.40,3959.39
5614864,111570.25,6666.67,7450.15
5614870,109406.95,1789.26,6004.14
5614874,95793.50,97.75,1890.55
5614880,109406.95,2605.21,3959.39
5614884,119742.50,1688.18,2605.21
5614891,117409.78,1992.03,97.75
5614897,120215.06,97.75,4065.04
5614901,111134.03,97.75,4065.04
5614907,118803.43,3748.74,3748.74
5614911,128571.44,97.75,787.40
5614917,105622.49,97.75,4065.04
5614921,110266.95,3434.35,9401.71
5614927,93572.78,4065.04,4383.28
5614931,114675.05,3018.10,2297.70
5614938,111570.25,2914.57,3853.95
5614944,109836.06,2400.00,6444.91
5614948,109406.95,1285.85,4170.91
5614954,103174.62,97.75,787.40
5614958,110699.59,3329.97,3643.73
5614964,115126.07,886.70,7789.47
5614970,116490.49,3853.95,1587.31
5614974,95793.50,5894.52,1486.62
5614981,110266.95,2708.12,3538.93
5614985,96923.08,2195.61,3748.74
5614991,114675.05,490.68,3748.74
5614995,114675.05,97.75,2297.70
5615001,109406.95,1688.18,8474.58
5615007,106451.61,1688.18,4810.64
