4953079,80281.69,32814.53,42024.97
4953083,87889.91,40273.98,52380.96
4953090,79020.98,40659.34,46077.03
4953096,73559.32,47976.87,49707.60
4953100,93572.78,42222.23,46077.03
4953106,111570.25,49271.14,52835.82
4953112,92843.69,43820.23,47550.43
4953116,91760.31,34031.41,48837.21
4953122,91760.31,40466.39,46077.03
4953128,89981.45,40466.39,43417.37
4953133,85507.25,48837.21,44632.77
4953139,80281.69,44632.77,44428.78
4953145,87545.79,41241.38,47976.87
4953149,84837.55,40273.98,43618.51
4953155,69817.58,41046.83,35270.81
4953159,92481.21,36715.62,42817.29
4953165,110699.59,41436.47,47976.87
4953171,86861.32,39509.53,45661.45
4953178,77777.78,34031.41,44428.78
4953182,88929.89,35989.38,43618.51
4953188,109406.95,44632.77,47338.13
4953194,73559.32,28967.25,39699.86
4953198,77777.78,38565.62,39890.71
4953204,86181.82,49707.60,45661.45
4953208,85171.80,38753.39,43820.23
4953214,97683.39,32299.75,44022.50
4953221,86861.32,40852.82,45042.49
4953225,86181.82,43820.23,39890.71
4953231,86181.82,40273.98,36898.40
4953237,100000.00,40082.08,43016.75
4953241,84504.51,40852.82,45454.55
4953247,110266.95,39319.73,44225.35
4953253,89981.45,44225.35,46704.87
4953257,88581.96,41436.47,44837.34
4953264,86861.32,31619.54,42618.38
4953270,80281.69,38753.39,43216.79
4953274,90334.57,54216.86,35449.73
4953280,77777.78,42024.97,43216.79
4953286,89629.63,51255.53,36351.53
4953290,92843.69,34383.20,36533.33
4953296,107707.91,34559.78,50810.01
4953303,88235.30,36351.53,47763.35
4953307,73854.00,42618.38,41632.09
4953313,73265.65,37265.42,43820.23
4953319,80281.69,40466.39,46077.03
4953323,90689.02,46077.03,49707.60
4953329,84837.55,39319.73,44225.35
4953335,69256.20,41632.09,38941.66
4953339,84172.67,36715.62,44225.35
4953346,107707.91,54449.48,39509.53
4953352,84172.67,44428.78,45248.22
4953356,80918.73,33856.21,46077.03
4953362,88235.30,40852.82,44632.77
4953366,93572.78,39699.86,46915.35
4953372,100391.39,41046.83,45661.45
4953378,83512.55,35809.01,45042.49
4953382,90334.57,34031.41,43417.37
4953389,88235.30,39699.86,43618.51
4953395,92843.69,32129.04,51032.45
4953399,83184.26,39509.53,47338.13
4953405,77777.78,53753.76,44837.34
4953411,82531.19,43216.79,39319.73
4953415,102772.28,31282.06,44428.78
4953421,87202.93,41241.38,46285.71
4953427,87889.91,43618.51,47763.35
4953432,78086.96,45248.22,40082.08
4953438,86520.95,42618.38,44632.77
4953444,86520.95,52835.82,49053.86
4953448,93207.55,45042.49,43820.23
4953454,76551.73,35989.38,41632.09
4953460,85507.25,36715.62,45868.94
4953464,88235.30,42222.23,44022.50
4953470,92843.69,37819.65,38565.62
4953477,87202.93,51479.29,42817.29
4953481,85843.92,37265.42,47126.44
4953487,74446.34,39319.73,45042.49
4953493,75643.23,32129.04,43618.51
4953497,75342.46,39890.71,43417.37
4953503,87889.91,46077.03,41828.25
4953507,84837.55,40466.39,47126.44
4953513,71524.29,47338.13,40659.34
4953520,85171.80,39699.86,43417.37
4953524,87202.93,33856.21,41436.47
4953530,86861.32,44225.35,36170.21
4953536,94307.40,51703.70,44022.50
4953540,84837.55,40852.82,43820.23
4953546,85507.25,40273.98,40082.08
4953552,68144.50,33333.33,52608.05
4953556,91760.31,40273.98,43016.75
4953563,87202.93,32642.49,44022.50
4953569,81238.94,40273.98,47763.35
4953573,88929.89,32642.49,41828.25
4953579,86861.32,41046.83,44632.77
4953585,70382.69,53064.27,47763.35
4953589,92481.21,31282.06,38565.62
4953595,108979.59,30114.35,39130.44
4953602,85171.80,40852.82,45661.45
4953606,80918.73,35989.38,43417.37
4953612,66504.07,31788.93,39509.53
4953618,104391.22,43618.51,43820.23
4953622,89981.45,44428.78,34736.85
4953628,84837.55,39509.53,36351.53
4953634,100784.33,33333.33,45454.55
4953638,91401.88,40273.98,45248.22
4953645,92481.21,40466.39,45042.49
4953651,83512.55,44837.34,39699.86
4953655,85843.92,35270.81,45248.22
4953661,86181.82,39699.86,38565.62
4953667,78086.96,39509.53,46704.87
4953671,90689.02,32470.90,51032.45
4953677,80599.64,40852.82,45661.45
4953681,84504.51,33856.21,37634.41
4953688,87202.93,46285.71,37819.65
4953694,70099.67,45248.22,34914.36
4953698,84837.55,40659.34,42222.23
4953704,95419.85,34207.08,46077.03
4953710,84172.67,37634.41,46077.03
4953714,102371.55,36898.40,47550.43
4953720,83184.26,41632.09,50588.24
4953726,82857.14,41632.09,40466.39
4953731,83842.02,46285.71,40659.34
4953737,84172.67,40082.08,44632.77
4953743,78086.96,31282.06,43618.51
4953747,90334.57,40273.98,51032.45
4953753,77469.67,33333.33,45248.22
4953759,85843.92,42024.97,44428.78
4953763,79020.98,41436.47,43618.51
4953769,86520.95,41241.38,39509.53
4953776,71812.08,49053.86,40659.34
4953780,86181.82,40659.34,37265.42
4953786,85843.92,37819.65,40273.98
4953792,76247.85,39319.73,46077.03
4953796,86181.82,39319.73,45042.49
4953802,73559.32,32299.75,48621.19
4953806,84837.55,37265.42,37819.65
4953812,82857.14,33159.95,51928.78
4953819,85507.25,42618.38,46704.87
4953823,97683.39,50588.24,44022.50
4953829,94676.81,31450.58,43016.75
4953835,80918.73,36898.40,43820.23
4953839,86181.82,42024.97,53523.24
4953845,88581.96,41436.47,45868.94
4953851,75042.74,34383.20,50367.10
4953856,89279.12,40082.08,46077.03
4953862,79334.50,33856.21,39319.73
4953868,85507.25,40659.34,44225.35
4953872,71237.46,36351.53,51928.78
4953878,86181.82,40082.08,44837.34
4953884,88929.89,35989.38,47550.43
4953888,85507.25,34207.08,48191.02
4953894,84172.67,40082.08,45042.49
4953901,88581.96,40082.08,48837.21
4953905,86520.95,39509.53,44428.78
4953911,96923.08,40082.08,52154.53
4953917,87545.79,40852.82,48191.02
4953921,93939.40,51928.78,37819.65
4953927,78708.56,39890.71,37265.42
4953931,91760.31,33507.17,38191.63
4953937,88581.96,42420.03,43216.79
4953944,89279.12,46915.35,44022.50
4953948,92843.69,39319.73,37265.42
4953954,91401.88,36170.21,41046.83
4953960,86861.32,43216.79,45042.49
4953964,86181.82,39509.53,46495.00
4953970,76551.73,42618.38,42618.38
4953976,92843.69,40659.34,43417.37
4953980,72972.98,48621.19,48837.21
4953987,78708.56,40273.98,47976.87
4953993,71237.46,45042.49,40659.34
4953997,80918.73,41828.25,43016.75
4954003,89629.63,37449.67,41241.38
4954009,86520.95,37449.67,50810.01
4954013,75643.23,36351.53,44022.50
4954019,81560.28,40659.34,39699.86
4954025,85507.25,44428.78,46495.00
4954030,101178.79,32470.90,42817.29
4954036,78708.56,40466.39,44428.78
4954040,78708.56,36898.40,40852.82
4954046,85171.80,39319.73,36898.40
4954052,80918.73,32129.04,38005.39
4954056,87545.79,42817.29,44837.34
4954062,92120.08,47126.44,44632.77
4954068,92481.21,31282.06,52380.96
4954073,76247.85,34207.08,44837.34
4954079,87202.93,33856.21,37265.42
4954085,92843.69,37819.65,46285.71
4954089,98449.61,41046.83,41632.09
4954095,91044.78,40273.98,43820.23
4954101,72100.85,33159.95,51032.45
4954105,88235.30,42420.03,39319.73
4954112,70951.58,32299.75,39509.53
4954118,86861.32,41241.38,43618.51
4954122,92120.08,35449.73,43618.51
4954128,84172.67,44022.50,36898.40
4954134,84172.67,42222.23,43417.37
4954138,86181.82,39319.73,40273.98
4954144,83512.55,42618.38,42618.38
4954148,74446.34,44632.77,39890.71
4954155,86181.82,38941.66,43417.37
4954161,89629.63,45868.94,38941.66
4954165,84504.51,40082.08,45248.22
4954171,93939.40,35092.35,45248.22
4954177,84837.55,40659.34,45248.22
4954181,79649.13,36715.62,43618.51
4954187,86520.95,49489.05,45454.55
4954193,94307.40,40466.39,46077.03
4954198,86861.32,44837.34,49707.60
4954204,84172.67,39319.73,43417.37
4954210,78397.21,33681.46,38005.39
4954214,87889.91,39699.86,44837.34
4954220,78708.56,45661.45,51928.78
4954226,84504.51,37449.67,38378.38
4954230,88929.89,30114.35,38941.66
4954236,85507.25,40082.08,44022.50
4954243,102772.28,39509.53,43417.37
4954247,92120.08,37265.42,50367.10
4954253,89981.45,34383.20,43618.51
4954259,85843.92,37081.66,44428.78
4954263,81882.78,39130.44,44837.34
4954269,77162.64,33507.17,35449.73
4954275,84837.55,40082.08,43016.75
4954279,86520.95,44632.77,37634.41
4954286,79964.85,38565.62,46915.35
4954292,83184.26,42817.29,53523.24
4954296,85843.92,40273.98,47550.43
4954302,91044.78,43618.51,45248.22
4954306,79649.13,36170.21,41241.38
4954312,76856.65,35092.35,43820.23
4954318,83184.26,31788.93,37449.67
4954322,91044.78,39509.53,40466.39
4954329,70951.58,41436.47,41828.25
4954335,88235.30,40852.82,44428.78
4954339,95793.50,44837.34,38941.66
4954345,92481.21,36715.62,38378.38
4954351,103578.53,35809.01,43016.75
4954355,86181.82,42817.29,43618.51
4954361,107287.46,39319.73,43618.51
4954368,93207.55,33159.95,43417.37
4954372,101178.79,34207.08,44632.77
4954378,80599.64,35092.35,50146.63
4954384,86181.82,37449.67,44632.77
4954388,88929.89,45454.55,40273.98
4954394,79964.85,39509.53,43618.51
4954400,104391.22,30779.05,43820.23
4954404,80281.69,43618.51,38378.38
4954411,70666.67,39509.53,42817.29
4954417,79649.13,39890.71,50810.01
4954421,75945.03,37634.41,45042.49
4954427,66233.77,44225.35,43016.75
4954433,103984.07,43016.75,41241.38
4954437,89981.45,29456.39,41436.47
4954443,85171.80,37449.67,41046.83
4954449,75042.74,34559.78,39319.73
4954454,86861.32,41436.47,42618.38
4954460,70951.58,50588.24,44632.77
4954466,86520.95,39699.86,39130.44
4954470,74446.34,40466.39,42618.38
4954476,86181.82,39699.86,39509.53
4954482,73559.32,39319.73,39699.86
4954486,76856.65,34031.41,51255.53
4954492,85171.80,41828.25,46495.00
4954499,86520.95,35629.14,44225.35
4954503,82206.41,45248.22,47550.43
4954509,78086.96,36533.33,45661.45
4954513,86861.32,40082.08,44022.50
4954519,110266.95,34559.78,40659.34
4954525,78708.56,37265.42,48837.21
4954529,100000.00,42618.38,45454.55
4954535,86181.82,42222.23,40466.39
4954542,89981.45,42222.23,43417.37
4954546,65695.80,33159.95,38753.39
4954552,84504.51,40659.34,43216.79
4954558,82857.14,30445.86,41436.47
4954562,90334.57,40273.98,34207.08
4954568,94307.40,35092.35,45454.55
4954574,81560.28,40273.98,44428.78
4954578,88235.30,31619.54,47763.35
4954585,79649.13,32470.90,47763.35
4954591,83512.55,50810.01,40852.82
4954595,86861.32,36351.53,46077.03
4954601,85507.25,37819.65,44632.77
4954607,71237.46,38753.39,39699.86
4954611,89279.12,39699.86,43016.75
4954617,107287.46,29456.39,48837.21
4954624,85171.80,44632.77,40082.08
4954628,105210.42,38941.66,50588.24
4954634,88235.30,42817.29,41436.47
4954640,76551.73,31282.06,43216.79
4954644,77469.67,43618.51,40082.08
4954650,91044.78,34736.85,43216.79
4954656,87545.79,41241.38,55623.10
4954660,81238.94,38565.62,45661.45
4954667,73854.00,36715.62,41046.83
4954671,86181.82,40273.98,40852.82
4954677,77162.64,51255.53,40082.08
4954683,84172.67,39319.73,45868.94
4954687,98065.78,45248.22,38191.63
4954693,89629.63,39890.71,43820.23
4954699,73265.65,37634.41,43417.37
4954703,82857.14,38753.39,47126.44
4954710,75342.46,38941.66,46285.71
4954716,87202.93,42222.23,50146.63
4954720,84504.51,37634.41,40852.82
4954726,100784.33,36898.40,45661.45
4954732,85843.92,41046.83,44837.34
4954736,103578.53,52154.53,50588.24
4954742,83842.02,38191.63,52154.53
4954748,103578.53,49707.60,48621.19
4954753,78397.21,41241.38,44632.77
4954759,93939.40,44837.34,46077.03
4954765,75342.46,40273.98,37449.67
4954769,82206.41,38941.66,42222.23
4954775,88235.30,39890.71,36351.53
4954781,84504.51,41046.83,46704.87
4954785,104391.22,50588.24,42817.29
4954791,80599.64,39509.53,44022.50
4954798,70099.67,37081.66,45868.94
4954802,91401.88,45454.55,43618.51
4954808,83512.55,44022.50,42222.23
4954814,88235.30,39509.53,44022.50
4954818,79964.85,38378.38,43820.23
4954824,69536.42,48621.19,35629.14
4954830,86181.82,40466.39,42817.29
4954834,85171.80,43618.51,36351.53
4954841,83842.02,37449.67,42817.29
4954847,84504.51,48837.21,51703.70
4954851,89981.45,40082.08,47126.44
4954857,83842.02,44837.34,45454.55
4954863,84172.67,39130.44,41046.83
4954867,81882.78,35449.73,50146.63
4954873,86861.32,40466.39,42024.97
4954877,104800.01,41828.25,43016.75
4954884,67868.85,32987.01,39890.71
4954890,69256.20,40273.98,38753.39
4954894,85843.92,44428.78,37081.66
4954900,82206.41,38378.38,38005.39
4954906,74744.03,50367.10,41632.09
4954910,75342.46,40852.82,43820.23
4954916,74446.34,40659.34,42222.23
4954923,84837.55,44022.50,42024.97
4954927,90334.57,39890.71,40659.34
4954933,86520.95,40852.82,56335.88
4954939,81882.78,36170.21,42817.29
4954943,70099.67,45661.45,51703.70
4954949,81238.94,42420.03,46077.03
4954955,90334.57,37819.65,40659.34
4954959,84172.67,39699.86,47338.13
4954966,76856.65,31450.58,45868.94
4954972,86181.82,40852.82,46704.87
4954976,78708.56,39319.73,45248.22
4954982,83842.02,28481.81,47763.35
4954988,79649.13,40852.82,37081.66
4954992,85843.92,34559.78,38565.62
4954998,70951.58,39319.73,42420.03
4955002,78708.56,41436.47,50588.24
4955009,80918.73,40273.98,42420.03
4955015,88929.89,48837.21,37265.42
4955019,85171.80,42222.23,42222.23
4955025,72972.98,30946.29,46915.35
4955031,86520.95,33159.95,44837.34
4955035,78397.21,38753.39,42817.29
4955041,85171.80,29784.54,53064.27
4955047,91760.31,44428.78,49271.14
4955052,85171.80,34914.36,38941.66
4955058,84172.67,39890.71,42024.97
4955064,95047.62,32814.53,52380.96
4955068,95047.62,40273.98,46285.71
4955074,86181.82,42618.38,39699.86
4955080,79964.85,36898.40,45661.45
4955084,70382.69,39130.44,45661.45
4955090,86181.82,39509.53,45454.55
4955097,95793.50,51032.45,44225.35
4955101,78708.56,50146.63,47338.13
4955107,90689.02,35449.73,44428.78
4955113,84504.51,36715.62,47338.13
4955117,91401.88,38378.38,46915.35
4955123,85171.80,47550.43,49053.86
4955127,87545.79,42222.23,45042.49
4955133,87202.93,35092.35,39509.53
4955140,85507.25,39890.71,42817.29
4955144,89629.63,38378.38,37634.41
4955150,86861.32,39509.53,41436.47
4955156,90334.57,41241.38,46285.71
4955160,84504.51,48191.02,36533.33
4955166,75342.46,37819.65,39319.73
4955172,87889.91,40082.08,45661.45
4955176,88929.89,36351.53,44428.78
4955183,69256.20,41828.25,40466.39
4955189,83184.26,41436.47,43016.75
4955193,86861.32,30612.24,47338.13
4955199,83842.02,41046.83,46077.03
4955205,86181.82,34736.85,46285.71
4955209,85507.25,41632.09,45454.55
4955215,91401.88,32470.90,44022.50
4955222,83184.26,42222.23,52835.82
4955226,89279.12,33333.33,45868.94
4955232,82531.19,40273.98,38753.39
4955238,88929.89,43016.75,45248.22
4955242,70099.67,34914.36,37265.42
4955248,102371.55,35449.73,40273.98
4955254,86520.95,31450.58,44022.50
4955258,83512.55,38378.38,39319.73
4955265,79964.85,30612.24,51703.70
4955269,86181.82,40466.39,47126.44
4955275,75643.23,44428.78,44225.35
4955281,90689.02,29949.24,50588.24
4955285,106868.70,35989.38,48621.19
4955291,89981.45,40273.98,46077.03
4955297,81882.78,38378.38,46077.03
4955301,87202.93,32129.04,48405.80
4955308,90689.02,41632.09,46915.35
4955314,90689.02,45248.22,47550.43
4955318,84837.55,38941.66,43216.79
4955324,72972.98,32642.49,48837.21
4955330,88581.96,40659.34,42222.23
4955334,94307.40,31113.96,46285.71
4955340,93207.55,44428.78,44225.35
4955346,84504.51,47763.35,44225.35
4955351,75945.03,42618.38,39890.71
4955357,91401.88,41632.09,42024.97
4955363,105622.49,32642.49,34736.85
4955367,85507.25,40659.34,42222.23
4955373,109406.95,44428.78,38005.39
4955379,85507.25,31958.76,33507.17
4955383,65695.80,49489.05,37081.66
4955389,84172.67,40466.39,40082.08
4955396,108130.07,42024.97,41436.47
4955400,93572.78,29292.93,45042.49
4955406,77777.78,47976.87,46077.03
4955412,85843.92,40466.39,54916.79
4955416,84504.51,37634.41,44022.50
4955422,84504.51,41632.09,33856.21
4955428,86181.82,39890.71,41828.25
4955432,71524.29,35989.38,46915.35
4955439,86181.82,35449.73,47338.13
4955443,102371.55,30946.29,45661.45
4955449,87889.91,40852.82,45042.49
4955455,78708.56,42420.03,44225.35
4955459,92120.08,35989.38,38005.39
4955465,79649.13,49489.05,43216.79
4955471,85843.92,40659.34,41241.38
4955475,86181.82,40082.08,47976.87
4955482,81882.78,38378.38,47976.87
4955488,85507.25,40273.98,47126.44
4955492,75945.03,38753.39,49926.79
4955498,84837.55,43618.51,39319.73
4955504,106036.21,29456.39,39130.44
4955508,88235.30,36533.33,39319.73
4955514,76551.73,38753.39,42222.23
4955521,66504.07,31282.06,46495.00
4955525,75945.03,38005.39,44837.34
4955531,85507.25,46495.00,53753.76
4955537,83842.02,41632.09,51255.53
4955541,86181.82,28481.81,50810.01
4955547,82531.19,41241.38,41046.83
4955553,88581.96,31788.93,37634.41
4955557,83184.26,39509.53,49053.86
4955564,85843.92,40082.08,43016.75
4955570,86520.95,40852.82,43618.51
4955574,75042.74,35989.38,40466.39
4955580,72972.98,44225.35,39509.53
4955584,78086.96,35092.35,42817.29
4955590,81238.94,41046.83,48405.80
4955596,82857.14,35989.38,44428.78
4955600,73265.65,35449.73,43016.75
4955607,87545.79,35449.73,44225.35
4955613,84172.67,35989.38,39509.53
4955617,79020.98,39130.44,42222.23
4955623,70099.67,39319.73,45248.22
4955629,78708.56,41046.83,43417.37
4955633,82857.14,37449.67,42024.97
4955639,95047.62,31113.96,44022.50
4955645,97302.51,42618.38,45042.49
4955650,85171.80,50588.24,48191.02
4955656,83512.55,36533.33,42420.03
4955662,103578.53,29292.93,50367.10
4955666,86520.95,34559.78,42618.38
4955672,77777.78,33159.95,48405.80
4955678,85507.25,39890.71,50588.24
4955682,93939.40,32299.75,39319.73
4955688,86181.82,39699.86,43216.79
4955695,92481.21,39699.86,46077.03
4955699,73854.00,31113.96,39130.44
4955705,93572.78,39890.71,43618.51
4955709,87545.79,38191.63,39699.86
4955715,81238.94,38565.62,40852.82
4955721,87202.93,43417.37,51703.70
4955725,84837.55,38753.39,46704.87
4955731,97302.51,45661.45,51703.70
4955738,83512.55,35449.73,49053.86
4955742,98449.61,32470.90,52835.82
4955748,85843.92,41241.38,46704.87
4955754,76856.65,38378.38,47763.35
4955758,72681.28,28320.80,39319.73
4955764,89279.12,40852.82,38005.39
4955770,88929.89,41436.47,38378.38
4955774,79334.50,38565.62,41241.38
4955781,68421.06,42817.29,37634.41
4955787,90689.02,39890.71,43016.75
4955791,85507.25,31282.06,37819.65
4955797,82857.14,39130.44,39890.71
4955803,92481.21,40659.34,38378.38
4955807,84837.55,34559.78,44022.50
4955813,72972.98,35092.35,43216.79
4955820,87545.79,31113.96,43820.23
4955824,75643.23,37819.65,44022.50
4955830,85507.25,31958.76,39699.86
4955834,88235.30,39509.53,42222.23
4955840,78086.96,27680.80,37449.67
4955846,84504.51,40852.82,42420.03
4955850,88929.89,48621.19,55151.51
4955856,84504.51,37449.67,46704.87
4955863,82206.41,43016.75,39699.86
4955867,89279.12,40273.98,43820.23
4955873,73559.32,39699.86,45868.94
4955879,65161.29,28481.81,37449.67
4955883,71524.29,35270.81,43618.51
4955889,85843.92,34383.20,40852.82
4955895,83842.02,39890.71,43016.75
4955899,73854.00,30445.86,36898.40
4955906,80281.69,35809.01,43016.75
4955912,85507.25,40082.08,55386.95
4955916,89981.45,39319.73,47126.44
4955922,103578.53,40273.98,43618.51
4955928,88581.96,37081.66,44225.35
4955932,102371.55,40082.08,43820.23
4955938,102371.55,40466.39,45661.45
4955944,90334.57,41241.38,43417.37
4955949,82857.14,30279.90,48837.21
4955955,83842.02,42618.38,48621.19
4955961,69817.58,34207.08,46495.00
4955965,81882.78,38941.66,46915.35
4955971,101972.39,35809.01,43216.79
4955975,85171.80,29129.89,49926.79
4955981,91760.31,48621.19,45248.22
4955987,84504.51,40082.08,38005.39
4955992,73854.00,38565.62,45661.45
4955998,76856.65,43820.23,40852.82
4956004,91401.88,40273.98,43618.51
4956008,85843.92,41436.47,47763.35
4956014,78397.21,39890.71,41632.09
4956020,72972.98,42420.03,36715.62
4956024,84504.51,39509.53,43016.75
4956030,76856.65,34031.41,42618.38
4956037,83512.55,35809.01,39130.44
4956041,80281.69,47550.43,40659.34
4956047,86181.82,40852.82,36351.53
4956053,74446.34,41046.83,43417.37
4956057,67868.85,52608.05,37449.67
4956063,100784.33,40273.98,38191.63
4956069,86181.82,30445.86,41436.47
4956073,83512.55,42420.03,44632.77
4956080,72972.98,30779.05,52380.96
4956086,84172.67,40466.39,46495.00
4956090,92843.69,33856.21,41632.09
4956096,88235.30,35270.81,38191.63
4956100,91044.78,48837.21,43417.37
4956106,89629.63,36170.21,36351.53
4956112,92120.08,37634.41,38753.39
4956116,67594.11,30779.05,36715.62
4956123,92481.21,42618.38,39699.86
4956129,79964.85,38191.63,35449.73
4956133,83842.02,35270.81,41632.09
4956139,106036.21,44632.77,36715.62
4956145,86861.32,40082.08,43216.79
4956149,93572.78,50588.24,42817.29
4956155,78397.21,46285.71,34914.36
4956162,67047.32,49053.86,41436.47
4956166,89279.12,42222.23,37819.65
4956172,77777.78,43820.23,46285.71
4956178,99221.79,37081.66,43016.75
4956182,69256.20,35092.35,45042.49
4956188,85171.80,32470.90,53523.24
4956194,85507.25,39509.53,41828.25
4956198,80599.64,41632.09,40466.39
4956205,87889.91,41241.38,44428.78
4956211,67868.85,33507.17,43417.37
4956215,84504.51,43216.79,46915.35
4956221,101574.81,33681.46,45248.22
4956227,87202.93,40659.34,49053.86
4956231,74446.34,36351.53,43618.51
4956237,74446.34,45248.22,36351.53
4956241,76551.73,42420.03,42618.38
4956248,85171.80,38941.66,46704.87
4956254,87202.93,42420.03,44837.34
4956258,70382.69,36351.53,50810.01
4956264,89981.45,39509.53,46285.71
4956270,89279.12,48191.02,44022.50
4956274,84172.67,37634.41,41436.47
4956280,96545.10,47550.43,43820.23
4956286,85843.92,38753.39,42618.38
4956291,99610.14,44428.78,44022.50
4956297,92481.21,42618.38,40273.98
4956303,88235.30,43216.79,45454.55
4956307,84172.67,45661.45,43820.23
4956313,78708.56,39319.73,46495.00
4956319,82206.41,30779.05,41828.25
4956323,83184.26,33159.95,43618.51
4956329,74744.03,34031.41,41046.83
4956334,85171.80,44022.50,40466.39
4956340,72390.57,41828.25,42817.29
4956346,79964.85,40659.34,38005.39
4956350,74149.66,38565.62,43016.75
4956356,104391.22,46077.03,46704.87
4956362,97302.51,40466.39,44837.34
4956366,92120.08,44225.35,36715.62
4956372,83184.26,44022.50,48621.19
4956379,94676.81,42817.29,51032.45
4956383,77162.64,40082.08,45868.94
4956389,75042.74,52608.05,46285.71
4956395,83512.55,34383.20,37265.42
4956399,93207.55,36715.62,42024.97
4956405,87889.91,40466.39,38941.66
4956411,85171.80,40273.98,41828.25
4956416,66504.07,29620.25,50588.24
4956422,91760.31,40273.98,45454.55
4956428,93207.55,34383.20,48191.02
4956432,83184.26,34559.78,39130.44
4956438,68698.52,54449.48,41632.09
4956444,87545.79,33333.33,44022.50
4956448,75945.03,35629.14,43016.75
4956454,92843.69,42420.03,37634.41
4956459,72972.98,36170.21,42420.03
4956465,85507.25,40466.39,46077.03
4956471,81882.78,43417.37,44225.35
4956475,69536.42,34736.85,51032.45
4956481,90689.02,43016.75,46915.35
4956487,84172.67,56574.93,54449.48
4956491,85171.80,40082.08,36715.62
4956497,88581.96,51032.45,53293.42
4956504,86520.95,40082.08,46495.00
4956508,95419.85,44022.50,43820.23
4956514,82857.14,33333.33,45248.22
4956520,88581.96,50367.10,44428.78
4956524,86861.32,39890.71,51928.78
4956530,80281.69,38753.39,45248.22
4956536,93939.40,40082.08,46915.35
4956540,89279.12,42618.38,45454.55
4956547,110266.95,44428.78,38378.38
4956553,81882.78,39699.86,36170.21
4956557,101972.39,44632.77,43016.75
4956563,84504.51,41241.38,43618.51
4956569,77777.78,50146.63,43016.75
4956573,84172.67,30445.86,32642.49
4956579,91044.78,47763.35,42817.29
4956583,75643.23,40659.34,43216.79
4956590,84504.51,39509.53,42817.29
4956596,80281.69,49707.60,44632.77
4956600,77469.67,39130.44,44225.35
4956606,85843.92,46915.35,52380.96
4956612,80918.73,37449.67,47338.13
4956616,94676.81,51479.29,41436.47
4956622,84504.51,41632.09,44225.35
4956628,70382.69,42618.38,44428.78
4956633,83512.55,52608.05,39890.71
4956639,84504.51,51032.45,46077.03
4956645,86520.95,40466.39,49489.05
4956649,79334.50,39890.71,42024.97
4956655,71524.29,37634.41,37819.65
4956661,83842.02,42618.38,42618.38
4956665,96545.10,44225.35,35449.73
4956672,83512.55,37449.67,50588.24
4956678,83184.26,40082.08,55623.10
4956682,83842.02,42618.38,47126.44
4956688,68421.06,34207.08,46077.03
4956692,83184.26,43417.37,36898.40
4956698,90334.57,34736.85,42222.23
4956704,79334.50,40082.08,43820.23
4956708,86861.32,39890.71,41046.83
4956715,73854.00,38941.66,36351.53
4956721,85843.92,37819.65,39509.53
4956725,100391.39,38005.39,34914.36
4956731,89279.12,42618.38,34207.08
4956737,86520.95,32299.75,39130.44
4956741,85507.25,40082.08,41828.25
4956747,73265.65,43216.79,42024.97
4956753,84172.67,38378.38,49707.60
4956758,103984.07,50146.63,45661.45
4956764,85171.80,43016.75,46704.87
4956770,83842.02,43216.79,47338.13
4956774,85507.25,28643.22,40659.34
4956780,84504.51,40852.82,43417.37
4956786,106036.21,43417.37,38378.38
4956790,82531.19,45248.22,41632.09
4956796,88581.96,49926.79,45868.94
4956803,85507.25,35809.01,40082.08
4956807,89629.63,39699.86,43016.75
4956813,103984.07,34383.20,37634.41
4956819,83512.55,32470.90,43016.75
4956823,84837.55,30445.86,47976.87
4956829,84172.67,37819.65,47550.43
4956833,84837.55,43618.51,37449.67
4956839,83842.02,40082.08,37634.41
4956846,90689.02,39509.53,40273.98
4956850,82206.41,39319.73,35629.14
4956856,85843.92,37265.42,48621.19
4956862,84837.55,42420.03,44632.77
4956866,84172.67,43618.51,44022.50
4956872,85171.80,30946.29,49707.60
4956878,70666.67,37634.41,44632.77
4956882,88929.89,36170.21,37819.65
4956889,80918.73,44225.35,42024.97
4956895,93572.78,37634.41,35092.35
4956899,84172.67,40273.98,40082.08
4956905,94676.81,49053.86,37634.41
4956911,84172.67,42024.97,34207.08
4956915,69536.42,38753.39,44837.34
4956921,86181.82,39319.73,43417.37
4956928,77777.78,44837.34,44632.77
4956932,78397.21,42024.97,38378.38
4956938,75342.46,41828.25,42817.29
4956944,85507.25,36170.21,42222.23
4956948,81882.78,38005.39,42817.29
4956954,73265.65,31282.06,44837.34
4956958,84837.55,32987.01,45868.94
4956964,93939.40,39509.53,44022.50
4956971,84172.67,40082.08,46704.87
4956975,84172.67,46915.35,50810.01
4956981,83842.02,39890.71,45868.94
4956987,72681.28,38941.66,43618.51
4956991,70666.67,39699.86,41046.83
4956997,94676.81,40273.98,43820.23
4957003,85171.80,39130.44,40273.98
4957007,83842.02,39130.44,42420.03
4957014,76247.85,43820.23,51032.45
4957020,87889.91,39890.71,41828.25
4957024,81882.78,42222.23,36533.33
4957030,83512.55,41436.47,36170.21
4957036,82206.41,46704.87,44632.77
4957040,80599.64,40852.82,45454.55
4957046,92120.08,39319.73,40659.34
4957052,79020.98,36351.53,43618.51
4957057,87202.93,42420.03,44022.50
4957063,85843.92,41436.47,51479.29
4957069,83842.02,38565.62,45248.22
4957073,76856.65,41241.38,41828.25
