22488.03
2673174,184444.45,85507.25,109836.06
2673178,178260.87,56814.71,82206.41
2673184,155361.60,72100.85,96923.08
2673190,192571.42,96923.08,95419.85
2673195,152839.51,53523.24,64895.33
2673201,131151.25,100000.00,92481.21
2673207,146153.85,156000.00,100784.33
2673211,140941.17,80918.73,111134.03
2673217,82206.41,87202.93,80918.73
2673223,161892.57,93207.55,95047.62
2673229,91044.78,73854.00,95047.62
2673233,147941.90,52154.53,112008.29
2673240,103174.62,129082.78,99221.79
2673246,154726.35,93572.78,136489.60
2673250,121645.03,74446.34,123093.68
2673256,100000.00,72100.85,107287.46
2673262,105622.49,90689.02,99221.79
2673268,235737.70,129082.78,70951.58
2673272,132199.54,88581.96,114675.05
2673278,133257.40,72972.98,85507.25
2673285,108979.59,94676.81,98065.78
2673289,143809.53,75042.74,91044.78
2673295,82531.19,91401.88,82857.14
2673301,130112.36,90334.57,88929.89
2673305,147342.98,106451.61,83184.26
2673311,177506.78,70099.67,78708.56
2673317,112008.29,63578.27,78086.96
2673324,144391.42,98065.78,95047.62
2673328,192571.42,98834.96,111134.03
2673334,144391.42,65161.29,85507.25
2673340,174530.84,140941.17,95419.85
2673344,150366.76,91760.31,112008.29
2673350,152839.51,73559.32,98834.96
2673356,130630.64,69536.42,96545.10
2673360,176010.78,93207.55,88235.30
2673367,207507.51,81882.78,80281.69
2673373,132727.26,82206.41,62025.32
2673379,130630.64,83184.26,122125.82
2673383,143230.42,89981.45,106036.21
2673389,117872.34,86861.32,100391.39
2673395,106036.21,135944.70,68976.91
2673399,244781.14,75342.46,97302.51
2673405,166666.67,85843.92,111134.03
2673412,135944.70,67047.32,120689.66
2673418,94307.40,73854.00,104800.01
2673422,157286.42,93207.55,82857.14
2673428,137587.00,139252.32,84837.55
2673434,121166.30,121645.03,61514.20
2673438,97683.39,98834.96,87889.91
2673444,130630.64,105210.42,80918.73
2673451,130630.64,72972.98,91760.31
2673457,154726.35,138694.64,89981.45
2673461,149148.42,90689.02,99221.79
2673467,173796.79,65428.11,100391.39
2673473,148543.68,66775.25,100784.33
2673477,202064.89,73559.32,93939.40
2673483,150980.40,104800.01,112008.29
2673489,170899.46,79649.13,84172.67
2673496,146747.00,116949.16,88929.89
2673500,163917.51,89279.12,97683.39
2673506,154726.35,63317.38,98834.96
2673512,181318.68,111570.25,114225.94
2673516,152839.51,91401.88,100391.39
2673522,138694.64,92120.08,105622.49
2673528,164599.48,137587.00,100391.39
2673534,100000.00,77162.64,80918.73
2673539,115126.07,91401.88,98065.78
2673545,146153.85,73559.32,101574.81
2673551,134862.37,87202.93,95793.50
2673555,138694.64,78397.21,107707.91
2673561,143809.53,86861.32,96923.08
2673567,152216.75,86520.95,96168.58
2673573,149148.42,74446.34,86861.32
2673577,122608.69,83184.26,93572.78
2673584,150980.40,91044.78,108979.59
2673590,143809.53,86520.95,91760.31
2673594,128571.44,106036.21,108979.59
2673600,152216.75,91760.31,101574.81
2673606,162564.10,89279.12,90334.57
2673612,139812.64,83842.02,85171.80
2673616,124561.41,105210.42,80281.69
2673623,145563.56,89981.45,92843.69
2673629,135402.29,81882.78,89981.45
2673633,131151.25,75945.03,98449.61
2673639,153465.34,91044.78,101178.79
2673645,133789.93,78708.56,97302.51
2673649,140941.17,86181.82,91760.31
2673655,154094.29,97302.51,88581.96
2673661,146153.85,89629.63,95419.85
2673668,157286.42,78086.96,91760.31
2673672,151597.04,72972.98,86861.32
2673678,129596.42,98065.78,95419.85
2673684,147342.98,89629.63,97683.39
2673688,133789.93,89981.45,96545.10
2673694,145563.56,88581.96,105210.42
2673700,140941.17,91760.31,92481.21
2673704,163917.51,83512.55,98065.78
2673711,152216.75,99221.79,99610.14
2673717,122608.69,98834.96,96168.58
2673723,144976.06,95793.50,88929.89
2673727,154726.35,85171.80,94676.81
2673733,172340.42,100391.39,88581.96
2673739,130630.64,88929.89,92120.08
2673743,146747.00,78397.21,105210.42
2673750,142654.03,83184.26,98834.96
2673756,125550.65,84504.51,99610.14
2673760,143230.42,89629.63,92120.08
2673766,171618.03,95047.62,95419.85
2673772,146153.85,70099.67,94676.81
2673778,127051.00,89629.63,101574.81
2673782,150366.76,91401.88,107707.91
2673788,150366.76,90334.57,100000.00
2673795,124561.41,87202.93,109406.95
2673799,152216.75,91401.88,93572.78
2673805,125550.65,89279.12,107707.91
2673811,146153.85,95793.50,93939.40
2673817,127051.00,88235.30,89629.63
2673821,138139.53,91401.88,100391.39
2673827,168766.40,98449.61,102772.28
2673833,158585.85,87202.93,103174.62
2673838,154094.29,88235.30,98834.96
2673844,132199.54,100000.00,109836.06
2673850,143809.53,89279.12,99610.14
2673856,130630.64,87202.93,102772.28
2673860,146747.00,96168.58,91760.31
2673866,133789.93,82531.19,101972.39
2673872,157934.50,78397.21,106868.70
2673876,128571.44,92481.21,94676.81
2673883,144976.06,94307.40,100784.33
2673889,146747.00,88929.89,98065.78
2673893,155361.60,95047.62,95419.85
2673899,137037.03,82206.41,94307.40
2673905,153465.34,104800.01,96923.08
2673911,135944.70,100784.33,83184.26
2673915,165974.01,81882.78,88235.30
2673922,148543.68,92481.21,98449.61
2673928,134324.93,96168.58,98834.96
2673932,157934.50,82206.41,99610.14
2673938,141509.43,91401.88,93939.40
2673944,147342.98,81238.94,92843.69
2673948,143809.53,91401.88,102371.55
2673954,128062.37,87202.93,86861.32
2673960,147342.98,91760.31,88581.96
2673967,156000.00,92120.08,90334.57
2673971,149756.09,81560.28,90334.57
2673977,138139.53,85843.92,96168.58
2673983,147342.98,87202.93,97302.51
2673987,141509.43,91401.88,98065.78
2673993,121166.30,79649.13,114225.94
2673999,146747.00,96545.10,102371.55
2674003,132727.26,79964.85,112889.82
2674010,143809.53,98449.61,107707.91
2674016,150980.40,90689.02,98834.96
2674022,138139.53,95793.50,98449.61
2674026,172340.42,90334.57,96545.10
2674032,130630.64,80918.73,96168.58
2674038,154726.35,91044.78,96168.58
2674042,143809.53,84504.51,87545.79
2674049,145563.56,89629.63,95793.50
2674055,141509.43,82857.14,99610.14
2674059,147342.98,95793.50,91401.88
2674065,160559.79,88581.96,92120.08
2674071,140375.59,100784.33,84504.51
2674077,134862.37,94307.40,93939.40
2674081,147941.90,89981.45,93572.78
2674087,141509.43,98065.78,97302.51
2674094,121166.30,87202.93,89279.12
2674098,163917.51,90689.02,96923.08
2674104,174530.84,82857.14,103984.07
2674110,146747.00,93207.55,90334.57
2674114,149756.09,95419.85,88929.89
2674120,153465.34,86861.32,96545.10
2674126,125550.65,91760.31,96923.08
2674130,170184.70,97683.39,86520.95
2674137,125550.65,91401.88,96545.10
2674143,149148.42,112448.14,109406.95
2674149,146747.00,97683.39,100784.33
2674153,135402.29,77469.67,89279.12
2674159,153465.34,83512.55,95793.50
2674165,168062.82,85171.80,92120.08
2674169,157286.42,106451.61,88929.89
2674176,167362.92,96168.58,96545.10
2674182,152839.51,92481.21,108130.07
2674188,151597.04,90689.02,99610.14
2674192,141509.43,84172.67,105622.49
2674198,150980.40,84504.51,93207.55
2674204,144391.42,88235.30,93572.78
2674208,146153.85,90334.57,91044.78
2674214,146747.00,82531.19,101178.79
2674221,154094.29,91760.31,103174.62
2674225,156641.60,91401.88,98834.96
2674231,133257.40,75643.23,98065.78
2674237,132727.26,90334.57,100000.00
2674243,151597.04,83184.26,86181.82
2674247,156000.00,90334.57,98449.61
2674253,149148.42,94676.81,113333.35
2674259,147941.90,96168.58,105210.42
2674264,152216.75,106451.61,100391.39
2674270,144976.06,111570.25,103984.07
2674276,159240.51,83184.26,104391.22
2674282,145563.56,94307.40,105210.42
2674286,154726.35,92120.08,100784.33
2674292,134324.93,77777.78,90689.02
2674298,149756.09,93207.55,97683.39
2674302,142080.37,101178.79,89279.12
2674309,144976.06,89629.63,102371.55
2674315,149756.09,95047.62,105210.42
2674321,152216.75,97302.51,101178.79
2674325,126048.57,91401.88,98834.96
2674331,139252.32,95793.50,87889.91
2674337,146153.85,93207.55,99221.79
2674341,147342.98,98449.61,110266.95
2674348,145563.56,100784.33,92843.69
2674354,131151.25,92843.69,106036.21
2674360,152216.75,92120.08,101178.79
2674364,150980.40,84504.51,99610.14
2674370,147941.90,82531.19,106868.70
2674376,160559.79,83842.02,100784.33
2674382,147941.90,83842.02,100391.39
2674386,144391.42,91401.88,99610.14
2674393,129596.42,84504.51,101178.79
2674399,149148.42,93207.55,103174.62
2674403,131674.21,97683.39,100784.33
2674409,149148.42,95047.62,93207.55
2674415,163239.07,86520.95,97302.51
2674421,146747.00,92481.21,92843.69
2674425,129596.42,90334.57,103174.62
2674432,159240.51,82206.41,105622.49
2674438,136489.60,87889.91,101574.81
2674442,133789.93,97302.51,108130.07
2674448,146153.85,96923.08,103174.62
2674454,135944.70,79964.85,101178.79
2674460,147342.98,92843.69,100784.33
2674464,152216.75,97683.39,98065.78
2674470,152839.51,84504.51,98834.96
2674477,137587.00,98065.78,103578.53
2674481,135944.70,98065.78,93207.55
2674487,147342.98,91044.78,96545.10
2674493,173066.65,89629.63,109836.06
2674497,141509.43,83184.26,101574.81
2674503,154726.35,107707.91,98834.96
2674509,146153.85,96168.58,98065.78
2674515,154094.29,96923.08,101178.79
2674520,148543.68,94307.40,112008.29
2674526,149148.42,91044.78,100784.33
2674532,144976.06,99610.14,104391.22
2674538,143230.42,91044.78,102371.55
2674542,138139.53,111570.25,100000.00
2674548,147941.90,92843.69,95047.62
2674554,174530.84,101972.39,96923.08
2674561,146153.85,92481.21,94676.81
2674565,156641.60,86520.95,96923.08
2674571,143230.42,96545.10,100391.39
2674577,133789.93,93939.40,100391.39
2674581,147941.90,106036.21,96923.08
2674587,146153.85,94676.81,89981.45
2674593,149148.42,80918.73,110699.59
2674597,151597.04,94307.40,103578.53
2674604,156000.00,92481.21,104800.01
2674610,155361.60,101972.39,98449.61
2674616,161224.48,95419.85,102772.28
2674620,150366.76,105622.49,93572.78
2674626,157286.42,92843.69,97683.39
2674632,129596.42,84172.67,102772.28
2674638,149756.09,98449.61,100391.39
2674642,159240.51,79964.85,97683.39
2674649,142080.37,103578.53,86520.95
2674655,128571.44,92120.08,96168.58
2674659,149756.09,93207.55,93207.55
2674665,154094.29,92120.08,102772.28
2674671,170899.46,101574.81,92843.69
2674677,147342.98,98449.61,101574.81
2674681,144976.06,85171.80,105210.42
2674688,148543.68,94676.81,87202.93
2674694,156000.00,89981.45,97302.51
2674698,155361.60,92843.69,100000.00
2674704,170184.70,92843.69,100784.33
2674710,155361.60,85171.80,110266.95
2674714,148543.68,93939.40,102772.28
2674720,147941.90,84504.51,91401.88
2674726,157286.42,99610.14,97302.51
2674733,154726.35,89629.63,109836.06
2674737,150980.40,84504.51,103174.62
2674743,131674.21,96545.10,98834.96
2674749,147941.90,83184.26,101574.81
2674753,169473.70,103174.62,100391.39
2674759,149148.42,80918.73,103984.07
2674765,151597.04,93572.78,98449.61
2674771,161224.48,107287.46,110266.95
2674776,146747.00,94307.40,101972.39
2674782,157286.42,91401.88,100784.33
2674788,149148.42,84837.55,100000.00
2674794,156641.60,107707.91,99221.79
2674798,148543.68,95419.85,106451.61
2674804,127555.57,97302.51,95793.50
2674810,127555.57,96168.58,113778.71
2674814,148543.68,94307.40,103578.53
2674821,156000.00,86861.32,104391.22
2674827,141509.43,90334.57,91401.88
2674833,133257.40,106036.21,95793.50
2674837,156000.00,93207.55,98834.96
2674843,150980.40,92120.08,99221.79
2674849,136489.60,100784.33,96168.58
2674853,137587.00,94676.81,95793.50
2674860,146153.85,100391.39,99221.79
2674866,149148.42,93572.78,97683.39
2674872,134862.37,97683.39,98834.96
2674876,149148.42,92481.21,100391.39
2674882,134324.93,98834.96,97683.39
2674888,151597.04,105622.49,103578.53
2674892,139812.64,78086.96,100391.39
2674898,146747.00,95793.50,100784.33
2674905,144391.42,94307.40,101178.79
2674911,135402.29,97302.51,89279.12
2674915,148543.68,93572.78,98449.61
2674921,163917.51,88235.30,107287.46
2674927,146153.85,99221.79,106451.61
2674931,156000.00,80281.69,101972.39
2674937,152839.51,95793.50,105210.42
2674944,159240.51,94307.40,102371.55
2674950,130112.36,97683.39,90334.57
2674954,170899.46,93939.40,99221.79
2674960,139252.32,86181.82,102371.55
2674966,147941.90,100784.33,98834.96
2674970,159240.51,81560.28,98834.96
2674976,151597.04,98834.96,100000.00
2674982,137037.03,94676.81,100391.39
2674989,149148.42,93572.78,104800.01
2674993,158585.85,105210.42,101574.81
2674999,141509.43,103578.53,87545.79
2675005,157934.50,87889.91,97683.39
2675011,154726.35,85843.92,115578.94
2675015,156000.00,97683.39,106036.21
2675021,161224.48,108130.07,99221.79
2675027,149148.42,85171.80,91401.88
2675032,136489.60,103174.62,98449.61
2675038,149148.42,93939.40,109836.06
2675044,140941.17,92481.21,102371.55
2675050,157934.50,86861.32,96545.10
2675054,146747.00,98065.78,98834.96
2675060,159240.51,106868.70,106451.61
2675066,152839.51,92120.08,105622.49
2675070,157934.50,95047.62,106868.70
2675077,150980.40,88581.96,98449.61
2675083,140375.59,100784.33,104800.01
2675089,165284.96,81882.78,99610.14
2675093,170184.70,93572.78,100784.33
2675099,150366.76,86181.82,110699.59
2675105,150366.76,92843.69,100784.33
2675111,138694.64,100391.39,97683.39
2675116,149148.42,92843.69,102371.55
2675122,156641.60,106036.21,100784.33
2675128,147941.90,76551.73,100391.39
2675132,152216.75,92120.08,102371.55
2675138,153465.34,93207.55,111570.25
2675144,150366.76,95793.50,96168.58
2675150,153465.34,107707.91,88235.30
2675154,152216.75,98834.96,98065.78
2675161,154094.29,92843.69,98449.61
2675167,151597.04,109836.06,97683.39
2675173,159240.51,101178.79,94307.40
2675177,150366.76,94307.40,109406.95
2675183,149756.09,93939.40,101574.81
2675189,133257.40,98449.61,91760.31
2675193,159240.51,92843.69,99221.79
2675200,141509.43,108553.99,95419.85
2675206,144976.06,93207.55,90689.02
2675210,162564.10,94676.81,92843.69
2675216,139252.32,99221.79,96923.08
2675222,146747.00,95047.62,100000.00
2675228,146153.85,77777.78,89629.63
2675232,139812.64,94307.40,98834.96
2675238,150366.76,102371.55,95047.62
2675245,149756.09,92843.69,105210.42
2675249,144976.06,79649.13,115126.07
2675255,150980.40,95419.85,105210.42
2675261,151597.04,98449.61,98449.61
2675267,161224.48,104391.22,107707.91
2675271,146747.00,96545.10,106868.70
2675277,153465.34,99610.14,108553.99
2675283,151597.04,94307.40,97683.39
2675288,152216.75,103984.07,100784.33
2675294,157934.50,98449.61,101972.39
2675300,154094.29,103984.07,94676.81
2675306,138139.53,92120.08,89629.63
2675310,130630.64,89629.63,98449.61
2675316,151597.04,93939.40,114225.94
2675322,172340.42,100784.33,103984.07
2675329,136489.60,91401.88,95793.50
2675333,157286.42,86181.82,100784.33
2675339,145563.56,81882.78,94676.81
2675345,151597.04,93939.40,99610.14
2675349,156000.00,97683.39,87889.91
2675355,151597.04,95419.85,96923.08
2675361,162564.10,85843.92,103578.53
2675365,149756.09,98065.78,101574.81
2675372,134862.37,87202.93,102371.55
2675378,150366.76,94676.81,108979.59
2675384,153465.34,98834.96,103174.62
2675388,154726.35,98834.96,106868.70
2675394,150980.40,93939.40,102371.55
2675400,177506.78,80281.69,101178.79
2675406,152216.75,105210.42,91044.78
2675410,165974.01,97683.39,98449.61
2675417,157934.50,95419.85,117409.78
2675423,170184.70,94307.40,103578.53
2675427,165974.01,90689.02,100784.33
2675433,150980.40,95047.62,101178.79
2675439,141509.43,98449.61,91401.88
2675445,149756.09,92120.08,92481.21
2675449,134862.37,111570.25,97302.51
2675456,153465.34,95047.62,105210.42
2675462,147342.98,89629.63,106868.70
2675466,150980.40,85507.25,106036.21
2675472,154726.35,95419.85,102772.28
2675478,152839.51,98449.61,107707.91
2675484,153465.34,94307.40,101972.39
2675488,172340.42,90334.57,113333.35
2675494,150980.40,87545.79,99610.14
2675501,160559.79,99221.79,96923.08
2675505,150980.40,104800.01,99610.14
2675511,154094.29,103984.07,101972.39
2675517,147941.90,112448.14,116949.16
2675523,147941.90,96545.10,98449.61
2675527,156641.60,100784.33,101574.81
2675533,156000.00,97302.51,101574.81
2675539,144976.06,112008.29,101574.81
2675546,154726.35,105622.49,105210.42
2675550,156641.60,84504.51,102371.55
2675556,151597.04,95047.62,107287.46
2675562,149756.09,95047.62,102772.28
2675568,150980.40,103578.53,106451.61
2675572,152216.75,95793.50,104391.22
2675578,156641.60,98834.96,91401.88
2675585,155361.60,94676.81,89279.12
2675589,159240.51,97683.39,100391.39
2675595,152216.75,89629.63,114675.05
2675601,151597.04,88581.96,105210.42
2675607,152839.51,83184.26,112008.29
2675611,152839.51,94307.40,108979.59
2675617,155361.60,86861.32,116949.16
2675623,149756.09,103578.53,105210.42
2675630,157934.50,109406.95,96168.58
2675634,149148.42,95793.50,100391.39
2675640,148543.68,95047.62,101178.79
2675646,133789.93,82531.19,104391.22
2675652,173066.65,93939.40,106451.61
2675656,148543.68,102371.55,115126.07
2675662,150366.76,94307.40,108130.07
2675668,143230.42,91760.31,119742.50
2675673,143809.53,96545.10,108130.07
2675679,153465.34,102371.55,102772.28
2675685,146747.00,100000.00,89629.63
2675691,163239.07,100000.00,100000.00
2675695,152839.51,86861.32,102371.55
2675701,151597.04,90689.02,100000.00
2675707,170899.46,78708.56,109406.95
2675714,152216.75,88235.30,104391.22
2675718,149148.42,85171.80,102371.55
2675724,150980.40,80599.64,96923.08
2675730,137037.03,108553.99,100784.33
2675736,154094.29,96168.58,97683.39
2675740,135402.29,95047.62,103174.62
2675746,162564.10,112448.14,101178.79
2675752,153465.34,95419.85,103174.62
2675757,160559.79,97683.39,109406.95
2675763,150980.40,87889.91,103578.53
2675769,153465.34,104391.22,96168.58
2675775,150980.40,95047.62,101972.39
2675779,141509.43,95793.50,97683.39
2675785,172340.42,106451.61,98065.78
2675791,153465.34,88235.30,95793.50
2675795,150980.40,116949.16,113333.35
2675802,150366.76,90689.02,104800.01
2675808,146747.00,91044.78,114225.94
2675814,152839.51,94307.40,105622.49
2675818,147941.90,110266.95,102371.55
2675824,154094.29,89981.45,103578.53
2675830,151597.04,95793.50,102772.28
2675836,152839.51,108130.07,100000.00
2675841,149756.09,99610.14,108553.99
2675847,169473.70,116490.49,99221.79
2675853,143809.53,98449.61,101574.81
2675859,155361.60,94307.40,104800.01
2675863,154094.29,98449.61,91760.31
2675869,160559.79,101178.79,103578.53
2675875,152839.51,99610.14,98065.78
2675879,150366.76,94307.40,98834.96
2675886,168062.82,100391.39,106451.61
2675892,152216.75,95419.85,103174.62
2675898,150980.40,87202.93,112448.14
2675902,152216.75,97302.51,101972.39
2675908,143809.53,88235.30,95793.50
2675914,153465.34,96545.10,98834.96
2675918,147941.90,92481.21,102371.55
2675924,171618.03,87889.91,93939.40
2675931,160559.79,100000.00,99221.79
2675937,150980.40,87202.93,104391.22
2675941,150366.76,95793.50,94676.81
2675947,161892.57,110266.95,94307.40
2675953,152839.51,94307.40,101574.81
2675959,168766.40,103174.62,102772.28
2675963,151597.04,96545.10,105622.49
2675970,150366.76,101178.79,108553.99
2675976,153465.34,106868.70,120215.06
2675982,145563.56,101972.39,101972.39
2675986,154094.29,80281.69,94676.81
2675992,153465.34,96545.10,103174.62
2675998,147941.90,96545.10,102371.55
2676002,150980.40,101972.39,98065.78
2676008,165974.01,85843.92,98065.78
2676015,151597.04,95419.85,88929.89
2676021,150366.76,95047.62,98834.96
2676025,172340.42,88929.89,115126.07
2676031,152216.75,95419.85,104391.22
2676037,159240.51,82531.19,100784.33
2676041,144391.42,95419.85,91044.78
2676047,147342.98,100000.00,97302.51
2676054,159898.46,95793.50,105210.42
2676060,152216.75,98449.61,101972.39
2676064,146747.00,116033.75,108130.07
2676070,156000.00,95793.50,105210.42
2676076,153465.34,86861.32,97302.51
2676080,150366.76,104800.01,89629.63
2676086,140941.17,78086.96,108130.07
2676092,152216.75,93939.40,105622.49
2676099,153465.34,98449.61,99610.14
2676103,150366.76,87545.79,98449.61
2676109,135402.29,112889.82,102371.55
2676115,152216.75,102371.55,110266.95
2676121,152839.51,102772.28,105622.49
2676125,144391.42,98834.96,97302.51
2676131,153465.34,96545.10,101574.81
2676137,146153.85,95793.50,103174.62
2676144,151597.04,92481.21,106036.21
2676148,157934.50,98065.78,97302.51
2676154,153465.34,98449.61,109836.06
2676160,143809.53,91401.88,103578.53
2676164,135402.29,100000.00,108130.07
2676170,153465.34,94676.81,104391.22
2676176,149756.09,103984.07,91044.78
2676183,152216.75,96545.10,102772.28
2676187,159240.51,103578.53,100784.33
2676193,154094.29,96923.08,108130.07
2676199,165974.01,95419.85,102772.28
2676205,170899.46,100000.00,98834.96
2676209,146747.00,87545.79,103174.62
2676215,152839.51,89981.45,96545.10
2676221,151597.04,91044.78,103578.53
2676226,139252.32,98449.61,105622.49
2676232,152839.51,95793.50,103174.62
2676238,140375.59,100391.39,107287.46
2676244,147342.98,111134.03,110699.59
2676248,139252.32,95793.50,98834.96
2676254,154094.29,99221.79,116949.16
2676260,153465.34,95419.85,107287.46
2676267,173796.79,112448.14,111570.25
2676271,161224.48,96923.08,104800.01
2676277,163239.07,102772.28,104391.22
2676283,153465.34,102772.28,91401.88
2676289,169473.70,98065.78,101972.39
2676293,159240.51,100000.00,109406.95
2676299,152216.75,95793.50,103174.62
2676305,170899.46,94676.81,113778.71
2676310,153465.34,96545.10,106451.61
2676316,151597.04,106451.61,101178.79
2676322,164599.48,111570.25,110699.59
2676328,170899.46,98449.61,107287.46
2676332,153465.34,96545.10,108979.59
2676338,155361.60,96545.10,111134.03
2676344,156641.60,103578.53,103984.07
2676350,155361.60,96168.58,103578.53
2676355,150366.76,91401.88,110266.95
2676361,153465.34,90689.02,117872.34
2676367,142654.03,94307.40,99221.79
2676373,153465.34,96168.58,104800.01
2676377,140375.59,98449.61,103578.53
2676383,134862.37,98834.96,106036.21
2676389,142080.37,98065.78,103984.07
2676396,158585.85,92843.69,116949.16
2676400,153465.34,98449.61,92120.08
2676406,155361.60,99221.79,99610.14
2676412,151597.04,96545.10,103578.53
2676416,146153.85,95793.50,98449.61
2676422,149756.09,96923.08,91401.88
2676428,168766.40,112008.29,100784.33
2676434,153465.34,116949.16,102772.28
2676439,149148.42,92481.21,104391.22
2676445,177506.78,106868.70,103578.53
2676451,152839.51,99610.14,104391.22
2676457,173796.79,92481.21,105210.42
2676461,146153.85,85843.92,112448.14
2676467,144391.42,112008.29,109836.06
2676473,154094.29,93207.55,110266.95
2676477,154726.35,92481.21,103984.07
2676484,148543.68,109406.95,107707.91
2676490,152839.51,96545.10,103984.07
2676496,156641.60,116490.49,103174.62
2676502,153465.34,79964.85,99221.79
2676506,147941.90,114675.05,102772.28
2676512,152839.51,93207.55,100391.39
2676518,155361.60,93572.78,103984.07
2676523,154726.35,97683.39,95419.85
2676529,159898.46,96168.58,99221.79
2676535,140375.59,86861.32,109836.06
2676541,161892.57,88929.89,93207.55
2676545,145563.56,96545.10,95047.62
2676551,156000.00,97302.51,101972.39
2676557,138139.53,96545.10,99221.79
2676561,149148.42,89629.63,114675.05
2676568,149148.42,102772.28,108130.07
2676574,150366.76,112448.14,97683.39
2676580,152839.51,97302.51,101574.81
2676584,152216.75,83512.55,110266.95
2676590,154726.35,99610.14,107287.46
2676596,157934.50,112889.82,104391.22
2676600,150980.40,108553.99,112448.14
2676606,149148.42,110266.95,106036.21
2676613,153465.34,112889.82,100000.00
2676619,154094.29,101574.81,108553.99
2676625,168062.82,90689.02,115126.07
2676629,154094.29,95047.62,109836.06
2676635,147342.98,106036.21,104800.01
2676641,154094.29,83184.26,92843.69
2676645,152839.51,101178.79,101574.81
2676652,154094.29,92120.08,96545.10
2676658,152839.51,90689.02,108130.07
2676664,147941.90,94676.81,111134.03
2676668,154726.35,96923.08,106036.21
2676674,137587.00,92481.21,108553.99
2676680,157934.50,96168.58,115578.94
2676686,151597.04,112448.14,101574.81
2676690,159240.51,95793.50,96545.10
2676697,159898.46,101178.79,102772.28
2676703,158585.85,102772.28,95047.62
2676707,143809.53,98449.61,101972.39
2676713,146153.85,108553.99,98065.78
2676719,154726.35,97683.39,105622.49
2676725,134862.37,84504.51,104391.22
2676729,154094.29,98449.61,104391.22
2676736,144391.42,95793.50,99610.14
2676742,146747.00,100000.00,103578.53
2676748,142080.37,97683.39,106036.21
2676752,144976.06,94307.40,94676.81
2676758,154094.29,96168.58,105622.49
2676764,165974.01,100784.33,112448.14
2676770,153465.34,88581.96,107287.46
2676774,152216.75,112448.14,103174.62
2676781,154094.29,98834.96,93207.55
2676787,138139.53,102371.55,101972.39
2676791,155361.60,107287.46,111134.03
2676797,154094.29,94676.81,106036.21
2676803,169473.70,105622.49,108979.59
2676809,154094.29,96923.08,105210.42
2676813,144391.42,85843.92,103578.53
2676819,156641.60,105622.49,115578.94
2676826,163239.07,94676.81,106868.70
2676832,152839.51,101972.39,121166.30
2676836,152839.51,96545.10,107707.91
2676842,168766.40,110699.59,113333.35
2676848,154726.35,97683.39,110266.95
2676854,143230.42,99221.79,121166.30
2676858,156000.00,99221.79,105210.42
2676865,139252.32,87202.93,103578.53
2676871,154726.35,98065.78,112008.29
2676877,165284.96,95047.62,102772.28
2676881,149756.09,85843.92,97302.51
2676887,150366.76,96168.58,99610.14
2676893,161224.48,105622.49,114675.05
2676897,154094.29,97683.39,114225.94
2676903,138139.53,81560.28,111570.25
2676910,160559.79,97302.51,105210.42
2676916,142654.03,97302.51,103174.62
2676920,146747.00,80918.73,95419.85
2676926,165974.01,97683.39,106451.61
2676932,155361.60,109406.95,113778.71
2676938,155361.60,101178.79,110699.59
2676942,147342.98,93939.40,98834.96
2676948,151597.04,101972.39,103578.53
2676955,144391.42,112008.29,101972.39
2676961,156000.00,95419.85,89981.45
2676965,167362.92,102371.55,100000.00
2676971,156641.60,96923.08,101972.39
2676977,154094.29,95793.50,109836.06
2676981,149756.09,110266.95,103984.07
2676987,155361.60,96923.08,104391.22
2676994,150980.40,110699.59,107707.91
2677000,153465.34,95047.62,94676.81
2677004,157286.42,92120.08,101574.81
2677010,156000.00,94307.40,99221.79
2677016,143809.53,103174.62,103174.62
2677022,167362.92,102371.55,106036.21
2677026,153465.34,102371.55,106868.70
2677032,144391.42,94676.81,112448.14
2677039,152839.51,95047.62,91401.88
2677045,150366.76,84837.55,105210.42
2677049,146747.00,94307.40,108553.99
2677055,154094.29,95419.85,106451.61
2677061,137037.03,117409.78,111134.03
2677065,142654.03,97302.51,105210.42
2677071,154094.29,91760.31,108130.07
2677078,152839.51,96545.10,101574.81
2677084,149756.09,88235.30,94676.81
2677088,161892.57,97683.39,102371.55
2677094,157286.42,90334.57,103174.62
2677100,155361.60,99221.79,119742.50
2677106,148543.68,106451.61,107287.46
2677110,161224.48,83512.55,107287.46
2677116,159898.46,95419.85,103984.07
2677123,157286.42,102772.28,112889.82
2677129,156641.60,96923.08,107287.46
2677133,157286.42,105622.49,105210.42
2677139,161224.48,98834.96,92120.08
2677145,159240.51,93572.78,99610.14
2677149,156641.60,99221.79,100784.33
2677155,154726.35,95419.85,106868.70
2677161,156000.00,95047.62,113333.35
2677168,156000.00,98065.78,107287.46
2677172,143230.42,90334.57,99221.79
2677178,154094.29,96545.10,105622.49
2677184,150366.76,81882.78,98834.96
2677188,155361.60,98834.96,106868.70
2677194,165284.96,92481.21,104800.01
2677200,158585.85,89981.45,104391.22
2677207,157286.42,98065.78,104800.01
2677211,155361.60,95793.50,93939.40
2677217,152839.51,91760.31,91044.78
2677223,148543.68,81238.94,109836.06
2677227,154726.35,97302.51,105622.49
2677233,163239.07,93939.40,100000.00
2677239,153465.34,110699.59,93572.78
2677245,140941.17,98834.96,102772.28
2677250,154726.35,87202.93,99610.14
2677256,153465.34,99610.14,103174.62
2677262,134324.93,101972.39,93572.78
2677268,154094.29,96923.08,101972.39
