5412646,367579.87,1185.77,3853.95
5412653,326666.68,2605.21,4170.91
5412659,351101.31,5349.79,5025.64
5412663,333898.31,3018.10,6444.91
5412669,316260.15,3538.93,5133.47
5412673,332067.50,2297.70,4596.53
5412679,383018.87,7001.04,4065.04
5412685,357142.87,6777.89,6113.99
5412689,335744.65,3643.73,5785.12
5412696,345217.37,986.19,5025.64
5412700,321399.15,2502.50,4703.47
5412706,312903.21,3434.35,4489.79
5412712,357142.87,2914.57,4918.03
5412716,332067.50,1789.26,1085.89
5412722,314574.90,5133.47,2811.24
5412726,355111.12,97.75,2914.57
5412732,332067.50,2502.50,4703.47
5412739,357142.87,490.68,3959.39
5412743,314574.90,1992.03,2502.50
5412749,314574.90,4383.28,1688.18
5412753,332067.50,787.40,4065.04
5412759,295366.78,4065.04,3643.73
5412763,326666.68,3748.74,3748.74
5412769,287878.81,1285.85,5349.79
5412775,330252.12,2914.57,5675.96
5412780,355111.12,1085.89,4276.99
5412786,361261.28,4810.64,4596.53
5412792,326666.68,3434.35,4276.99
5412796,328451.87,3329.97,3538.93
5412802,330252.12,1688.18,5458.30
5412806,289353.59,4596.53,1285.85
5412812,326666.68,2400.00,3959.39
5412818,300000.00,97.75,1486.62
5412823,343290.03,1688.18,97.75
5412829,330252.12,97.75,2605.21
5412833,332067.50,3121.85,4383.28
5412839,337606.84,886.70,2195.61
5412843,326666.68,1890.55,97.75
5412849,300000.00,97.75,3959.39
5412853,326666.68,1890.55,3225.80
5412859,353097.34,1992.03,4276.99
5412866,347161.59,6224.07,2811.24
5412870,335744.65,688.30,1688.18
5412876,345217.37,2811.24,2914.57
5412880,341379.31,1688.18,3853.95
5412886,280669.15,97.75,6334.38
5412892,317959.15,4170.91,5241.53
5412896,330252.12,4276.99,2811.24
5412902,330252.12,2811.24,5567.01
5412907,335744.65,6555.68,1992.03
5412913,333898.31,3538.93,4489.79
5412919,359192.84,3434.35,4065.04
5412923,309600.03,7337.52,1789.26
5412929,289353.59,6004.14,3959.39
5412935,323140.46,2400.00,1890.55
5412939,330252.12,1587.31,3329.97
5412945,298443.59,7903.05,3434.35
5412950,295366.78,5349.79,2195.61
5412956,333898.31,8130.94,1688.18
5412962,317959.15,2811.24,3853.95
5412966,319672.09,97.75,589.39
5412972,330252.12,2502.50,4065.04
5412976,392307.71,4383.28,1085.89
5412982,323140.46,1386.14,6444.91
5412988,380751.18,10463.86,2093.72
5412993,307968.12,2811.24,2093.72
5412999,317959.15,97.75,3121.85
5413003,307968.12,97.75,5025.64
5413009,307968.12,1486.62,5567.01
5413013,328451.87,4065.04,5025.64
5413019,380751.18,2093.72,3853.95
5413025,284962.40,6444.91,1386.14
5413029,365454.53,392.16,3748.74
5413036,341379.31,5133.47,3434.35
5413040,307968.12,3853.95,5675.96
5413046,326666.68,3434.35,3121.85
5413052,321399.15,3018.10,3959.39
5413056,332067.50,3853.95,7903.05
5413062,326666.68,4703.47,2811.24
5413068,339484.96,7225.13,5675.96
5413072,326666.68,3434.35,4596.53
5413079,283520.59,688.30,3643.73
5413083,323140.46,97.75,2914.57
5413089,378504.65,7903.05,3121.85
5413093,319672.09,2811.24,2195.61
5413099,330252.12,1992.03,3643.73
5413105,363348.43,6555.68,5458.30
5413109,378504.65,2502.50,4596.53
5413115,326666.68,4810.64,1992.03
5413122,341379.31,1085.89,3225.80
5413126,351101.31,3643.73,4918.03
5413132,303149.59,3748.74,4596.53
5413136,380751.18,3643.73,6004.14
5413142,304743.09,5025.64,2195.61
5413148,365454.53,6666.67,4596.53
5413152,317959.15,2093.72,5025.64
5413158,363348.43,3434.35,3853.95
5413163,323140.46,97.75,3959.39
5413169,283520.59,3748.74,3018.10
5413175,333898.31,5025.64,2400.00
5413179,283520.59,5025.64,3959.39
5413185,312903.21,886.70,97.75
5413189,345217.37,2297.70,3748.74
5413195,319672.09,9168.45,2400.00
5413201,317959.15,1285.85,5241.53
5413206,276470.59,97.75,1185.77
5413212,317959.15,3329.97,3643.73
5413216,324896.28,490.68,4276.99
5413222,321399.15,1890.55,490.68
5413226,282089.53,97.75,1285.85
5413232,337606.84,2708.12,1890.55
5413238,323140.46,8359.79,3434.35
5413242,316260.15,97.75,2811.24
5413249,345217.37,97.75,4918.03
5413253,328451.87,3959.39,8704.89
5413259,341379.31,3434.35,4383.28
5413265,343290.03,3538.93,3748.74
5413269,333898.31,2708.12,3853.95
5413275,316260.15,4170.91,2914.57
5413279,333898.31,1688.18,1789.26
5413285,295366.78,4918.03,986.19
5413292,335744.65,1285.85,3853.95
5413296,319672.09,5025.64,8474.58
5413302,317959.15,4276.99,4170.91
5413306,365454.53,2093.72,3748.74
5413312,330252.12,2093.72,4276.99
5413318,306349.21,7225.13,3748.74
5413322,309600.03,97.75,7903.05
5413328,309600.03,2914.57,5025.64
5413332,321399.15,3748.74,3434.35
5413339,339484.96,2195.61,4276.99
5413345,341379.31,97.75,7789.47
5413349,363348.43,5349.79,5349.79
5413355,301568.65,195.69,9052.18
5413359,303149.59,1587.31,5785.12
5413365,304743.09,97.75,1789.26
5413371,312903.21,986.19,4383.28
5413376,279259.25,97.75,8016.87
5413382,312903.21,195.69,8474.58
5413386,284962.40,4276.99,9753.48
5413392,314574.90,2914.57,5458.30
5413396,351101.31,97.75,4276.99
5413402,316260.15,1890.55,3853.95
5413408,287878.81,97.75,4276.99
5413412,295366.78,97.75,4065.04
5413419,324896.28,3853.95,4596.53
5413423,337606.84,97.75,1185.77
5413429,337606.84,3643.73,3853.95
5413433,314574.90,97.75,6334.38
5413439,316260.15,3538.93,6224.07
5413445,276470.59,3538.93,2400.00
5413449,330252.12,1789.26,2914.57
5413455,316260.15,4065.04,7563.03
5413459,312903.21,2605.21,5025.64
5413466,271014.50,97.75,1386.14
5413472,316260.15,1789.26,3748.74
5413476,282089.53,97.75,2400.00
5413482,333898.31,1185.77,5785.12
5413486,309600.03,1486.62,4383.28
5413492,309600.03,392.16,4170.91
5413498,286415.09,3434.35,3959.39
5413502,306349.21,97.75,4703.47
5413509,332067.50,6889.35,4489.79
5413513,296899.21,3643.73,6555.68
5413519,311244.96,3853.95,2605.21
5413523,353097.34,97.75,1789.26
5413529,287878.81,2708.12,3959.39
5413535,330252.12,490.68,3121.85
5413539,298443.59,97.75,3643.73
5413545,343290.03,787.40,7337.52
5413550,309600.03,4489.79,5133.47
5413556,277859.78,1386.14,490.68
5413562,309600.03,3329.97,3225.80
5413566,339484.96,4918.03,4065.04
5413572,311244.96,3538.93,1890.55
5413576,276470.59,1185.77,3434.35
5413582,306349.21,6666.67,688.30
5413588,300000.00,688.30,4276.99
5413593,311244.96,3434.35,5458.30
5413599,314574.90,3853.95,4276.99
5413603,273722.62,6004.14,3538.93
5413609,304743.09,1587.31,4489.79
5413615,292337.15,97.75,7676.12
5413619,312903.21,986.19,4810.64
5413625,335744.65,97.75,5025.64
5413629,311244.96,2502.50,4276.99
5413636,371889.40,97.75,5675.96
5413640,311244.96,3018.10,490.68
5413646,293846.15,97.75,6666.67
5413650,306349.21,4170.91,4170.91
5413656,333898.31,97.75,4703.47
5413662,304743.09,986.19,3959.39
5413666,314574.90,2400.00,4276.99
5413672,306349.21,4276.99,4065.04
5413677,306349.21,3434.35,3959.39
5413683,319672.09,2297.70,886.70
5413689,306349.21,1992.03,3959.39
5413693,311244.96,97.75,8936.17
5413699,309600.03,1386.14,4703.47
5413703,324896.28,2093.72,1085.89
5413709,309600.03,3018.10,3853.95
5413715,333898.31,2811.24,8016.87
5413720,326666.68,3329.97,1890.55
5413726,312903.21,6334.38,5241.53
5413730,311244.96,97.75,5025.64
5413736,300000.00,97.75,4065.04
5413740,312903.21,7337.52,4810.64
5413746,326666.68,886.70,5025.64
5413752,307968.12,1486.62,6666.67
5413756,303149.59,1285.85,5025.64
5413763,332067.50,97.75,7563.03
5413767,317959.15,3329.97,5567.01
5413773,306349.21,3329.97,6444.91
5413779,306349.21,688.30,5894.52
5413783,292337.15,97.75,886.70
5413789,309600.03,2708.12,4489.79
5413793,319672.09,8016.87,7789.47
5413799,303149.59,2914.57,5894.52
5413806,293846.15,1688.18,7563.03
5413810,306349.21,2093.72,4276.99
5413816,316260.15,3959.39,4170.91
5413820,307968.12,4918.03,589.39
5413826,279259.25,97.75,2502.50
5413830,300000.00,3959.39,4383.28
5413836,319672.09,2605.21,2605.21
5413842,361261.28,97.75,97.75
5413847,277859.78,2502.50,4065.04
5413853,303149.59,3121.85,2195.61
5413857,309600.03,2605.21,3959.39
5413863,303149.59,3329.97,4810.64
5413869,298443.59,5241.53,5025.64
5413873,301568.65,6666.67,8016.87
5413879,301568.65,3121.85,5567.01
5413883,292337.15,97.75,1688.18
5413890,307968.12,2914.57,3959.39
5413896,363348.43,2502.50,5458.30
5413900,314574.90,97.75,4810.64
5413906,355111.12,195.69,1688.18
5413910,300000.00,3748.74,4276.99
5413916,277859.78,490.68,3748.74
5413920,357142.87,1789.26,5675.96
5413926,287878.81,97.75,4703.47
5413933,316260.15,1688.18,2605.21
5413937,306349.21,3959.39,3434.35
5413943,286415.09,2502.50,4596.53
5413947,314574.90,2811.24,4703.47
5413953,307968.12,97.75,4170.91
5413959,324896.28,1890.55,3853.95
5413963,303149.59,97.75,5241.53
5413969,319672.09,3329.97,4383.28
5413974,271014.50,2195.61,3329.97
5413980,304743.09,3853.95,97.75
5413984,290839.68,6666.67,3538.93
5413990,301568.65,3853.95,4065.04
5413996,343290.03,5025.64,3853.95
5414000,300000.00,1085.89,7903.05
5414006,307968.12,4703.47,5349.79
5414012,301568.65,2811.24,3643.73
5414017,304743.09,4276.99,2297.70
5414023,295366.78,97.75,7450.15
5414027,276470.59,490.68,4918.03
5414033,317959.15,97.75,1386.14
5414037,304743.09,4170.91,3643.73
5414043,265714.28,97.75,5025.64
5414049,300000.00,3643.73,4810.64
5414053,289353.59,3959.39,2914.57
5414060,301568.65,4276.99,3853.95
5414064,296899.21,97.75,6777.89
5414070,282089.53,3853.95,4918.03
5414074,330252.12,97.75,4065.04
5414080,301568.65,6444.91,7563.03
5414086,307968.12,2502.50,5349.79
5414090,301568.65,3018.10,4489.79
5414096,324896.28,3121.85,5675.96
5414100,317959.15,886.70,6777.89
5414107,267025.09,2811.24,3225.80
5414113,306349.21,6004.14,4918.03
5414117,298443.59,1285.85,4170.91
5414123,353097.34,97.75,4918.03
5414127,300000.00,3853.95,4489.79
5414133,290839.68,1688.18,3329.97
5414139,306349.21,2811.24,2708.12
5414144,265714.28,97.75,5349.79
5414150,300000.00,3329.97,4918.03
5414154,353097.34,3538.93,3959.39
5414160,300000.00,97.75,7450.15
5414164,261837.45,2605.21,5133.47
5414170,306349.21,2811.24,7337.52
5414176,293846.15,1688.18,4810.64
5414180,300000.00,97.75,8016.87
5414187,319672.09,1185.77,5241.53
5414191,303149.59,9284.95,2811.24
5414197,300000.00,4810.64,4065.04
5414203,287878.81,1992.03,8474.58
5414207,289353.59,4065.04,4596.53
5414213,317959.15,986.19,1486.62
5414217,300000.00,3748.74,6444.91
5414223,296899.21,97.75,5567.01
5414230,300000.00,3538.93,4810.64
5414234,271014.50,1085.89,3853.95
5414240,306349.21,97.75,1185.77
5414244,264412.81,97.75,1285.85
5414250,301568.65,2605.21,3959.39
5414254,316260.15,2093.72,3853.95
5414260,293846.15,3434.35,986.19
5414266,264412.81,1890.55,4596.53
5414270,298443.59,97.75,1992.03
5414277,290839.68,2195.61,4918.03
5414281,258041.95,97.75,2297.70
5414287,298443.59,3329.97,4065.04
5414293,268345.34,97.75,7903.05
5414297,298443.59,5458.30,4703.47
5414303,314574.90,97.75,4918.03
5414307,298443.59,2195.61,3121.85
5414313,324896.28,97.75,8936.17
5414318,292337.15,2914.57,886.70
5414324,301568.65,5567.01,97.75
5414328,296899.21,2708.12,3748.74
5414334,309600.03,1386.14,4170.91
5414340,293846.15,6444.91,1185.77
5414344,261837.45,97.75,3959.39
5414350,300000.00,1992.03,4170.91
5414354,296899.21,3434.35,3748.74
5414361,345217.37,6777.89,4489.79
5414367,309600.03,2708.12,4065.04
5414371,290839.68,5567.01,9401.71
5414377,303149.59,3018.10,5025.64
5414383,282089.53,7789.47,1185.77
5414387,301568.65,3643.73,3853.95
5414393,298443.59,97.75,1486.62
5414397,295366.78,4703.47,392.16
5414404,268345.34,2708.12,2400.00
5414408,298443.59,1688.18,4276.99
5414414,283520.59,2811.24,4065.04
5414420,319672.09,3329.97,4810.64
5414424,286415.09,4596.53,4596.53
5414430,295366.78,3853.95,3018.10
5414436,296899.21,3018.10,3748.74
5414440,260563.37,2605.21,5025.64
5414447,283520.59,2914.57,4383.28
5414451,298443.59,97.75,7450.15
5414457,309600.03,1992.03,6555.68
5414461,261837.45,688.30,1992.03
5414467,295366.78,1890.55,4065.04
5414473,289353.59,97.75,1386.14
5414477,289353.59,1890.55,97.75
5414483,258041.95,97.75,2093.72
5414488,301568.65,2708.12,3643.73
5414494,321399.15,97.75,3538.93
5414498,293846.15,7563.03,6444.91
5414504,317959.15,7563.03,4703.47
5414510,290839.68,2811.24,5567.01
5414514,295366.78,3329.97,2605.21
5414520,253103.45,97.75,3748.74
5414524,292337.15,293.83,3853.95
5414531,275091.56,7450.15,1688.18
5414537,311244.96,589.39,3434.35
5414541,301568.65,97.75,7450.15
5414547,277859.78,4276.99,4810.64
5414551,316260.15,3538.93,3538.93
5414557,314574.90,2605.21,1085.89
5414563,333898.31,9052.18,886.70
5414567,296899.21,2708.12,4170.91
5414574,258041.95,97.75,4170.91
5414578,287878.81,5785.12,688.30
5414584,332067.50,392.16,4383.28
5414588,298443.59,1587.31,4918.03
5414594,259298.25,688.30,3959.39
5414600,316260.15,5567.01,97.75
5414604,301568.65,3643.73,3643.73
5414610,292337.15,7225.13,1386.14
5414615,295366.78,2914.57,5133.47
5414621,311244.96,7676.12,5675.96
5414627,293846.15,2093.72,3329.97
5414631,300000.00,97.75,2502.50
5414637,290839.68,2502.50,1085.89
5414641,290839.68,3225.80,1386.14
5414647,293846.15,1789.26,4170.91
5414653,279259.25,392.16,3853.95
5414658,293846.15,1992.03,195.69
5414664,284962.40,4596.53,3643.73
5414668,293846.15,3434.35,5025.64
5414674,263120.56,2400.00,5894.52
5414680,256794.42,2502.50,886.70
5414684,304743.09,3853.95,4065.04
5414690,295366.78,7337.52,4065.04
5414694,277859.78,1587.31,5894.52
5414701,272363.62,1185.77,3225.80
5414707,307968.12,3121.85,4489.79
5414711,272363.62,7903.05,1085.89
5414717,292337.15,4703.47,6224.07
5414721,259298.25,97.75,3643.73
5414727,287878.81,2708.12,2708.12
5414733,279259.25,97.75,3853.95
5414737,287878.81,97.75,6113.99
5414744,279259.25,97.75,4383.28
5414748,293846.15,2297.70,8936.17
5414754,289353.59,1688.18,4810.64
5414758,250684.92,97.75,1688.18
5414764,280669.15,5567.01,3853.95
5414768,301568.65,2093.72,1285.85
5414774,289353.59,2811.24,3959.39
5414780,268345.34,97.75,7563.03
5414785,293846.15,293.83,5025.64
5414791,309600.03,886.70,1285.85
5414795,293846.15,3434.35,5567.01
5414801,249488.04,5675.96,1890.55
5414807,290839.68,490.68,3853.95
5414811,258041.95,97.75,3959.39
5414817,309600.03,490.68,3329.97
5414821,289353.59,97.75,787.40
5414828,300000.00,2605.21,3643.73
5414832,326666.68,2093.72,5241.53
5414838,290839.68,195.69,4170.91
5414844,306349.21,886.70,4489.79
5414848,286415.09,3538.93,3959.39
5414854,312903.21,2093.72,3853.95
5414858,290839.68,886.70,3538.93
5414864,312903.21,3121.85,4703.47
5414871,284962.40,97.75,8936.17
5414875,286415.09,2297.70,2708.12
5414881,258041.95,97.75,5133.47
5414885,303149.59,2605.21,4918.03
5414891,265714.28,392.16,1587.31
5414895,286415.09,1386.14,490.68
5414901,271014.50,7789.47,4276.99
5414907,300000.00,3434.35,4918.03
5414912,286415.09,2811.24,4383.28
5414918,284962.40,97.75,6224.07
5414922,296899.21,392.16,4810.64
5414928,284962.40,1789.26,3643.73
5414932,277859.78,1185.77,4065.04
5414938,251890.04,2400.00,4596.53
5414944,293846.15,97.75,2708.12
5414948,292337.15,1285.85,9168.45
5414955,287878.81,1085.89,6444.91
5414959,249488.04,2195.61,3853.95
5414965,289353.59,3121.85,4703.47
5414971,277859.78,97.75,1587.31
5414975,272363.62,3538.93,2708.12
5414981,251890.04,9284.95,5241.53
5414985,287878.81,1386.14,5241.53
5414991,333898.31,2297.70,4810.64
5414998,287878.81,886.70,4065.04
5415002,255555.56,8016.87,2093.72
5415008,296899.21,3121.85,4596.53
5415014,287878.81,4276.99,2605.21
5415018,251890.04,97.75,1085.89
5415024,284962.40,2195.61,3538.93
5415028,298443.59,2093.72,3538.93
5415034,277859.78,3643.73,4383.28
5415038,279259.25,6555.68,6555.68
5415045,286415.09,3329.97,4918.03
5415051,272363.62,2093.72,2195.61
5415055,303149.59,1890.55,3434.35
5415061,317959.15,2914.57,5241.53
5415067,282089.53,2605.21,4065.04
5415071,298443.59,2195.61,3121.85
5415077,280669.15,2605.21,7903.05
5415081,293846.15,886.70,5675.96
5415088,287878.81,2605.21,1587.31
5415094,290839.68,1992.03,3748.74
5415098,275091.56,97.75,1890.55
5415104,283520.59,2708.12,3018.10
5415108,295366.78,97.75,2297.70
5415114,284962.40,2195.61,3329.97
5415120,332067.50,6444.91,3434.35
5415124,284962.40,2093.72,4489.79
5415131,253103.45,5458.30,2502.50
5415135,279259.25,3434.35,97.75
5415141,271014.50,3748.74,1386.14
5415145,284962.40,3748.74,2811.24
5415151,289353.59,1688.18,5025.64
5415157,268345.34,97.75,4065.04
5415161,321399.15,2811.24,3121.85
5415168,282089.53,3748.74,3538.93
5415172,283520.59,5349.79,2297.70
5415178,309600.03,97.75,7337.52
5415184,279259.25,2093.72,5025.64
5415188,292337.15,1285.85,4383.28
5415194,287878.81,2400.00,4170.91
5415198,282089.53,6777.89,1185.77
5415204,280669.15,4918.03,3748.74
5415211,301568.65,195.69,5894.52
5415215,301568.65,1688.18,7789.47
5415221,282089.53,3434.35,2195.61
5415227,276470.59,4170.91,4596.53
5415231,324896.28,1085.89,5025.64
5415237,245945.95,2195.61,6113.99
5415241,254325.26,4065.04,3538.93
5415247,290839.68,3121.85,4489.79
5415254,280669.15,1992.03,4170.91
5415258,245945.95,97.75,3643.73
5415264,279259.25,97.75,4383.28
5415268,284962.40,5785.12,8359.79
5415274,284962.40,2605.21,5025.64
5415278,284962.40,2605.21,1587.31
5415284,292337.15,2502.50,3643.73
5415290,301568.65,5133.47,3121.85
5415294,279259.25,97.75,2093.72
5415301,303149.59,97.75,3748.74
5415305,283520.59,97.75,3329.97
5415311,300000.00,986.19,3959.39
5415315,300000.00,2811.24,490.68
5415321,296899.21,3018.10,3748.74
5415327,267025.09,1890.55,8820.40
5415331,272363.62,6004.14,4810.64
5415337,289353.59,7450.15,3225.80
5415342,276470.59,2708.12,4810.64
5415348,280669.15,2297.70,5785.12
5415354,277859.78,3853.95,3329.97
5415358,268345.34,1587.31,5025.64
5415364,289353.59,2502.50,4810.64
5415370,316260.15,1992.03,3748.74
5415374,289353.59,293.83,5133.47
5415380,256794.42,5241.53,1085.89
5415385,280669.15,3225.80,2502.50
5415391,279259.25,1890.55,4383.28
5415397,292337.15,6004.14,5785.12
5415401,296899.21,1486.62,4810.64
5415407,284962.40,97.75,6004.14
5415411,279259.25,2914.57,5349.79
5415417,245945.95,97.75,2502.50
5415421,289353.59,4170.91,4489.79
5415428,279259.25,7789.47,9052.18
5415434,279259.25,1486.62,3434.35
5415438,311244.96,5349.79,6777.89
5415444,280669.15,2708.12,5349.79
5415450,251890.04,7001.04,5025.64
5415454,275091.56,3853.95,8016.87
5415460,276470.59,3434.35,8474.58
5415464,290839.68,589.39,2914.57
5415471,255555.56,3434.35,3853.95
5415477,307968.12,6555.68,2502.50
5415481,295366.78,3959.39,4596.53
5415487,287878.81,986.19,6444.91
5415491,289353.59,1789.26,4383.28
5415497,245945.95,97.75,1486.62
5415501,256794.42,3121.85,3748.74
5415507,269675.09,5458.30,1688.18
5415514,283520.59,2297.70,2708.12
5415518,241333.34,589.39,3434.35
5415524,272363.62,4170.91,3959.39
5415530,280669.15,97.75,2502.50
5415534,275091.56,7112.97,1587.31
5415540,293846.15,97.75,2400.00
5415544,280669.15,97.75,4065.04
5415550,295366.78,97.75,2400.00
5415555,277859.78,97.75,97.75
5415561,243624.15,1386.14,1688.18
5415565,276470.59,2093.72,4596.53
5415571,279259.25,1789.26,4065.04
5415577,290839.68,195.69,2502.50
5415581,289353.59,3018.10,4276.99
5415587,275091.56,2297.70,1285.85
5415591,290839.68,3121.85,3018.10
5415598,244781.14,3853.95,4810.64
5415604,259298.25,2811.24,4810.64
5415608,247118.64,97.75,5349.79
5415614,271014.50,2400.00,4810.64
5415618,311244.96,3018.10,4170.91
5415624,276470.59,3538.93,3538.93
5415630,279259.25,5025.64,5241.53
5415634,276470.59,3853.95,97.75
5415641,253103.45,97.75,3121.85
5415645,276470.59,3329.97,3434.35
5415651,287878.81,2605.21,4703.47
5415655,309600.03,97.75,2708.12
5415661,247118.64,3225.80,1992.03
5415667,256794.42,6004.14,1285.85
5415671,273722.62,1992.03,5567.01
5415677,265714.28,97.75,6113.99
5415682,273722.62,2093.72,4918.03
5415688,240199.32,195.69,986.19
5415692,277859.78,1486.62,293.83
5415698,255555.56,97.75,7563.03
5415704,264412.81,688.30,4170.91
5415708,253103.45,97.75,4383.28
5415714,292337.15,8245.24,1992.03
5415718,311244.96,97.75,7450.15
5415725,273722.62,2195.61,5567.01
5415729,254325.26,3959.39,4276.99
5415735,293846.15,97.75,4170.91
5415741,287878.81,1386.14,5025.64
5415745,253103.45,4810.64,4703.47
5415751,275091.56,3329.97,3748.74
5415755,312903.21,3434.35,886.70
5415761,289353.59,2605.21,4065.04
5415768,323140.46,1085.89,8936.17
5415772,286415.09,6004.14,5458.30
5415778,289353.59,3018.10,4383.28
5415782,272363.62,2093.72,4810.64
5415788,275091.56,7563.03,4918.03
5415794,275091.56,2195.61,2502.50
5415798,263120.56,2914.57,2811.24
5415804,276470.59,97.75,2502.50
5415809,244781.14,1789.26,3434.35
5415815,251890.04,4170.91,787.40
5415821,255555.56,3225.80,4065.04
5415825,284962.40,3538.93,8359.79
5415831,287878.81,1890.55,3018.10
5415835,239072.84,6555.68,4276.99
5415841,287878.81,3225.80,4489.79
5415847,280669.15,4810.64,7563.03
5415852,269675.09,97.75,6889.35
5415858,236842.10,3643.73,6777.89
5415862,279259.25,3853.95,4918.03
5415868,269675.09,97.75,3018.10
5415874,261837.45,97.75,1688.18
5415878,243624.15,5133.47,3748.74
5415884,251890.04,688.30,4703.47
5415888,269675.09,688.30,4703.47
5415895,286415.09,97.75,97.75
5415899,298443.59,2708.12,3538.93
5415905,271014.50,3538.93,9168.45
5415911,289353.59,3121.85,3538.93
5415915,234640.53,3748.74,3434.35
5415921,239072.84,3121.85,3959.39
5415925,273722.62,6889.35,1992.03
5415931,271014.50,3018.10,1992.03
5415938,293846.15,97.75,3538.93
5415942,250684.92,986.19,4489.79
5415948,237953.81,97.75,1890.55
5415952,280669.15,3434.35,688.30
5415958,316260.15,2811.24,2811.24
5415962,272363.62,2297.70,4489.79
5415968,272363.62,2502.50,4596.53
5415974,271014.50,2297.70,7676.12
5415979,241333.34,97.75,5241.53
5415985,271014.50,2914.57,3225.80
5415989,287878.81,3748.74,3643.73
5415995,304743.09,97.75,1890.55
5416001,254325.26,4596.53,3225.80
5416005,279259.25,97.75,5567.01
5416011,269675.09,3643.73,5458.30
5416015,284962.40,97.75,5567.01
5416022,283520.59,2297.70,4703.47
5416026,260563.37,7225.13,7903.05
5416032,268345.34,1992.03,3018.10
5416038,236842.10,97.75,1789.26
5416042,265714.28,2195.61,4383.28
5416048,304743.09,1890.55,2502.50
5416052,264412.81,97.75,6666.67
5416058,239072.84,5785.12,4918.03
5416065,277859.78,3018.10,10107.53
5416069,240199.32,986.19,5133.47
5416075,272363.62,97.75,490.68
5416079,282089.53,3329.97,4065.04
5416085,271014.50,7676.12,8936.17
5416091,269675.09,2708.12,7112.97
5416095,241333.34,97.75,4810.64
5416101,268345.34,1486.62,4810.64
5416105,240199.32,97.75,2605.21
5416112,260563.37,1486.62,3121.85
5416116,259298.25,97.75,4918.03
5416122,255555.56,2297.70,4810.64
5416128,263120.56,4596.53,5349.79
5416132,265714.28,97.75,7676.12
5416138,265714.28,97.75,4596.53
5416142,273722.62,2708.12,4276.99
5416148,301568.65,2195.61,3853.95
5416153,283520.59,8016.87,3748.74
5416159,307968.12,4170.91,4170.91
5416165,279259.25,4276.99,6334.38
5416169,267025.09,2708.12,5025.64
5416175,287878.81,3121.85,3538.93
5416181,263120.56,3434.35,2811.24
5416185,307968.12,3748.74,4810.64
5416192,277859.78,1688.18,589.39
5416196,263120.56,1285.85,4489.79
5416202,268345.34,5025.64,4489.79
5416208,237953.81,97.75,3853.95
5416212,259298.25,490.68,97.75
5416218,265714.28,1688.18,3121.85
5416222,264412.81,3121.85,4065.04
5416228,259298.25,1688.18,3959.39
5416232,307968.12,5785.12,293.83
5416239,249488.04,4489.79,1587.31
5416245,267025.09,4170.91,4703.47
5416249,271014.50,293.83,5241.53
5416255,244781.14,8474.58,5675.96
5416259,268345.34,3121.85,4276.99
5416265,248299.31,8474.58,5675.96
5416271,265714.28,1085.89,7001.04
5416275,239072.84,7903.05,6113.99
5416282,251890.04,1185.77,5025.64
5416288,286415.09,5458.30,5133.47
5416292,267025.09,97.75,986.19
5416298,289353.59,688.30,3643.73
5416302,277859.78,1085.89,8820.40
5416308,236842.10,2093.72,6555.68
5416312,264412.81,6444.91,8936.17
5416318,265714.28,3329.97,5675.96
5416325,264412.81,3538.93,2093.72
5416329,264412.81,2297.70,2093.72
5416335,273722.62,97.75,2297.70
5416339,272363.62,4383.28,4170.91
5416345,258041.95,2502.50,2400.00
5416351,269675.09,1185.77,886.70
5416355,245945.95,97.75,4065.04
5416361,267025.09,2914.57,4489.79
5416366,235737.70,8359.79,4596.53
5416372,284962.40,97.75,4596.53
5416376,251890.04,490.68,2400.00
5416382,264412.81,2093.72,5349.79
5416388,280669.15,4065.04,4170.91
5416392,234640.53,97.75,5458.30
5416398,237953.81,97.75,4383.28
5416402,248299.31,986.19,1789.26
5416409,265714.28,2093.72,3643.73
5416415,249488.04,3853.95,3329.97
5416419,272363.62,4596.53,4596.53
5416425,301568.65,8016.87,4383.28
5416429,260563.37,1992.03,7337.52
5416435,259298.25,3225.80,8704.89
5416441,267025.09,1992.03,5567.01
5416445,272363.62,1386.14,4383.28
5416452,263120.56,3329.97,4703.47
5416456,295366.78,6555.68,4170.91
5416462,263120.56,1085.89,2605.21
5416468,269675.09,1992.03,3434.35
5416472,251890.04,97.75,986.19
5416478,248299.31,3643.73,3434.35
5416482,261837.45,3434.35,5567.01
5416488,263120.56,2400.00,5894.52
5416495,250684.92,97.75,3853.95
5416499,263120.56,3121.85,4703.47
5416505,287878.81,8589.61,3018.10
5416509,277859.78,97.75,1285.85
5416515,233550.48,4489.79,4596.53
5416519,267025.09,3225.80,4703.47
5416525,233550.48,886.70,5241.53
5416531,261837.45,97.75,7450.15
5416536,277859.78,5241.53,4918.03
5416542,267025.09,2502.50,4810.64
5416546,259298.25,2502.50,4065.04
5416552,234640.53,97.75,4703.47
5416558,234640.53,6334.38,4918.03
5416562,264412.81,2914.57,3959.39
5416568,251890.04,1890.55,2605.21
5416572,286415.09,8820.40,2093.72
5416579,264412.81,3225.80,4065.04
5416585,267025.09,3959.39,2297.70
5416589,259298.25,4489.79,6113.99
5416595,233550.48,97.75,4918.03
5416599,261837.45,2605.21,4703.47
5416605,233550.48,97.75,4170.91
5416609,260563.37,3643.73,2914.57
5416615,268345.34,6777.89,2297.70
