5939312,22634.73,97.75,195.69
5939318,36351.53,2093.72,3121.85
5939322,34914.36,4276.99,2502.50
5939329,32987.01,293.83,4170.91
5939333,27680.80,97.75,3225.80
5939339,34559.78,97.75,4065.04
5939343,36898.40,1185.77,3434.35
5939349,28805.03,97.75,1992.03
5939353,45868.94,97.75,3643.73
5939359,33681.46,490.68,6113.99
5939363,26263.87,2195.61,4703.47
5939369,35629.14,97.75,2400.00
5939374,27840.20,97.75,3538.93
5939380,33681.46,97.75,9518.72
5939384,35092.35,97.75,5133.47
5939390,23522.32,97.75,97.75
5939394,28000.00,1285.85,2502.50
5939400,34914.36,97.75,1789.26
5939404,32642.49,986.19,2914.57
5939410,28805.03,1587.31,97.75
5939415,34031.41,1587.31,97.75
5939421,33856.21,97.75,1085.89
5939425,33856.21,3329.97,3959.39
5939431,23225.03,97.75,3121.85
5939435,33507.17,97.75,3538.93
5939441,31450.58,1587.31,4810.64
5939447,35270.81,589.39,97.75
5939451,36351.53,97.75,293.83
5939456,34031.41,1587.31,3121.85
5939462,28000.00,3538.93,3225.80
5939468,32814.53,490.68,97.75
5939472,31282.06,2605.21,6004.14
5939478,30445.86,1386.14,3959.39
5939482,44022.50,97.75,1688.18
5939488,33333.33,1688.18,3121.85
5939492,37819.65,7903.05,4489.79
5939499,35092.35,1486.62,1185.77
5939503,36898.40,1486.62,2605.21
5939509,21470.94,1992.03,7676.12
5939515,35629.14,1185.77,5133.47
5939519,29456.39,7563.03,5894.52
5939525,31450.58,688.30,6334.38
5939529,38005.39,7676.12,3225.80
5939535,33681.46,1688.18,4170.91
5939539,29129.89,6666.67,7676.12
5939546,34207.08,1185.77,4170.91
5939550,40852.82,97.75,1587.31
5939556,36898.40,2400.00,3853.95
5939562,37265.42,1789.26,4170.91
5939566,32470.90,886.70,97.75
5939572,22634.73,97.75,97.75
5939576,33681.46,97.75,2914.57
5939580,37265.42,97.75,5458.30
5939587,33333.33,1587.31,1185.77
5939593,30445.86,195.69,589.39
5939597,34031.41,97.75,1587.31
5939603,35449.73,1185.77,3018.10
5939607,32987.01,97.75,2400.00
5939613,29620.25,2400.00,3225.80
5939617,33507.17,97.75,3959.39
5939623,41632.09,1185.77,4065.04
5939628,32299.75,97.75,2811.24
5939634,46495.00,2297.70,4596.53
5939638,33159.95,1486.62,6444.91
5939644,23225.03,392.16,3643.73
5939648,22929.17,3018.10,97.75
5939654,32814.53,97.75,3959.39
5939658,34207.08,97.75,8245.24
5939664,36351.53,986.19,4170.91
5939668,28643.22,3121.85,4170.91
5939675,33159.95,1085.89,3748.74
5939679,33333.33,4596.53,392.16
5939685,32987.01,787.40,2914.57
5939691,38941.66,6666.67,2400.00
5939695,34031.41,1688.18,2914.57
5939701,36533.33,97.75,1688.18
5939705,38565.62,97.75,3434.35
5939712,35629.14,1285.85,5349.79
5939716,33507.17,97.75,4065.04
5939722,28481.81,2605.21,3748.74
5939726,28160.20,97.75,97.75
5939732,25030.53,97.75,4596.53
5939736,34031.41,97.75,4383.28
5939742,33856.21,5241.53,4489.79
5939746,32642.49,4918.03,8245.24
5939752,31958.76,97.75,2605.21
5939757,33333.33,2811.24,5133.47
5939763,27521.79,1085.89,3121.85
5939767,38753.39,97.75,1587.31
5939773,23671.50,1486.62,3121.85
5939779,28805.03,589.39,2502.50
5939783,33159.95,1085.89,3121.85
5939789,22488.03,1688.18,8474.58
5939793,33333.33,3018.10,4918.03
5939800,34559.78,97.75,5675.96
5939804,31958.76,2297.70,4810.64
5939810,21759.81,5567.01,1890.55
5939814,33681.46,1085.89,2400.00
5939820,42618.38,97.75,7789.47
5939824,32987.01,886.70,1688.18
5939830,37819.65,97.75,490.68
5939834,33507.17,1486.62,1789.26
5939841,48621.19,97.75,3329.97
5939845,30445.86,787.40,2400.00
5939851,27204.97,97.75,3643.73
5939857,33507.17,1185.77,4383.28
5939861,45042.49,1285.85,3538.93
5939867,33507.17,3643.73,3225.80
5939871,29784.54,97.75,3643.73
5939877,30946.29,787.40,5785.12
5939881,28320.80,1386.14,3538.93
5939888,35270.81,97.75,3538.93
5939892,34383.20,195.69,3853.95
5939898,34383.20,97.75,3959.39
5939902,33681.46,986.19,5025.64
5939908,35092.35,4810.64,97.75
5939912,35092.35,1688.18,1587.31
5939918,34559.78,3329.97,4918.03
5939922,32814.53,97.75,293.83
5939929,34031.41,688.30,787.40
5939933,33333.33,97.75,3121.85
5939939,35989.38,5675.96,6889.35
5939945,36351.53,490.68,5025.64
5939949,35809.01,97.75,2297.70
5939955,32987.01,1688.18,1688.18
5939959,45042.49,97.75,3018.10
5939965,31958.76,4065.04,5567.01
5939970,34559.78,97.75,589.39
5939976,33159.95,688.30,3225.80
5939980,23671.50,97.75,4489.79
5939986,30279.90,3434.35,3434.35
5939990,35449.73,97.75,2400.00
5939996,36351.53,1789.26,3538.93
5940000,45454.55,3225.80,3225.80
5940006,31958.76,97.75,1285.85
5940011,25183.38,1688.18,2914.57
5940017,33507.17,97.75,7676.12
5940021,37265.42,986.19,4276.99
5940027,21759.81,5241.53,97.75
5940031,31958.76,1789.26,3538.93
5940037,34207.08,2297.70,787.40
5940041,32129.04,97.75,4065.04
5940047,29784.54,589.39,97.75
5940051,42618.38,787.40,3121.85
5940058,33856.21,8704.89,4703.47
5940064,31450.58,392.16,3538.93
5940068,39319.73,97.75,97.75
5940072,35270.81,2914.57,1688.18
5940078,33159.95,97.75,5133.47
5940084,29784.54,886.70,3643.73
5940088,38378.38,97.75,4276.99
5940094,33159.95,1386.14,3643.73
5940099,34559.78,3643.73,293.83
5940105,30279.90,97.75,4489.79
5940109,27204.97,97.75,195.69
5940115,34914.36,392.16,3121.85
5940119,49271.14,2093.72,97.75
5940125,31113.96,2502.50,97.75
5940129,22488.03,1992.03,6224.07
5940135,33159.95,1285.85,3329.97
5940140,41046.83,97.75,3121.85
5940146,32814.53,2093.72,3853.95
5940150,23522.32,97.75,4918.03
5940156,30946.29,1992.03,4065.04
5940160,36351.53,97.75,3434.35
5940166,46077.03,1789.26,97.75
5940170,38941.66,1890.55,3748.74
5940176,33333.33,1085.89,97.75
5940180,37634.41,1185.77,2502.50
5940187,23522.32,1285.85,97.75
5940191,26576.02,1285.85,3121.85
5940197,33333.33,97.75,8704.89
5940203,32814.53,1185.77,5894.52
5940207,44428.78,97.75,8130.94
5940213,34383.20,3018.10,4596.53
5940217,35270.81,97.75,787.40
5940224,31958.76,986.19,787.40
5940228,28967.25,6224.07,97.75
5940234,32470.90,1185.77,2914.57
5940238,39509.53,97.75,8245.24
5940244,31788.93,787.40,293.83
5940248,24121.21,2502.50,4065.04
5940254,32814.53,1285.85,3959.39
5940258,28967.25,2093.72,3748.74
5940264,35809.01,886.70,2195.61
5940269,23076.93,97.75,2195.61
5940275,33856.21,1789.26,3643.73
5940279,44837.34,3121.85,3225.80
5940285,32814.53,1185.77,195.69
5940291,46285.71,6113.99,3121.85
5940295,28643.22,1486.62,7903.05
5940301,30779.05,1285.85,5675.96
5940305,21759.81,1587.31,1085.89
5940312,38753.39,2605.21,3748.74
5940316,33856.21,1185.77,2093.72
5940322,34383.20,589.39,3225.80
5940328,37265.42,6113.99,97.75
5940332,33333.33,1486.62,3538.93
5940338,34207.08,97.75,2811.24
5940342,37081.66,3329.97,2811.24
5940348,43216.79,7450.15,6555.68
5940353,34914.36,2502.50,4489.79
5940359,33507.17,6224.07,1386.14
5940363,33333.33,1789.26,3329.97
5940369,36170.21,97.75,490.68
5940373,33333.33,2297.70,3434.35
5940379,26419.76,97.75,5025.64
5940383,33333.33,2605.21,2811.24
5940389,26732.67,97.75,4065.04
5940396,33856.21,2297.70,4383.28
5940400,36715.62,688.30,3748.74
5940406,39509.53,97.75,6113.99
5940410,45661.45,589.39,5025.64
5940416,34031.41,97.75,5349.79
5940420,29620.25,1688.18,5133.47
5940426,39699.86,97.75,2914.57
5940430,28481.81,1386.14,3434.35
5940436,34031.41,8245.24,3853.95
5940441,33507.17,787.40,5894.52
5940447,34383.20,97.75,5025.64
5940451,30279.90,1789.26,3748.74
5940457,33856.21,7001.04,97.75
5940461,32987.01,2605.21,392.16
5940467,33507.17,490.68,7903.05
5940471,34031.41,97.75,5025.64
5940477,48837.21,97.75,8589.61
5940482,33159.95,97.75,97.75
5940488,34383.20,97.75,3538.93
5940492,33333.33,1587.31,3959.39
5940498,47763.35,2811.24,4170.91
5940504,38191.63,589.39,4170.91
5940508,29456.39,97.75,5894.52
5940514,27204.97,1486.62,4596.53
5940518,26108.37,97.75,3748.74
5940525,36351.53,97.75,1285.85
5940529,24121.21,97.75,4276.99
5940535,28160.20,1688.18,2914.57
5940539,46915.35,1085.89,2914.57
5940545,26889.72,97.75,97.75
5940549,26108.37,6889.35,2811.24
5940555,31113.96,1789.26,9989.26
5940559,35629.14,97.75,4703.47
5940566,28481.81,97.75,4383.28
5940570,26576.02,1185.77,2502.50
5940576,31282.06,9052.18,4170.91
5940580,32814.53,490.68,3329.97
5940586,31113.96,97.75,97.75
5940590,37081.66,1085.89,1688.18
5940596,32987.01,6889.35,3434.35
5940602,30779.05,293.83,3329.97
5940606,42618.38,7676.12,7789.47
5940613,34736.85,787.40,2093.72
5940617,29129.89,97.75,7112.97
5940623,32987.01,3225.80,3329.97
5940627,23373.50,97.75,886.70
5940633,33507.17,1688.18,3959.39
5940637,32299.75,4918.03,2093.72
5940643,32470.90,392.16,7450.15
5940647,33507.17,97.75,5785.12
5940654,31282.06,1185.77,4810.64
5940658,27680.80,4918.03,3748.74
5940664,33333.33,97.75,3748.74
5940668,35629.14,97.75,3643.73
5940674,35629.14,1992.03,7225.13
5940680,28320.80,195.69,4596.53
5940684,44837.34,2502.50,4065.04
5940690,29292.93,886.70,3748.74
5940695,33856.21,1587.31,3225.80
5940701,33333.33,787.40,4703.47
5940705,23671.50,1386.14,4276.99
5940711,28643.22,1890.55,3853.95
5940715,31788.93,2708.12,392.16
5940721,32299.75,886.70,2502.50
5940725,29784.54,7563.03,6444.91
5940731,33333.33,97.75,2195.61
5940738,24422.85,4170.91,4596.53
5940742,28805.03,4383.28,2195.61
5940748,30279.90,1285.85,97.75
5940752,34031.41,1285.85,3121.85
5940758,30612.24,97.75,2914.57
5940762,32642.49,97.75,4596.53
5940768,23076.93,97.75,3018.10
5940772,34736.85,886.70,3329.97
5940779,39509.53,6889.35,3018.10
5940783,32642.49,2708.12,6889.35
5940789,46077.03,3959.39,4276.99
5940793,33856.21,886.70,5675.96
5940799,37819.65,1085.89,3434.35
5940805,45042.49,4703.47,97.75
5940809,24271.85,986.19,2605.21
5940815,28967.25,1890.55,1486.62
5940819,32129.04,787.40,4810.64
5940826,32642.49,2811.24,6666.67
5940830,29949.24,97.75,2093.72
5940836,33159.95,7337.52,97.75
5940840,33159.95,3121.85,5025.64
5940846,35092.35,2605.21,97.75
5940850,33507.17,1992.03,2708.12
5940856,39699.86,97.75,2914.57
5940860,32299.75,2811.24,2811.24
5940867,34031.41,3329.97,2811.24
5940871,33507.17,1486.62,3225.80
5940877,31619.54,3121.85,2708.12
5940883,31282.06,97.75,589.39
5940887,22341.69,97.75,4489.79
5940893,32987.01,1486.62,3959.39
5940897,45042.49,97.75,3329.97
5940903,34559.78,6666.67,293.83
5940908,42222.23,293.83,3853.95
5940914,26889.72,97.75,3643.73
5940918,35809.01,787.40,3225.80
5940924,27840.20,787.40,4596.53
5940928,25183.38,97.75,4065.04
5940934,32814.53,1486.62,1285.85
5940938,26419.76,1688.18,2914.57
5940944,23970.95,688.30,3225.80
5940948,43618.51,1185.77,3538.93
5940955,32987.01,97.75,5025.64
5940959,32299.75,293.83,3643.73
5940965,25644.17,688.30,8245.24
5940971,32642.49,97.75,4489.79
5940975,36533.33,9989.26,3959.39
5940981,32299.75,986.19,4703.47
5940985,34207.08,97.75,4596.53
5940992,33333.33,1587.31,4276.99
5940996,34736.85,3538.93,97.75
5941002,31958.76,3748.74,97.75
5941006,33856.21,490.68,5675.96
5941012,33507.17,1185.77,4489.79
5941016,36715.62,3434.35,3643.73
5941022,33159.95,97.75,7337.52
5941026,24725.95,6666.67,7789.47
5941032,33333.33,97.75,2605.21
5941037,24121.21,2502.50,3329.97
5941043,32129.04,787.40,392.16
5941047,31958.76,1890.55,1185.77
5941053,33681.46,1486.62,3538.93
5941059,36170.21,1085.89,2605.21
5941063,43820.23,97.75,1285.85
5941069,30612.24,1185.77,3434.35
5941073,33333.33,1386.14,5349.79
5941080,30279.90,392.16,5133.47
5941084,29620.25,5894.52,97.75
5941090,32299.75,2093.72,3018.10
5941094,32814.53,97.75,589.39
5941100,32299.75,3538.93,4810.64
5941104,45042.49,97.75,4383.28
5941110,33507.17,97.75,4170.91
5941114,43417.37,6004.14,3959.39
5941121,32642.49,986.19,97.75
5941125,35449.73,1587.31,7563.03
5941131,33333.33,1386.14,4596.53
5941137,45661.45,97.75,4810.64
5941141,30612.24,4276.99,2093.72
5941147,38005.39,7450.15,1285.85
5941151,32987.01,2093.72,3643.73
5941157,28160.20,986.19,4596.53
5941161,28160.20,3643.73,97.75
5941168,42618.38,97.75,3538.93
5941172,33681.46,1688.18,5349.79
5941178,26108.37,195.69,3434.35
5941182,29456.39,6555.68,3959.39
5941188,31450.58,688.30,4065.04
5941194,33507.17,97.75,5785.12
5941198,32642.49,986.19,4065.04
5941204,45661.45,97.75,2400.00
5941209,43618.51,1185.77,4383.28
5941215,32642.49,7903.05,97.75
5941219,28967.25,2093.72,1486.62
5941225,32470.90,97.75,97.75
5941229,34914.36,886.70,3434.35
5941235,45248.22,1587.31,2297.70
5941239,29620.25,1789.26,4065.04
5941245,27204.97,986.19,6555.68
5941250,33333.33,2400.00,4489.79
5941256,47976.87,6334.38,3959.39
5941260,32814.53,392.16,688.30
5941266,45454.55,97.75,7337.52
5941270,34559.78,97.75,3959.39
5941276,37819.65,97.75,2502.50
5941280,32470.90,6334.38,97.75
5941286,28481.81,97.75,3018.10
5941291,32642.49,1285.85,3959.39
5941297,35629.14,1285.85,3643.73
5941303,35989.38,2093.72,97.75
5941307,42222.23,6555.68,1789.26
5941313,34736.85,1688.18,3434.35
5941317,28481.81,195.69,3434.35
5941323,21470.94,97.75,97.75
5941327,37081.66,1185.77,2914.57
5941334,34383.20,4276.99,4810.64
5941338,32814.53,3121.85,5349.79
5941344,35629.14,97.75,688.30
5941348,31788.93,1587.31,3121.85
5941354,33333.33,2914.57,1486.62
5941358,32470.90,986.19,3959.39
5941364,27521.79,97.75,97.75
5941368,30946.29,97.75,1890.55
5941374,31450.58,97.75,7789.47
5941379,32129.04,688.30,97.75
5941385,28000.00,97.75,2502.50
5941389,30279.90,1688.18,3538.93
5941395,29456.39,7001.04,1386.14
5941399,32299.75,589.39,97.75
5941405,35809.01,7337.52,986.19
5941409,32814.53,1587.31,3538.93
5941415,25644.17,1285.85,3121.85
5941422,32987.01,97.75,589.39
5941426,45661.45,4383.28,3121.85
5941432,33159.95,986.19,3748.74
5941436,47338.13,986.19,3434.35
5941442,30779.05,97.75,97.75
5941446,40273.98,7001.04,3121.85
5941452,33333.33,1992.03,3538.93
5941456,36533.33,2811.24,3959.39
5941463,27521.79,97.75,886.70
5941467,36351.53,1386.14,1085.89
5941473,33333.33,97.75,8820.40
5941477,32299.75,97.75,2297.70
5941483,26576.02,1085.89,97.75
5941487,27363.18,97.75,787.40
5941493,33681.46,97.75,986.19
5941497,32814.53,986.19,2811.24
5941504,44225.35,7225.13,787.40
5941508,32470.90,1285.85,3018.10
5941514,29292.93,688.30,7337.52
5941518,32470.90,886.70,3853.95
5941524,37081.66,97.75,2195.61
5941528,34736.85,97.75,3538.93
5941534,23970.95,4489.79,589.39
5941538,36715.62,1085.89,97.75
5941544,35809.01,97.75,97.75
5941549,29129.89,1992.03,2605.21
5941555,48621.19,97.75,97.75
5941559,32299.75,392.16,97.75
5941565,44632.77,6004.14,3329.97
5941569,32299.75,97.75,4383.28
5941575,26108.37,1185.77,1890.55
5941579,32129.04,97.75,97.75
5941585,25490.20,2605.21,3643.73
5941590,34383.20,986.19,3225.80
5941596,23373.50,195.69,1486.62
5941600,29784.54,3018.10,3121.85
5941606,42222.23,3329.97,3643.73
5941612,33159.95,787.40,1185.77
5941616,38005.39,1085.89,2914.57
5941622,29620.25,97.75,97.75
5941626,40273.98,1486.62,2297.70
5941633,33681.46,97.75,7225.13
5941637,32987.01,97.75,3853.95
5941643,31113.96,97.75,1992.03
5941647,32299.75,97.75,3225.80
5941653,35629.14,97.75,1890.55
5941657,37265.42,3018.10,2502.50
5941663,35449.73,2297.70,1587.31
5941667,32470.90,2400.00,3329.97
5941673,24725.95,97.75,4489.79
5941678,32470.90,293.83,1992.03
5941684,25953.26,1386.14,3018.10
5941688,34736.85,1688.18,4276.99
5941694,27840.20,97.75,3121.85
5941700,33159.95,787.40,97.75
5941704,36898.40,97.75,7112.97
5941708,33333.33,1789.26,3853.95
5941714,24574.21,392.16,2605.21
5941721,33333.33,392.16,5241.53
5941725,24422.85,97.75,2400.00
5941731,31282.06,1386.14,3643.73
5941735,33159.95,1085.89,4810.64
5941741,42420.03,986.19,2605.21
5941745,36533.33,2502.50,3434.35
5941751,33333.33,1688.18,7903.05
5941755,33507.17,589.39,4383.28
5941762,24271.85,4703.47,7337.52
5941768,23671.50,1688.18,1992.03
5941772,33681.46,97.75,7450.15
5941778,29129.89,3538.93,5133.47
5941782,36715.62,97.75,5133.47
5941788,32642.49,1890.55,1587.31
5941792,28481.81,6555.68,3121.85
5941798,35270.81,1285.85,4170.91
5941803,27840.20,7337.52,5458.30
5941809,26889.72,97.75,2914.57
5941813,28643.22,1789.26,3018.10
5941819,36715.62,4596.53,5025.64
5941825,34914.36,97.75,1285.85
5941829,33507.17,1789.26,2297.70
5941835,26889.72,3538.93,2914.57
5941839,30114.35,1386.14,3225.80
5941846,25336.60,5025.64,4383.28
5941850,27204.97,1085.89,3225.80
5941856,23522.32,886.70,3225.80
5941860,44428.78,5349.79,97.75
5941866,36170.21,2914.57,1890.55
5941872,28481.81,97.75,1789.26
5941876,36351.53,97.75,3018.10
5941882,22634.73,97.75,4703.47
5941886,35270.81,1992.03,4596.53
5941893,33333.33,3121.85,2914.57
5941897,36351.53,1587.31,4276.99
5941903,21759.81,97.75,1185.77
5941907,35989.38,2297.70,1085.89
5941913,47338.13,7001.04,8130.94
5941917,32299.75,3434.35,97.75
5941923,26576.02,97.75,4065.04
5941927,33681.46,1587.31,4065.04
5941934,26889.72,5133.47,3434.35
5941938,31619.54,2605.21,1890.55
5941944,24121.21,97.75,6777.89
5941950,34383.20,195.69,4810.64
5941954,26263.87,97.75,2195.61
5941960,32470.90,5241.53,2708.12
5941964,24121.21,4383.28,3538.93
5941970,34031.41,1185.77,10107.53
5941975,44225.35,490.68,6113.99
5941981,26576.02,5458.30,688.30
5941985,25030.53,1085.89,1085.89
5941991,34559.78,8474.58,2605.21
5941997,30779.05,97.75,1890.55
5942001,29620.25,97.75,2811.24
5942005,31788.93,2297.70,3748.74
5942011,34031.41,1285.85,787.40
5942018,32299.75,490.68,2605.21
5942022,24271.85,97.75,4489.79
5942028,32129.04,787.40,4276.99
5942032,37819.65,97.75,490.68
5942038,31113.96,97.75,986.19
5942042,45868.94,1789.26,97.75
5942048,28805.03,1185.77,3538.93
5942052,45042.49,1890.55,97.75
5942059,31282.06,97.75,3018.10
5942063,30114.35,97.75,5025.64
5942069,33856.21,986.19,4276.99
5942073,36715.62,97.75,3329.97
5942079,34736.85,3329.97,7903.05
5942083,35809.01,392.16,8016.87
5942089,29292.93,2297.70,4918.03
5942093,24271.85,787.40,3643.73
5942099,31619.54,4489.79,5458.30
5942104,24121.21,787.40,4489.79
5942110,30779.05,1890.55,6113.99
5942114,46915.35,392.16,5349.79
5942120,21327.02,2400.00,4065.04
5942126,29949.24,97.75,4065.04
5942130,33681.46,97.75,97.75
5942134,31619.54,1185.77,2605.21
5942140,29456.39,7563.03,1285.85
5942147,32642.49,1386.14,2914.57
5942151,32129.04,97.75,3434.35
5942157,35629.14,589.39,886.70
5942161,46495.00,2400.00,3643.73
5942167,32987.01,490.68,3959.39
5942171,23671.50,7563.03,392.16
5942177,36898.40,97.75,97.75
5942181,21904.77,97.75,490.68
5942188,33681.46,986.19,3225.80
5942192,27363.18,97.75,7225.13
5942198,30946.29,986.19,3018.10
5942202,23821.05,97.75,4918.03
5942208,32814.53,1386.14,3959.39
5942212,22195.71,97.75,3538.93
5942218,37634.41,97.75,4065.04
5942222,21759.81,97.75,5025.64
5942228,32987.01,1789.26,2400.00
5942233,40659.34,4810.64,4276.99
5942239,35989.38,97.75,97.75
5942243,37081.66,97.75,2605.21
5942249,31450.58,1890.55,8130.94
5942253,24725.95,490.68,3959.39
5942259,42024.97,97.75,97.75
5942263,23225.03,2400.00,2811.24
5942269,33507.17,787.40,5567.01
5942274,24271.85,986.19,3643.73
5942280,34736.85,3748.74,4170.91
5942284,33333.33,2914.57,3538.93
5942290,32814.53,195.69,589.39
5942296,34914.36,3748.74,4810.64
5942300,43417.37,97.75,4810.64
5942306,33159.95,97.75,4489.79
5942310,38378.38,3538.93,7001.04
5942317,32642.49,97.75,4065.04
5942321,21759.81,97.75,1789.26
5942327,35270.81,1185.77,3643.73
5942331,37265.42,3329.97,3225.80
5942337,37449.67,1587.31,1386.14
5942341,34914.36,3225.80,97.75
5942347,33159.95,1386.14,2914.57
5942351,26889.72,7225.13,2195.61
5942358,32642.49,97.75,1789.26
5942364,28481.81,97.75,3748.74
5942368,32814.53,1486.62,2297.70
5942374,38941.66,97.75,3329.97
5942378,43618.51,4170.91,7676.12
5942384,39509.53,6444.91,4703.47
5942388,33507.17,1789.26,2708.12
5942394,32470.90,195.69,1285.85
5942398,32470.90,6555.68,97.75
5942405,35270.81,1386.14,1285.85
5942409,34383.20,97.75,3538.93
5942415,36533.33,986.19,3018.10
5942419,39890.71,97.75,97.75
5942425,33507.17,1486.62,2811.24
5942429,32987.01,7563.03,97.75
5942435,32642.49,787.40,589.39
5942439,25953.26,392.16,1789.26
5942446,27363.18,787.40,3329.97
5942450,31788.93,97.75,5241.53
5942456,32129.04,97.75,5133.47
5942460,27363.18,7337.52,3018.10
5942466,26576.02,1486.62,4065.04
5942472,26889.72,97.75,3018.10
5942476,31958.76,1085.89,1890.55
5942482,33507.17,97.75,2914.57
5942487,34383.20,1789.26,4276.99
5942493,35449.73,97.75,2914.57
5942497,34207.08,97.75,97.75
5942503,22195.71,97.75,2502.50
5942507,33159.95,97.75,2914.57
5942513,37265.42,986.19,4383.28
5942517,36351.53,3959.39,7112.97
5942523,42420.03,293.83,5241.53
5942528,34559.78,1587.31,6444.91
5942534,37265.42,688.30,4383.28
5942538,35270.81,97.75,4170.91
5942544,42222.23,1789.26,3643.73
5942548,33159.95,2093.72,1992.03
5942554,31282.06,392.16,3225.80
5942558,34559.78,2605.21,589.39
5942564,32642.49,1992.03,3225.80
5942571,49271.14,1890.55,2708.12
5942575,33159.95,1085.89,2811.24
5942581,44225.35,2195.61,293.83
5942585,28805.03,2093.72,886.70
5942591,28967.25,97.75,97.75
5942595,31788.93,986.19,986.19
5942601,37449.67,97.75,8130.94
5942605,32642.49,1890.55,4810.64
5942611,24878.05,986.19,3434.35
5942616,31619.54,3853.95,97.75
5942622,36533.33,97.75,886.70
5942626,30779.05,1386.14,3329.97
5942632,31450.58,2605.21,1587.31
5942636,31619.54,97.75,97.75
5942642,28481.81,293.83,986.19
5942646,33507.17,688.30,688.30
5942652,44632.77,97.75,2605.21
5942657,34559.78,1789.26,8130.94
5942663,23076.93,97.75,4810.64
5942667,32470.90,97.75,9401.71
5942673,35092.35,787.40,5675.96
5942677,32642.49,97.75,7789.47
5942683,33856.21,688.30,5349.79
5942687,32129.04,4170.91,1285.85
5942693,30114.35,986.19,2605.21
5942700,42222.23,1789.26,4276.99
5942704,32299.75,1789.26,1285.85
5942710,32642.49,3434.35,3959.39
5942714,32129.04,195.69,3225.80
5942720,31113.96,97.75,97.75
5942724,33159.95,1992.03,2914.57
5942730,24574.21,8016.87,1587.31
5942734,32470.90,2605.21,3225.80
5942740,29456.39,7112.97,2502.50
5942745,29129.89,97.75,3643.73
5942751,37449.67,97.75,4489.79
5942755,33159.95,97.75,97.75
5942761,28320.80,97.75,1386.14
5942765,33507.17,1185.77,3225.80
5942771,35270.81,7450.15,2195.61
5942775,31619.54,97.75,8016.87
5942781,24878.05,589.39,3538.93
5942788,32814.53,2093.72,5567.01
5942792,46285.71,688.30,3748.74
5942798,21904.77,6113.99,2708.12
5942802,45248.22,1992.03,3959.39
5942808,33856.21,10226.05,4596.53
5942812,32642.49,2400.00,3959.39
5942818,33159.95,97.75,293.83
5942822,41828.25,97.75,3018.10
5942829,32642.49,490.68,5567.01
5942833,31450.58,886.70,3959.39
5942839,24422.85,5894.52,8474.58
5942845,33159.95,688.30,5025.64
5942849,31958.76,3225.80,5349.79
5942855,32129.04,886.70,886.70
5942859,21470.94,3748.74,97.75
5942865,34383.20,1992.03,1890.55
5942870,36898.40,7225.13,3121.85
5942876,32299.75,97.75,4918.03
5942880,39319.73,2297.70,3225.80
5942886,33159.95,1688.18,4489.79
5942890,37265.42,1285.85,4065.04
5942896,30612.24,97.75,8245.24
5942900,30445.86,97.75,4703.47
5942906,30612.24,1085.89,6113.99
5942910,45248.22,2605.21,3748.74
5942917,36170.21,97.75,6555.68
5942923,27047.15,1486.62,2297.70
5942927,32987.01,986.19,3434.35
5942933,28000.00,589.39,3538.93
5942937,28967.25,5567.01,97.75
5942943,36351.53,1992.03,2502.50
5942947,34559.78,1789.26,5349.79
5942953,32129.04,3434.35,3643.73
5942958,24574.21,2093.72,8474.58
5942964,33159.95,195.69,4918.03
5942968,23076.93,6224.07,8589.61
5942974,31282.06,787.40,4703.47
5942980,31619.54,97.75,8130.94
5942984,32470.90,1386.14,4276.99
5942990,38941.66,97.75,3018.10
5942994,37634.41,2297.70,97.75
5943001,34031.41,97.75,97.75
5943005,32642.49,886.70,3018.10
5943011,36533.33,3121.85,2914.57
5943015,31788.93,97.75,97.75
5943021,36170.21,97.75,3225.80
5943025,34207.08,97.75,4170.91
5943031,30946.29,1085.89,3853.95
5943035,31619.54,97.75,97.75
5943042,22488.03,97.75,2605.21
5943046,32987.01,1890.55,97.75
5943050,24271.85,886.70,2400.00
5943056,45454.55,97.75,97.75
5943060,41632.09,3434.35,3018.10
5943066,33333.33,97.75,3643.73
5943072,34559.78,1386.14,3329.97
5943076,25183.38,97.75,4276.99
5943083,30279.90,2093.72,1688.18
5943087,33507.17,97.75,1688.18
5943093,29949.24,3225.80,3121.85
5943097,31282.06,97.75,3329.97
5943103,32814.53,688.30,4383.28
5943107,33507.17,3538.93,97.75
5943113,31788.93,3121.85,4489.79
5943117,22341.69,1285.85,2195.61
5943123,33333.33,1085.89,2914.57
5943128,22341.69,97.75,7676.12
5943134,32642.49,1185.77,1085.89
5943140,33856.21,2502.50,97.75
5943144,34207.08,2605.21,2914.57
5943150,37265.42,97.75,4383.28
5943154,32129.04,5349.79,97.75
5943160,22341.69,97.75,6777.89
5943164,34383.20,1992.03,3748.74
5943171,29784.54,7225.13,5133.47
5943175,33507.17,97.75,2914.57
5943181,35809.01,97.75,3329.97
5943185,32470.90,2297.70,9284.95
5943191,30445.86,2195.61,4170.91
5943195,32470.90,5458.30,7225.13
5943201,28805.03,1486.62,4276.99
5943205,32814.53,97.75,3748.74
5943212,32129.04,2195.61,3434.35
5943218,22488.03,97.75,97.75
5943222,30946.29,2502.50,3434.35
5943226,28160.20,1992.03,4065.04
5943232,31788.93,293.83,3121.85
5943238,31619.54,2914.57,4276.99
5943242,32642.49,2400.00,4596.53
5943248,47126.44,1789.26,8130.94
5943252,30445.86,97.75,1386.14
5943259,23970.95,97.75,4065.04
