5095475,367579.87,97.75,6113.99
5095479,323140.46,97.75,4810.64
5095485,359192.84,4383.28,4810.64
5095489,328451.87,97.75,1486.62
5095495,363348.43,1992.03,1085.89
5095499,317959.15,97.75,1386.14
5095505,367579.87,3018.10,3748.74
5095512,380751.18,6224.07,3853.95
5095516,367579.87,5894.52,2914.57
5095522,316260.15,3225.80,3643.73
5095528,367579.87,2502.50,4276.99
5095532,409452.71,2195.61,4170.91
5095538,371889.40,97.75,4703.47
5095542,367579.87,1688.18,5241.53
5095548,369724.75,8130.94,9052.18
5095553,363348.43,2502.50,4918.03
5095559,347161.59,6889.35,3121.85
5095565,363348.43,1285.85,4170.91
5095569,349122.81,4596.53,1890.55
5095575,363348.43,97.75,97.75
5095579,365454.53,97.75,5241.53
5095585,376279.06,3643.73,4703.47
5095591,363348.43,2297.70,3853.95
5095596,357142.87,97.75,1085.89
5095602,371889.40,1587.31,7112.97
5095606,361261.28,2811.24,4810.64
5095612,317959.15,1486.62,3959.39
5095618,427835.03,1992.03,7450.15
5095622,414572.84,2502.50,3643.73
5095628,363348.43,97.75,9753.48
5095632,365454.53,5133.47,4383.28
5095639,359192.84,1285.85,2195.61
5095645,363348.43,5025.64,3329.97
5095649,378504.65,11062.91,1587.31
5095655,367579.87,2811.24,97.75
5095659,371889.40,3959.39,688.30
5095665,361261.28,3018.10,3853.95
5095671,394685.96,3018.10,3538.93
5095675,343290.03,3434.35,7337.52
5095682,371889.40,97.75,4703.47
5095686,363348.43,3225.80,6444.91
5095692,369724.75,1890.55,6113.99
5095698,363348.43,3018.10,5349.79
5095702,357142.87,4810.64,5133.47
5095708,361261.28,1992.03,2195.61
5095712,367579.87,3538.93,3959.39
5095718,343290.03,5567.01,97.75
5095725,365454.53,2297.70,3643.73
5095729,361261.28,7001.04,3018.10
5095735,357142.87,4170.91,1789.26
5095739,363348.43,97.75,3121.85
5095745,365454.53,3434.35,4383.28
5095751,357142.87,7789.47,4065.04
5095755,392307.71,8016.87,3225.80
5095761,397087.37,1587.31,4489.79
5095766,359192.84,986.19,1386.14
5095772,365454.53,2502.50,3538.93
5095778,385308.06,589.39,97.75
5095782,353097.34,3748.74,1890.55
5095788,367579.87,1486.62,2297.70
5095792,357142.87,1789.26,5241.53
5095798,414572.84,97.75,97.75
5095802,357142.87,2811.24,4065.04
5095809,374074.06,7225.13,4918.03
5095815,376279.06,3434.35,2811.24
5095819,337606.84,97.75,4489.79
5095825,359192.84,2195.61,3121.85
5095829,365454.53,1688.18,3643.73
5095835,365454.53,97.75,3853.95
5095841,324896.28,1890.55,3121.85
5095845,359192.84,2502.50,1587.31
5095852,323140.46,3329.97,4918.03
5095856,347161.59,97.75,392.16
5095862,341379.31,986.19,4065.04
5095866,361261.28,1085.89,886.70
5095872,359192.84,3121.85,3538.93
5095878,414572.84,3959.39,97.75
5095882,355111.12,97.75,4170.91
5095888,378504.65,6113.99,4489.79
5095892,355111.12,3959.39,4065.04
5095899,314574.90,2093.72,5349.79
5095905,363348.43,2605.21,4918.03
5095909,414572.84,97.75,6004.14
5095915,355111.12,886.70,1587.31
5095919,347161.59,4276.99,3121.85
5095925,347161.59,3538.93,4170.91
5095931,314574.90,1386.14,2708.12
5095936,328451.87,97.75,97.75
5095942,341379.31,3853.95,3853.95
5095946,353097.34,4383.28,7563.03
5095952,363348.43,1285.85,4383.28
5095956,365454.53,97.75,3538.93
5095962,361261.28,2195.61,4703.47
5095968,355111.12,4489.79,9871.24
5095972,357142.87,2400.00,3643.73
5095979,319672.09,4065.04,5241.53
5095983,359192.84,2811.24,5025.64
5095989,383018.87,6555.68,4170.91
5095995,353097.34,5458.30,2811.24
5095999,412000.00,5349.79,5025.64
5096005,357142.87,2605.21,4703.47
5096011,378504.65,1992.03,3538.93
5096015,378504.65,1587.31,1992.03
5096022,317959.15,3225.80,3643.73
5096026,351101.31,2195.61,5241.53
5096032,355111.12,3121.85,6334.38
5096038,333898.31,97.75,8016.87
5096042,345217.37,2400.00,4918.03
5096048,404433.50,4703.47,589.39
5096052,351101.31,97.75,3643.73
5096058,335744.65,97.75,986.19
5096062,343290.03,3225.80,3959.39
5096069,349122.81,97.75,4065.04
5096073,353097.34,3329.97,7789.47
5096079,383018.87,5458.30,4383.28
5096085,351101.31,2708.12,4489.79
5096089,316260.15,2605.21,4276.99
5096095,374074.06,5458.30,3959.39
5096101,417171.71,2914.57,4703.47
5096105,355111.12,2195.61,3329.97
5096112,353097.34,2195.61,4276.99
5096116,335744.65,3018.10,3959.39
5096122,349122.81,1992.03,4489.79
5096128,387619.06,97.75,3329.97
5096132,351101.31,1587.31,7563.03
5096138,371889.40,97.75,5567.01
5096142,353097.34,2195.61,4596.53
5096148,333898.31,986.19,4383.28
5096155,378504.65,97.75,7903.05
5096159,309600.03,6334.38,4489.79
5096165,349122.81,3018.10,4918.03
5096169,347161.59,2195.61,5785.12
5096175,355111.12,1486.62,3853.95
5096181,361261.28,3643.73,4170.91
5096185,349122.81,3121.85,9753.48
5096192,351101.31,1688.18,5458.30
5096196,333898.31,1992.03,5133.47
5096202,345217.37,97.75,5025.64
5096208,326666.68,1587.31,4170.91
5096212,353097.34,2297.70,3329.97
5096218,330252.12,3538.93,986.19
5096222,349122.81,2811.24,3434.35
5096228,347161.59,97.75,3434.35
5096235,343290.03,97.75,2502.50
5096239,376279.06,97.75,3853.95
5096245,343290.03,2914.57,4810.64
5096249,414572.84,2708.12,4170.91
5096255,363348.43,293.83,787.40
5096259,319672.09,6889.35,3959.39
5096265,353097.34,3018.10,4596.53
5096271,376279.06,1285.85,5567.01
5096275,309600.03,2297.70,3225.80
5096282,330252.12,2093.72,1992.03
5096286,349122.81,3853.95,3329.97
5096292,351101.31,3643.73,3853.95
5096298,401960.81,2502.50,7001.04
5096302,365454.53,2195.61,5675.96
5096308,353097.34,3959.39,4489.79
5096312,347161.59,7563.03,3538.93
5096318,369724.75,490.68,3748.74
5096325,365454.53,490.68,4596.53
5096329,332067.50,3853.95,3225.80
5096335,363348.43,6224.07,7001.04
5096339,355111.12,2400.00,4918.03
5096345,349122.81,3018.10,4810.64
5096351,343290.03,1486.62,4170.91
5096355,300000.00,97.75,5458.30
5096361,343290.03,2605.21,5133.47
5096366,353097.34,97.75,4596.53
5096372,341379.31,3538.93,7789.47
5096378,392307.71,6224.07,5241.53
5096382,349122.81,3329.97,5025.64
5096388,365454.53,1890.55,4170.91
5096392,345217.37,1890.55,97.75
5096398,397087.37,7903.05,787.40
5096402,341379.31,2297.70,3748.74
5096409,355111.12,1992.03,5349.79
5096415,317959.15,2297.70,7676.12
5096419,306349.21,5241.53,5025.64
5096425,316260.15,5133.47,3853.95
5096431,341379.31,1386.14,3959.39
5096435,301568.65,2708.12,5349.79
5096441,345217.37,2914.57,4918.03
5096445,394685.96,3225.80,1285.85
5096452,359192.84,3538.93,2093.72
5096458,376279.06,97.75,1486.62
5096462,363348.43,2914.57,4065.04
5096468,347161.59,5675.96,3853.95
5096472,351101.31,97.75,6444.91
5096478,347161.59,2093.72,4383.28
5096484,314574.90,1085.89,5349.79
5096488,367579.87,2400.00,4065.04
5096495,324896.28,1789.26,3643.73
5096499,343290.03,195.69,4489.79
5096505,341379.31,97.75,2502.50
5096509,333898.31,3853.95,4918.03
5096515,343290.03,97.75,4276.99
5096521,339484.96,2195.61,4489.79
5096525,298443.59,5785.12,5241.53
5096531,345217.37,2502.50,97.75
5096536,341379.31,97.75,4383.28
5096542,335744.65,2914.57,4703.47
5096548,337606.84,8130.94,3959.39
5096552,351101.31,97.75,7676.12
5096558,323140.46,7001.04,7337.52
5096562,339484.96,4489.79,4918.03
5096568,367579.87,2811.24,4703.47
5096574,333898.31,6555.68,4276.99
5096579,326666.68,3853.95,4276.99
5096585,339484.96,688.30,4383.28
5096589,343290.03,5349.79,3748.74
5096595,321399.15,6113.99,4810.64
5096601,339484.96,2605.21,4170.91
5096605,339484.96,97.75,1992.03
5096611,339484.96,2708.12,4596.53
5096615,385308.06,97.75,8474.58
5096622,345217.37,3538.93,5675.96
5096626,298443.59,3329.97,3434.35
5096632,357142.87,787.40,7112.97
5096638,389952.12,886.70,8704.89
5096642,341379.31,2502.50,5675.96
5096648,385308.06,2811.24,5458.30
5096652,387619.06,688.30,4918.03
5096658,347161.59,97.75,4703.47
5096665,339484.96,2605.21,986.19
5096669,328451.87,2093.72,3225.80
5096675,343290.03,97.75,4596.53
5096679,339484.96,4489.79,3748.74
5096685,341379.31,1587.31,886.70
5096689,337606.84,97.75,4918.03
5096695,332067.50,1185.77,8936.17
5096701,339484.96,3434.35,4596.53
5096706,321399.15,1688.18,9518.72
5096712,369724.75,3643.73,9401.71
5096716,332067.50,1486.62,6224.07
5096722,337606.84,2811.24,4489.79
5096728,333898.31,1992.03,2297.70
5096732,298443.59,2297.70,7001.04
5096738,326666.68,3643.73,4276.99
5096744,341379.31,195.69,9635.97
5096749,316260.15,2811.24,6889.35
5096755,347161.59,97.75,9401.71
5096759,333898.31,1688.18,5675.96
5096765,328451.87,5025.64,3643.73
5096771,347161.59,2605.21,6224.07
5096775,365454.53,97.75,3959.39
5096781,343290.03,787.40,4703.47
5096785,328451.87,4810.64,4170.91
5096792,337606.84,97.75,97.75
5096796,324896.28,1386.14,3959.39
5096802,335744.65,97.75,4918.03
5096806,374074.06,2400.00,4810.64
5096812,337606.84,97.75,1285.85
5096818,330252.12,1992.03,4383.28
5096822,332067.50,4918.03,6224.07
5096828,349122.81,1688.18,6113.99
5096833,351101.31,8245.24,2093.72
5096839,330252.12,3018.10,4596.53
5096845,332067.50,5241.53,4065.04
5096849,335744.65,4489.79,4170.91
5096855,304743.09,293.83,6666.67
5096859,341379.31,2297.70,4810.64
5096865,347161.59,5567.01,1789.26
5096871,332067.50,3748.74,4065.04
5096876,335744.65,1688.18,3538.93
5096882,341379.31,3434.35,5025.64
5096888,345217.37,4383.28,4170.91
5096892,326666.68,97.75,4918.03
5096898,339484.96,3434.35,4703.47
5096902,333898.31,2502.50,2811.24
5096908,361261.28,2400.00,4810.64
5096914,339484.96,1890.55,5349.79
5096919,369724.75,97.75,5241.53
5096925,333898.31,4918.03,1285.85
5096929,355111.12,2297.70,3329.97
5096935,374074.06,6224.07,688.30
5096939,312903.21,2195.61,4170.91
5096945,307968.12,1486.62,2093.72
5096951,337606.84,4489.79,392.16
5096955,316260.15,3853.95,3643.73
5096962,335744.65,1890.55,3538.93
5096968,355111.12,1890.55,4703.47
5096972,286415.09,490.68,97.75
5096978,345217.37,3225.80,3225.80
5096982,333898.31,1992.03,7450.15
5096988,359192.84,1486.62,2708.12
5096992,323140.46,97.75,2811.24
5096998,307968.12,97.75,4065.04
5097005,335744.65,2400.00,392.16
5097009,314574.90,5785.12,4383.28
5097015,323140.46,97.75,4489.79
5097019,330252.12,4065.04,4383.28
5097025,328451.87,2195.61,1085.89
5097031,341379.31,4276.99,2502.50
5097035,312903.21,2400.00,3853.95
5097041,321399.15,2195.61,4383.28
5097046,321399.15,3748.74,3748.74
5097052,326666.68,6555.68,293.83
5097058,301568.65,5025.64,3434.35
5097062,326666.68,2605.21,4276.99
5097068,326666.68,3018.10,5241.53
5097072,323140.46,2502.50,4170.91
5097078,328451.87,1992.03,2297.70
5097084,343290.03,97.75,2811.24
5097089,330252.12,1890.55,3643.73
5097095,330252.12,7789.47,2195.61
5097099,332067.50,3121.85,4065.04
5097105,367579.87,6224.07,3853.95
5097111,332067.50,6004.14,7337.52
5097115,301568.65,1486.62,6777.89
5097121,328451.87,2400.00,5567.01
5097125,357142.87,4065.04,4170.91
5097132,287878.81,97.75,589.39
5097136,347161.59,4170.91,3959.39
5097142,326666.68,2605.21,3853.95
5097148,332067.50,4810.64,4276.99
5097152,337606.84,4383.28,293.83
5097158,311244.96,2811.24,3959.39
5097164,328451.87,3538.93,9635.97
5097168,326666.68,2400.00,2605.21
5097175,314574.90,97.75,2605.21
5097179,330252.12,2605.21,4703.47
5097185,326666.68,986.19,4703.47
5097189,332067.50,1587.31,2914.57
5097195,339484.96,97.75,4596.53
5097201,326666.68,2708.12,4810.64
5097205,333898.31,1890.55,4276.99
5097211,319672.09,97.75,986.19
5097216,349122.81,4170.91,3853.95
5097222,326666.68,3434.35,5241.53
5097228,328451.87,3329.97,3959.39
5097232,321399.15,2400.00,4703.47
5097238,332067.50,3748.74,5025.64
5097242,343290.03,4489.79,9052.18
5097248,319672.09,3853.95,5133.47
5097254,330252.12,7001.04,2708.12
5097259,328451.87,3434.35,4489.79
5097265,333898.31,97.75,3643.73
5097269,323140.46,97.75,97.75
5097275,307968.12,4065.04,4276.99
5097279,330252.12,3748.74,4810.64
5097285,351101.31,2605.21,5567.01
5097291,349122.81,97.75,392.16
5097295,311244.96,5025.64,3538.93
5097302,332067.50,3121.85,2708.12
5097306,324896.28,3853.95,4918.03
5097312,376279.06,886.70,392.16
5097318,295366.78,3018.10,4065.04
5097322,323140.46,3643.73,9753.48
5097328,311244.96,2811.24,5025.64
5097332,286415.09,392.16,3853.95
5097338,339484.96,2195.61,4703.47
5097345,378504.65,5675.96,4489.79
5097349,323140.46,2811.24,97.75
5097355,361261.28,6334.38,3434.35
5097359,343290.03,2195.61,2400.00
5097365,351101.31,3121.85,3434.35
5097371,324896.28,4918.03,1185.77
5097375,361261.28,4703.47,4276.99
5097381,326666.68,2605.21,3329.97
5097385,326666.68,97.75,5133.47
5097392,301568.65,6004.14,2400.00
5097398,316260.15,3538.93,4703.47
5097402,321399.15,1285.85,688.30
5097408,323140.46,3643.73,3434.35
5097412,277859.78,3225.80,4276.99
5097418,321399.15,3329.97,4596.53
5097424,284962.40,8130.94,3018.10
5097428,323140.46,2195.61,7450.15
5097435,304743.09,97.75,2811.24
5097439,319672.09,2605.21,3748.74
5097445,300000.00,1587.31,3643.73
5097451,323140.46,4489.79,787.40
5097455,328451.87,3434.35,1789.26
5097461,298443.59,3853.95,1285.85
5097465,332067.50,2093.72,3853.95
5097472,328451.87,97.75,5025.64
5097476,321399.15,3225.80,4918.03
5097482,317959.15,10702.70,4065.04
5097488,317959.15,3018.10,3959.39
5097492,323140.46,97.75,5025.64
5097498,319672.09,2502.50,5133.47
5097502,333898.31,7903.05,3225.80
5097508,326666.68,97.75,7337.52
5097515,280669.15,3121.85,7676.12
5097519,339484.96,3853.95,5349.79
5097525,311244.96,1992.03,4065.04
5097529,353097.34,97.75,3121.85
5097535,300000.00,97.75,4170.91
5097541,323140.46,1185.77,4810.64
5097545,317959.15,2400.00,4383.28
5097551,283520.59,6666.67,97.75
5097555,341379.31,2914.57,3018.10
5097562,319672.09,97.75,8016.87
5097566,321399.15,3643.73,6444.91
5097572,326666.68,6334.38,5349.79
5097578,321399.15,4596.53,4918.03
5097582,314574.90,97.75,8820.40
5097588,301568.65,3538.93,7112.97
5097592,351101.31,3121.85,6334.38
5097598,301568.65,1890.55,2914.57
5097605,307968.12,97.75,3434.35
5097609,317959.15,97.75,2297.70
5097615,343290.03,6444.91,4918.03
5097619,321399.15,3225.80,5241.53
5097625,303149.59,2914.57,4170.91
5097631,323140.46,2297.70,7112.97
5097635,317959.15,1992.03,4489.79
5097641,337606.84,1285.85,6004.14
5097646,339484.96,3121.85,4170.91
5097652,307968.12,3748.74,886.70
5097658,333898.31,3853.95,3329.97
5097662,335744.65,3959.39,1386.14
5097668,317959.15,2297.70,1587.31
5097672,314574.90,5133.47,3538.93
5097678,317959.15,2605.21,1890.55
5097684,323140.46,3748.74,3538.93
5097689,314574.90,6004.14,1688.18
5097695,345217.37,2195.61,2811.24
5097701,321399.15,3225.80,8474.58
5097705,321399.15,3434.35,5458.30
5097711,359192.84,5458.30,97.75
5097715,286415.09,4918.03,3538.93
5097721,317959.15,97.75,2400.00
5097725,337606.84,4918.03,2400.00
5097732,369724.75,2811.24,3643.73
5097738,316260.15,392.16,2605.21
5097742,324896.28,1486.62,1285.85
5097748,312903.21,1688.18,97.75
5097752,303149.59,7563.03,1386.14
5097758,316260.15,2400.00,3121.85
5097764,311244.96,2811.24,3959.39
5097768,312903.21,5349.79,589.39
5097775,312903.21,6224.07,3853.95
5097779,321399.15,2195.61,6004.14
5097785,319672.09,3225.80,1688.18
5097791,311244.96,97.75,3434.35
5097795,306349.21,4065.04,5025.64
5097801,295366.78,9753.48,2093.72
5097805,317959.15,1285.85,3853.95
5097811,321399.15,986.19,7903.05
5097818,316260.15,2708.12,3643.73
5097822,359192.84,97.75,2297.70
5097828,311244.96,2400.00,2297.70
5097832,277859.78,5025.64,4810.64
5097838,316260.15,2502.50,4703.47
5097844,303149.59,1992.03,4383.28
5097848,367579.87,97.75,3959.39
5097854,306349.21,4489.79,4596.53
5097859,311244.96,97.75,2811.24
5097865,324896.28,2297.70,5241.53
5097869,275091.56,2605.21,3748.74
5097875,323140.46,4065.04,4703.47
5097881,311244.96,6889.35,5133.47
5097885,311244.96,1587.31,2605.21
5097891,295366.78,5458.30,886.70
5097895,314574.90,4383.28,3434.35
5097902,330252.12,7676.12,3643.73
5097908,337606.84,1587.31,1688.18
5097912,314574.90,97.75,2093.72
5097918,312903.21,2093.72,4596.53
5097924,307968.12,1789.26,3959.39
5097928,317959.15,6666.67,7001.04
5097934,335744.65,3434.35,5241.53
5097938,319672.09,6334.38,1587.31
5097945,311244.96,787.40,2297.70
5097951,314574.90,886.70,7337.52
5097955,312903.21,3329.97,5458.30
5097961,326666.68,6889.35,6113.99
5097965,311244.96,1386.14,2093.72
5097971,275091.56,97.75,97.75
5097975,316260.15,3121.85,3748.74
5097981,279259.25,2502.50,3748.74
5097988,323140.46,97.75,4383.28
5097992,293846.15,2708.12,2708.12
5097998,312903.21,1185.77,4810.64
5098002,365454.53,2502.50,3959.39
5098008,296899.21,2811.24,7001.04
5098014,300000.00,6334.38,4810.64
5098018,317959.15,2093.72,1085.89
5098024,312903.21,3121.85,4276.99
5098029,355111.12,1185.77,1185.77
5098035,312903.21,2195.61,4065.04
5098041,319672.09,9871.24,8589.61
5098045,311244.96,2400.00,5025.64
5098051,335744.65,986.19,2811.24
5098057,312903.21,3538.93,4703.47
5098061,286415.09,7563.03,4170.91
5098067,303149.59,7001.04,490.68
5098072,296899.21,97.75,4596.53
5098078,312903.21,2297.70,4489.79
5098082,317959.15,688.30,3959.39
5098088,332067.50,97.75,97.75
5098092,363348.43,6555.68,4065.04
5098098,311244.96,2195.61,3434.35
5098104,307968.12,490.68,5675.96
5098108,298443.59,5349.79,7676.12
5098115,324896.28,2605.21,4596.53
5098121,328451.87,10822.51,9518.72
5098125,326666.68,3018.10,5894.52
5098131,317959.15,787.40,9052.18
5098135,312903.21,3748.74,5133.47
5098141,300000.00,2093.72,4065.04
5098147,293846.15,97.75,2502.50
5098151,303149.59,5025.64,5133.47
5098158,324896.28,1992.03,4810.64
5098162,301568.65,2811.24,2502.50
5098168,330252.12,97.75,4918.03
5098172,307968.12,490.68,4489.79
5098178,311244.96,2195.61,1486.62
5098184,301568.65,3018.10,3434.35
5098188,324896.28,3121.85,3748.74
5098194,304743.09,490.68,2093.72
5098199,307968.12,5349.79,4703.47
5098205,312903.21,1992.03,4703.47
5098211,296899.21,787.40,4703.47
5098215,306349.21,3643.73,3748.74
5098221,300000.00,97.75,2093.72
5098225,307968.12,886.70,6889.35
5098231,272363.62,97.75,6113.99
5098237,312903.21,3121.85,5025.64
5098242,365454.53,2914.57,4703.47
5098248,314574.90,5894.52,688.30
5098252,341379.31,1185.77,4276.99
5098258,306349.21,4065.04,2297.70
5098264,309600.03,2297.70,3853.95
5098268,306349.21,490.68,2502.50
5098274,309600.03,3225.80,3853.95
5098278,306349.21,3225.80,6777.89
5098285,296899.21,4596.53,4810.64
5098291,343290.03,97.75,4276.99
5098295,306349.21,2605.21,3434.35
5098301,298443.59,5458.30,4170.91
5098305,289353.59,97.75,4596.53
5098311,351101.31,5567.01,4703.47
5098315,306349.21,4065.04,4810.64
5098321,311244.96,986.19,4383.28
5098328,324896.28,97.75,688.30
5098332,316260.15,5241.53,4383.28
5098338,312903.21,886.70,9284.95
5098342,319672.09,3643.73,4918.03
5098348,272363.62,2502.50,490.68
5098354,307968.12,4065.04,3853.95
5098358,323140.46,97.75,8704.89
5098364,304743.09,2400.00,4810.64
5098369,355111.12,4703.47,2297.70
5098375,324896.28,3643.73,2708.12
5098381,289353.59,4065.04,5349.79
5098385,304743.09,2502.50,4065.04
5098391,276470.59,97.75,5458.30
5098395,304743.09,4918.03,3853.95
5098401,303149.59,2914.57,4065.04
5098405,307968.12,2400.00,4703.47
5098412,293846.15,97.75,4276.99
5098418,307968.12,1688.18,6555.68
5098422,324896.28,3643.73,6224.07
5098428,341379.31,7789.47,2708.12
5098432,272363.62,1688.18,4065.04
5098438,304743.09,97.75,5785.12
5098444,307968.12,2093.72,4276.99
5098448,357142.87,97.75,1486.62
5098455,306349.21,4065.04,3959.39
5098459,353097.34,1992.03,886.70
5098465,307968.12,3225.80,2195.61
5098471,295366.78,4703.47,6113.99
5098475,303149.59,2400.00,5025.64
5098481,309600.03,1587.31,5567.01
5098485,306349.21,1386.14,392.16
5098491,323140.46,6555.68,4170.91
5098498,303149.59,2914.57,9284.95
5098502,328451.87,3329.97,4810.64
5098508,286415.09,7563.03,1486.62
5098512,314574.90,293.83,4170.91
5098518,306349.21,7903.05,2195.61
5098524,303149.59,1386.14,3434.35
5098528,290839.68,2297.70,2708.12
5098534,307968.12,2605.21,4489.79
5098539,292337.15,3959.39,3853.95
5098545,303149.59,195.69,1185.77
5098551,307968.12,1992.03,7337.52
5098555,314574.90,2400.00,5133.47
5098561,330252.12,1386.14,4065.04
5098565,264412.81,97.75,3121.85
5098571,282089.53,4065.04,4918.03
5098577,301568.65,3959.39,2093.72
5098582,293846.15,2502.50,3643.73
5098588,261837.45,1789.26,3538.93
5098592,280669.15,2708.12,4810.64
5098598,353097.34,6777.89,4489.79
5098604,304743.09,5894.52,97.75
5098608,282089.53,4489.79,293.83
5098614,306349.21,2708.12,3853.95
5098618,347161.59,3853.95,5025.64
5098625,300000.00,1386.14,4703.47
5098631,267025.09,688.30,5241.53
5098635,306349.21,2811.24,5349.79
5098641,337606.84,1486.62,3121.85
5098645,300000.00,97.75,97.75
5098651,277859.78,4383.28,3225.80
5098657,284962.40,1890.55,4065.04
5098661,300000.00,2400.00,4596.53
5098668,306349.21,5894.52,2605.21
5098672,312903.21,2400.00,4065.04
5098678,306349.21,293.83,1185.77
5098684,319672.09,1789.26,4810.64
5098688,275091.56,3121.85,1386.14
5098694,301568.65,3853.95,3853.95
5098698,269675.09,1386.14,3018.10
5098704,306349.21,97.75,5894.52
5098708,267025.09,2093.72,2708.12
5098715,301568.65,3538.93,4489.79
5098721,330252.12,1486.62,3959.39
5098725,304743.09,2605.21,4276.99
5098731,333898.31,4065.04,4489.79
5098737,304743.09,2195.61,4703.47
5098741,304743.09,2502.50,4703.47
5098747,314574.90,9518.72,3434.35
5098752,303149.59,787.40,4596.53
5098758,307968.12,8474.58,5785.12
5098764,304743.09,5349.79,8589.61
5098768,289353.59,97.75,4703.47
5098774,301568.65,4276.99,4489.79
5098778,319672.09,4596.53,5349.79
5098784,282089.53,3225.80,4596.53
5098790,304743.09,4065.04,4918.03
5098795,300000.00,3434.35,4918.03
5098801,271014.50,4276.99,3853.95
5098805,301568.65,97.75,2605.21
5098811,321399.15,2914.57,2914.57
5098815,303149.59,97.75,1185.77
5098821,298443.59,1587.31,3434.35
5098827,307968.12,97.75,5458.30
5098831,298443.59,2708.12,4596.53
5098838,292337.15,2502.50,9052.18
5098842,284962.40,3853.95,4065.04
5098848,343290.03,2297.70,3018.10
5098854,298443.59,3643.73,4276.99
5098858,293846.15,9635.97,3225.80
5098864,303149.59,7337.52,293.83
5098868,289353.59,5349.79,4276.99
5098874,296899.21,3225.80,4065.04
5098881,298443.59,1890.55,2400.00
5098885,300000.00,1789.26,97.75
5098891,307968.12,5025.64,3748.74
5098895,306349.21,11062.91,3225.80
5098901,298443.59,2400.00,4065.04
5098907,261837.45,97.75,589.39
5098911,295366.78,3121.85,2708.12
5098917,301568.65,6666.67,3959.39
5098921,296899.21,1285.85,2914.57
5098928,307968.12,1185.77,8130.94
5098934,298443.59,97.75,5025.64
5098938,343290.03,97.75,5785.12
5098944,321399.15,97.75,4489.79
5098948,261837.45,1386.14,5894.52
5098954,300000.00,1992.03,4596.53
5098958,261837.45,2297.70,4596.53
5098964,277859.78,97.75,1992.03
5098971,268345.34,4810.64,4170.91
5098975,296899.21,3643.73,392.16
5098981,296899.21,1890.55,5025.64
5098985,283520.59,97.75,3018.10
5098991,276470.59,2093.72,3225.80
5098995,289353.59,490.68,5133.47
5099001,316260.15,392.16,4065.04
5099008,290839.68,886.70,3748.74
5099012,298443.59,2502.50,4276.99
5099018,284962.40,97.75,886.70
5099022,295366.78,3748.74,1688.18
5099028,256794.42,3434.35,4918.03
5099034,301568.65,3959.39,4918.03
5099038,282089.53,3853.95,4489.79
5099044,307968.12,6666.67,986.19
5099048,304743.09,2914.57,4276.99
5099055,295366.78,4918.03,7789.47
5099061,345217.37,97.75,4383.28
5099065,343290.03,3959.39,2708.12
5099071,298443.59,2914.57,4489.79
5099075,304743.09,7225.13,4810.64
5099081,296899.21,1386.14,4596.53
5099087,263120.56,490.68,3853.95
5099091,300000.00,4276.99,4065.04
5099098,306349.21,4065.04,3329.97
5099102,292337.15,3538.93,97.75
5099108,255555.56,97.75,787.40
5099112,295366.78,4170.91,3643.73
5099118,319672.09,97.75,4383.28
5099124,290839.68,392.16,787.40
5099128,328451.87,3853.95,1789.26
5099134,296899.21,2297.70,7450.15
5099139,284962.40,2811.24,4489.79
5099145,319672.09,2708.12,97.75
5099149,298443.59,2914.57,3434.35
5099155,296899.21,2708.12,1789.26
5099161,295366.78,2093.72,3329.97
5099165,284962.40,97.75,5241.53
5099171,300000.00,2400.00,4489.79
5099175,337606.84,6777.89,4383.28
5099182,295366.78,4489.79,8016.87
5099188,301568.65,2093.72,3853.95
5099192,296899.21,3434.35,4596.53
5099198,306349.21,3853.95,3959.39
5099204,296899.21,97.75,1185.77
5099208,265714.28,589.39,4489.79
5099214,301568.65,3643.73,9168.45
5099218,286415.09,1789.26,6224.07
5099225,260563.37,97.75,4065.04
5099229,271014.50,2605.21,4383.28
5099235,292337.15,3434.35,2093.72
5099241,293846.15,986.19,3329.97
5099245,298443.59,97.75,97.75
5099251,300000.00,2502.50,3853.95
5099255,279259.25,490.68,2811.24
5099261,303149.59,3329.97,4383.28
5099266,287878.81,1285.85,5349.79
5099272,293846.15,2811.24,5025.64
5099278,292337.15,97.75,3959.39
5099282,296899.21,97.75,2297.70
5099288,267025.09,3538.93,2914.57
5099292,275091.56,589.39,4489.79
5099298,261837.45,3959.39,4065.04
5099304,341379.31,97.75,2502.50
5099309,303149.59,2093.72,3853.95
5099315,296899.21,1085.89,1890.55
5099319,286415.09,5675.96,3329.97
5099325,261837.45,9052.18,4065.04
5099331,292337.15,2502.50,4703.47
5099335,301568.65,2093.72,1185.77
5099341,295366.78,2400.00,3959.39
5099345,298443.59,3329.97,3643.73
5099352,295366.78,4489.79,4383.28
5099358,290839.68,6334.38,4065.04
5099362,284962.40,1890.55,293.83
5099368,279259.25,4383.28,1285.85
5099372,295366.78,4703.47,392.16
5099378,293846.15,1486.62,3434.35
5099384,293846.15,1890.55,5133.47
5099388,263120.56,2093.72,4918.03
5099395,295366.78,3853.95,6224.07
5099399,298443.59,2297.70,4383.28
5099405,309600.03,97.75,7337.52
5099411,303149.59,2502.50,4810.64
5099415,279259.25,1688.18,3538.93
5099421,279259.25,1587.31,97.75
5099425,295366.78,6113.99,2914.57
5099431,309600.03,1789.26,4489.79
5099438,261837.45,97.75,5567.01
5099442,292337.15,3643.73,392.16
5099448,312903.21,4596.53,4383.28
