0
6294491,68698.52,61514.20,55386.95
6294495,83184.26,50367.10,45661.45
6294501,80918.73,50367.10,50588.24
6294507,78397.21,43417.37,43618.51
6294511,82206.41,45868.94,49271.14
6294517,72972.98,36533.33,62025.32
6294523,76247.85,47976.87,53753.76
6294528,79334.50,50810.01,60250.39
6294534,76551.73,46285.71,48621.19
6294540,79334.50,60000.00,61006.28
6294544,79020.98,45661.45,54682.78
6294550,82531.19,48405.80,55151.51
6294556,75945.03,39319.73,40852.82
6294560,63840.00,56814.71,48191.02
6294566,77777.78,47338.13,44428.78
6294573,81560.28,51032.45,49271.14
6294577,82206.41,35989.38,57781.21
6294583,76856.65,50810.01,54449.48
6294589,78397.21,50588.24,50588.24
6294593,77777.78,46704.87,54449.48
6294599,65695.80,41046.83,56574.93
6294603,70099.67,46495.00,53064.27
6294609,74744.03,38378.38,53293.42
6294616,80281.69,45042.49,53064.27
6294620,81882.78,37265.42,56335.88
6294626,77162.64,45868.94,51479.29
6294632,64365.97,51479.29,49926.79
6294636,81882.78,51255.53,53753.76
6294642,75342.46,47550.43,45868.94
6294648,77777.78,54449.48,56097.55
6294652,76856.65,46077.03,50588.24
6294659,83184.26,44632.77,54449.48
6294665,76551.73,50367.10,51703.70
6294669,70382.69,51479.29,51479.29
6294675,75643.23,45454.55,41241.38
6294681,66504.07,43417.37,47338.13
6294685,80918.73,49707.60,51928.78
6294691,70099.67,45661.45,50810.01
6294697,65428.11,48405.80,54449.48
6294702,74446.34,49271.14,52154.53
6294708,80281.69,39130.44,63057.33
6294712,76551.73,43417.37,53984.96
6294718,71812.08,59006.21,40659.34
6294724,82206.41,46285.71,49489.05
6294728,82531.19,56335.88,52380.96
6294734,80281.69,41436.47,53293.42
6294740,62282.10,40082.08,41632.09
6294745,72390.57,47976.87,49707.60
6294751,71812.08,51032.45,50367.10
6294757,67868.85,60000.00,42222.23
6294761,84504.51,46704.87,49053.86
6294767,77469.67,34383.20,52154.53
6294773,77469.67,45042.49,50146.63
6294777,60250.39,34031.41,62798.09
6294784,81882.78,45248.22,49271.14
6294790,82531.19,43820.23,50810.01
6294794,75042.74,48837.21,40082.08
6294800,84172.67,39319.73,57538.46
6294806,77162.64,47338.13,53523.24
6294810,79964.85,45454.55,53984.96
6294816,88929.89,59253.50,42618.38
6294820,75342.46,46495.00,48621.19
6294827,77777.78,37265.42,45454.55
6294833,76247.85,45661.45,48405.80
6294837,63578.27,39509.53,42618.38
6294843,76551.73,44837.34,49707.60
6294849,80599.64,48621.19,43618.51
6294853,76551.73,45042.49,43216.79
6294859,76247.85,53523.24,50810.01
6294865,80281.69,47763.35,51928.78
6294870,81238.94,46915.35,50810.01
6294876,67047.32,43216.79,42817.29
6294882,93572.78,45661.45,49489.05
6294886,75945.03,38941.66,41046.83
6294892,75945.03,46285.71,47976.87
6294898,80599.64,51928.78,43016.75
6294902,76856.65,41632.09,49053.86
6294908,63578.27,47763.35,43016.75
6294915,76551.73,45042.49,40852.82
6294919,63317.38,57781.21,57296.47
6294925,69817.58,44837.34,52835.82
6294929,85507.25,52154.53,47126.44
6294935,83842.02,50367.10,61769.35
6294941,80918.73,49707.60,50146.63
6294945,77469.67,48405.80,43016.75
6294951,76551.73,45661.45,47976.87
6294958,74446.34,55859.97,53984.96
6294962,81882.78,46704.87,51479.29
6294968,68144.50,53753.76,61769.35
6294974,77777.78,49271.14,46915.35
6294978,62798.09,49271.14,45042.49
6294984,76551.73,47550.43,50367.10
6294990,79334.50,45661.45,50588.24
6294994,86861.32,59006.21,62282.10
6295001,69817.58,46495.00,48837.21
6295007,76247.85,45661.45,63578.27
6295011,76856.65,44428.78,53523.24
6295017,95793.50,52835.82,40273.98
6295023,79334.50,47126.44,48621.19
6295027,75042.74,64630.22,46495.00
6295033,77162.64,44022.50,54216.86
6295037,91401.88,39509.53,62539.68
6295044,77469.67,43016.75,54216.86
6295050,82531.19,44022.50,51703.70
6295054,70666.67,56335.88,45868.94
6295060,73854.00,57538.46,49926.79
6295066,77777.78,40273.98,51255.53
6295070,78708.56,42222.23,55386.95
6295076,72390.57,61006.28,48621.19
6295083,76247.85,46495.00,49707.60
6295087,73559.32,62282.10,40659.34
6295093,76247.85,47550.43,48405.80
6295099,94676.81,54916.79,46285.71
6295103,72972.98,48191.02,50367.10
6295109,68698.52,40659.34,48405.80
6295113,77469.67,49707.60,53523.24
6295119,78397.21,59006.21,49707.60
6295126,77777.78,44022.50,60501.56
6295130,70951.58,45042.49,56097.55
6295136,93939.40,48621.19,63840.00
6295142,73854.00,46077.03,53753.76
6295146,75643.23,37634.41,55623.10
6295152,70951.58,51703.70,49271.14
6295158,94676.81,58268.93,53984.96
6295162,76551.73,41436.47,51479.29
6295169,64102.57,48837.21,50810.01
6295175,75643.23,33681.46,55386.95
6295179,70382.69,50810.01,51032.45
6295185,75643.23,49271.14,48621.19
6295191,78397.21,44428.78,51032.45
6295195,61259.84,58268.93,45454.55
6295201,87545.79,46495.00,49707.60
6295205,79649.13,49271.14,51479.29
6295212,76247.85,46495.00,57055.21
6295218,85507.25,57538.46,57055.21
6295222,73854.00,45454.55,53064.27
6295228,84837.55,53984.96,49271.14
6295234,74446.34,37265.42,57538.46
6295238,80599.64,36715.62,51479.29
6295244,75643.23,40466.39,56574.93
6295250,84172.67,44428.78,53293.42
6295255,79334.50,48837.21,41436.47
6295261,73559.32,45661.45,49053.86
6295267,78086.96,38191.63,44632.77
6295271,79649.13,49271.14,49271.14
6295277,81238.94,38753.39,46704.87
6295283,76247.85,47550.43,50588.24
6295287,62539.68,55623.10,49271.14
6295293,74446.34,36351.53,57781.21
6295298,64630.22,37819.65,46077.03
6295304,78086.96,47338.13,59253.50
6295310,94307.40,45868.94,51032.45
6295314,72972.98,42222.23,46077.03
6295320,66504.07,46704.87,50588.24
6295326,76856.65,57296.47,53753.76
6295330,75643.23,45661.45,51703.70
6295336,61006.28,58513.92,61006.28
6295343,76856.65,47763.35,53753.76
6295347,79020.98,36533.33,50367.10
6295353,76856.65,57296.47,49707.60
6295359,81882.78,51032.45,53064.27
6295363,79020.98,46077.03,52154.53
6295369,91044.78,50588.24,51703.70
6295375,75342.46,34914.36,54682.78
6295379,74744.03,46285.71,54216.86
6295386,77469.67,53293.42,48405.80
6295392,75643.23,45661.45,49489.05
6295396,77469.67,33681.46,43417.37
6295402,75945.03,47126.44,49053.86
6295408,75342.46,40273.98,53984.96
6295412,73854.00,38005.39,53293.42
6295418,78086.96,55386.95,45661.45
6295422,75042.74,46915.35,54916.79
6295429,82531.19,44428.78,50810.01
6295435,78397.21,41241.38,56574.93
6295439,78708.56,46495.00,53064.27
6295445,76856.65,38941.66,47550.43
6295451,72100.85,48621.19,49271.14
6295455,92843.69,36351.53,41632.09
6295461,74446.34,46077.03,48837.21
6295468,63317.38,49489.05,49271.14
6295472,74446.34,37449.67,41436.47
6295478,83842.02,62025.32,48621.19
6295484,75042.74,47550.43,52154.53
6295488,82531.19,49271.14,50146.63
6295494,89981.45,34207.08,53984.96
6295500,69536.42,47763.35,50367.10
6295504,77777.78,43417.37,49707.60
6295511,75643.23,44837.34,47976.87
6295517,65428.11,51703.70,43417.37
6295521,72681.28,45454.55,50588.24
6295527,93207.55,34031.41,52835.82
6295531,76551.73,51032.45,47126.44
6295537,61259.84,49271.14,51255.53
6295543,79334.50,47126.44,60000.00
6295547,70382.69,45868.94,49926.79
6295554,93572.78,36898.40,42618.38
6295560,63840.00,46285.71,51255.53
6295564,77469.67,39130.44,60753.53
6295570,71237.46,51479.29,58024.69
6295576,73559.32,43820.23,47550.43
6295580,75945.03,49489.05,47126.44
6295586,63840.00,34914.36,48405.80
6295592,83184.26,37634.41,57296.47
6295597,93572.78,57055.21,51703.70
6295603,79334.50,46915.35,49271.14
6295609,88929.89,49489.05,48621.19
6295613,62539.68,54449.48,50146.63
6295619,87202.93,46495.00,50146.63
6295623,72681.28,37819.65,50367.10
6295629,74744.03,45248.22,50367.10
6295635,73559.32,34031.41,45661.45
6295640,75342.46,47763.35,50146.63
6295646,64630.22,40273.98,52608.05
6295652,75643.23,52154.53,40659.34
6295656,67047.32,46704.87,43820.23
6295662,76551.73,46704.87,48837.21
6295668,75945.03,45661.45,46077.03
6295672,82531.19,34031.41,41241.38
6295678,90689.02,46077.03,44428.78
6295685,75643.23,45454.55,49053.86
6295689,75643.23,46077.03,53753.76
6295695,93207.55,43216.79,45454.55
6295701,75945.03,46495.00,49926.79
6295705,62539.68,50146.63,40852.82
6295711,71524.29,46285.71,51928.78
6295717,59501.55,59750.39,53293.42
6295721,78708.56,46285.71,53523.24
6295728,64102.57,45042.49,50588.24
6295732,92120.08,35449.73,52835.82
6295738,72681.28,49053.86,48405.80
6295744,76247.85,64895.33,49489.05
6295748,75643.23,42222.23,54449.48
6295754,62539.68,50810.01,64895.33
6295760,78708.56,43820.23,55386.95
6295764,73559.32,42618.38,52154.53
6295771,74149.66,42420.03,56574.93
6295777,65428.11,37449.67,53984.96
6295781,79020.98,47763.35,53984.96
6295787,71812.08,45454.55,51479.29
6295793,59501.55,51032.45,60250.39
6295797,77777.78,45868.94,53293.42
6295803,75042.74,54216.86,54682.78
6295810,74744.03,43016.75,53984.96
6295814,77469.67,43216.79,47126.44
6295820,75342.46,48405.80,50588.24
6295826,63317.38,57296.47,40466.39
6295830,70951.58,44225.35,39699.86
6295836,62025.32,50367.10,52380.96
6295842,76551.73,47763.35,53064.27
6295846,79964.85,51255.53,47550.43
6295853,69536.42,46704.87,54682.78
6295859,90689.02,46704.87,54216.86
6295863,76551.73,60753.53,42420.03
6295869,75042.74,40659.34,50810.01
6295873,79649.13,58024.69,43820.23
6295879,78708.56,45042.49,49053.86
6295885,81560.28,51928.78,43820.23
6295889,76247.85,46077.03,40466.39
6295896,59750.39,51703.70,40466.39
6295902,76247.85,45248.22,48621.19
6295906,78397.21,42817.29,48191.02
6295912,59253.50,40852.82,39699.86
6295918,70099.67,42817.29,47763.35
6295922,73854.00,46704.87,42618.38
6295928,75042.74,48621.19,48837.21
6295934,79020.98,51255.53,53523.24
6295939,75342.46,47338.13,48405.80
6295945,62025.32,50810.01,49489.05
6295951,78397.21,43820.23,44632.77
6295955,60000.00,37819.65,39130.44
6295961,70666.67,47338.13,48405.80
6295967,68698.52,47976.87,52380.96
6295971,88581.96,32987.01,53523.24
6295977,65695.80,45248.22,54449.48
6295982,72681.28,36898.40,66775.25
6295988,74446.34,45454.55,54216.86
6295994,72390.57,35092.35,45661.45
6295998,74446.34,45454.55,50588.24
6296004,64630.22,48405.80,46495.00
6296010,75342.46,45868.94,49053.86
6296014,67047.32,36898.40,53293.42
6296020,73559.32,46495.00,46915.35
6296027,84504.51,41436.47,53293.42
6296031,63057.33,50146.63,43216.79
6296037,64102.57,43820.23,49271.14
6296043,75643.23,53293.42,63057.33
6296047,76856.65,45454.55,58024.69
6296053,72972.98,35270.81,43820.23
6296059,76856.65,45661.45,48837.21
6296064,76856.65,47338.13,44837.34
6296070,79020.98,43820.23,39130.44
6296076,73854.00,47976.87,52154.53
6296080,77777.78,46915.35,46077.03
6296086,83184.26,46285.71,49271.14
6296090,71524.29,36170.21,43016.75
6296096,92481.21,40852.82,48621.19
6296102,75945.03,46704.87,53984.96
6296107,73854.00,45454.55,50367.10
6296113,65428.11,37449.67,57538.46
6296119,74149.66,47976.87,52380.96
6296123,80918.73,47338.13,43016.75
6296129,75342.46,51479.29,46704.87
6296135,65964.35,46285.71,53523.24
6296139,76551.73,48621.19,52154.53
6296145,62539.68,42817.29,49707.60
6296152,82531.19,44225.35,40273.98
6296156,81882.78,41436.47,45661.45
6296162,76551.73,46285.71,50367.10
6296168,73854.00,43216.79,49707.60
6296172,84172.67,34914.36,44022.50
6296178,75342.46,46285.71,50146.63
6296182,92120.08,59501.55,46285.71
6296188,75042.74,45454.55,49707.60
6296195,74149.66,33507.17,42420.03
6296199,76856.65,46285.71,49271.14
6296205,69256.20,40852.82,48621.19
6296211,75042.74,47550.43,40659.34
6296215,92481.21,51479.29,48837.21
6296221,74744.03,46915.35,60250.39
6296227,70382.69,44022.50,57055.21
6296231,63840.00,35270.81,56335.88
6296238,69817.58,46704.87,50810.01
6296244,76551.73,36898.40,42420.03
6296248,73854.00,49707.60,41436.47
6296254,68421.06,50367.10,56814.71
6296260,73854.00,47976.87,53293.42
6296264,64895.33,51479.29,50588.24
6296270,74149.66,45042.49,38378.38
6296274,61769.35,39130.44,47763.35
6296281,74446.34,41632.09,48837.21
6296287,73265.65,50810.01,51255.53
6296291,62282.10,45248.22,51928.78
6296297,73559.32,44632.77,51703.70
6296303,84504.51,38753.39,43417.37
6296307,73559.32,42222.23,60753.53
6296313,64630.22,34559.78,53293.42
6296320,74446.34,46077.03,52154.53
6296324,66504.07,37081.66,51255.53
6296330,75042.74,35449.73,49926.79
6296336,68421.06,34914.36,49707.60
6296340,70666.67,46285.71,42420.03
6296346,81238.94,45248.22,47976.87
6296352,77469.67,47126.44,53293.42
6296356,77777.78,43820.23,50146.63
6296363,72681.28,49053.86,55859.97
6296369,73559.32,51255.53,42420.03
6296373,61259.84,41436.47,41046.83
6296379,75342.46,47126.44,48837.21
6296383,65964.35,37081.66,49707.60
6296389,74149.66,36351.53,46077.03
6296395,77777.78,42024.97,48621.19
6296399,67594.11,47126.44,44022.50
6296406,66504.07,46285.71,49053.86
6296412,65428.11,49271.14,43417.37
6296416,70666.67,45868.94,51479.29
6296422,78086.96,37449.67,44632.77
6296428,75945.03,47126.44,38378.38
6296432,68698.52,36351.53,37634.41
6296438,74744.03,48621.19,42222.23
6296444,75342.46,52380.96,48621.19
6296449,72972.98,33856.21,42618.38
6296455,92481.21,46915.35,49271.14
6296461,75643.23,47550.43,63317.38
6296465,73854.00,42817.29,57055.21
6296471,59501.55,50588.24,55623.10
6296477,66504.07,45454.55,51928.78
6296481,76247.85,43820.23,51479.29
6296487,75342.46,45042.49,54216.86
6296494,72972.98,53984.96,53753.76
6296498,75042.74,47976.87,50367.10
6296504,88581.96,44428.78,51032.45
6296508,79334.50,50146.63,56574.93
6296514,70382.69,48837.21,52380.96
6296520,75643.23,48621.19,44837.34
6296524,68144.50,49489.05,48405.80
6296530,60250.39,44022.50,41436.47
6296537,87545.79,45868.94,47976.87
6296541,69256.20,42222.23,40466.39
6296547,75643.23,51032.45,51703.70
6296553,78708.56,45868.94,51032.45
6296557,69536.42,46495.00,45042.49
6296563,72100.85,46704.87,49271.14
6296569,80281.69,40082.08,50367.10
6296573,76247.85,53293.42,53984.96
6296580,74149.66,47126.44,46495.00
6296586,74446.34,44428.78,52608.05
6296590,65428.11,39509.53,43216.79
6296596,74744.03,46704.87,48621.19
6296600,75342.46,48191.02,56574.93
6296606,79649.13,45454.55,47126.44
6296612,70382.69,59253.50,42420.03
6296616,74446.34,46285.71,48837.21
6296623,68144.50,58759.69,49707.60
6296629,73559.32,48837.21,58513.92
6296633,93572.78,42024.97,46285.71
6296639,75042.74,43417.37,42817.29
6296645,68421.06,45661.45,46495.00
6296649,60501.56,55623.10,41632.09
6296655,78708.56,43016.75,48191.02
6296662,74744.03,52154.53,49271.14
6296666,79649.13,40082.08,45868.94
6296672,91760.31,56814.71,43820.23
6296678,68976.91,47550.43,48837.21
6296682,67047.32,46704.87,49271.14
6296688,74446.34,36351.53,61769.35
6296694,74446.34,48837.21,55386.95
6296698,74149.66,42222.23,43618.51
6296705,89279.12,45868.94,48837.21
6296709,67594.11,37634.41,60250.39
6296715,70382.69,45868.94,49707.60
6296721,74149.66,60753.53,53984.96
6296725,77469.67,42024.97,53064.27
6296731,78397.21,35809.01,45868.94
6296737,78086.96,45042.49,49271.14
6296741,91760.31,36170.21,52380.96
6296748,73265.65,32642.49,53753.76
6296754,64102.57,51255.53,51255.53
6296758,75643.23,46495.00,54916.79
6296764,63840.00,44632.77,51255.53
6296770,62282.10,33856.21,52835.82
6296774,68698.52,40852.82,53753.76
6296780,73265.65,53064.27,63317.38
6296786,77777.78,45042.49,52380.96
6296791,78397.21,55859.97,42420.03
6296797,78086.96,44837.34,47976.87
6296803,78086.96,32642.49,54216.86
6296807,72390.57,50367.10,53753.76
6296813,79334.50,54216.86,49707.60
6296817,77777.78,40273.98,53293.42
6296823,72100.85,44632.77,46915.35
6296829,79334.50,38005.39,51255.53
6296834,74446.34,45661.45,50367.10
6296840,75042.74,47763.35,53984.96
6296846,79334.50,45248.22,49489.05
6296850,61259.84,46704.87,53753.76
6296856,73854.00,39319.73,52380.96
6296862,61259.84,37819.65,44225.35
6296866,72100.85,41241.38,49053.86
6296872,70666.67,48621.19,59253.50
6296879,75643.23,46704.87,52608.05
6296883,75945.03,48405.80,49707.60
6296889,58268.93,50146.63,53753.76
6296895,77469.67,45454.55,50810.01
6296899,74149.66,41436.47,55623.10
6296905,72972.98,41046.83,50588.24
6296909,88581.96,51703.70,46704.87
6296915,74446.34,47338.13,49707.60
6296922,75643.23,50146.63,46495.00
6296926,72390.57,44837.34,50810.01
6296932,65964.35,51255.53,44632.77
6296938,75342.46,48621.19,47550.43
6296942,61006.28,45248.22,49926.79
6296948,70382.69,44837.34,51255.53
6296954,76551.73,46495.00,50588.24
6296958,73854.00,56814.71,48191.02
6296965,76551.73,45454.55,49271.14
6296971,64102.57,49707.60,55386.95
6296975,78708.56,44632.77,51703.70
6296981,89629.63,60753.53,50146.63
6296987,74149.66,51255.53,47126.44
6296991,66775.25,51032.45,46285.71
6296997,74149.66,46495.00,50367.10
6297001,93939.40,45868.94,50146.63
6297008,78086.96,34207.08,50367.10
6297014,61769.35,51479.29,52835.82
6297018,65428.11,46704.87,47126.44
6297024,73854.00,44225.35,53064.27
6297030,66504.07,40273.98,61006.28
6297034,78397.21,46915.35,55151.51
6297040,61514.20,39509.53,42618.38
6297047,73854.00,44632.77,43417.37
6297051,62282.10,41046.83,52608.05
6297057,75342.46,48837.21,51255.53
6297063,90689.02,42618.38,46495.00
6297067,77469.67,49271.14,54449.48
6297073,68421.06,38941.66,45868.94
6297077,76856.65,46704.87,39509.53
6297083,74149.66,45868.94,45868.94
6297090,69536.42,37449.67,40659.34
6297094,79020.98,45868.94,44428.78
6297100,60753.53,41046.83,52154.53
6297106,72681.28,45454.55,42420.03
6297110,91044.78,38565.62,43016.75
6297116,71812.08,47126.44,49489.05
6297122,78708.56,44022.50,49926.79
6297126,72681.28,33856.21,53753.76
6297133,62539.68,52380.96,51703.70
6297139,73559.32,47126.44,57296.47
6297143,78086.96,43618.51,50588.24
6297149,87545.79,44837.34,41436.47
6297155,73559.32,45661.45,49271.14
6297159,82857.14,42222.23,54449.48
6297165,73265.65,45042.49,46077.03
6297171,62539.68,42222.23,44428.78
6297176,77162.64,45661.45,50810.01
6297182,70666.67,35629.14,50367.10
6297188,72972.98,42618.38,41828.25
6297192,70666.67,40852.82,47763.35
6297198,73265.65,47126.44,54916.79
6297202,73559.32,41436.47,55859.97
6297208,73854.00,43820.23,56574.93
6297214,73854.00,47338.13,51479.29
6297219,78397.21,51255.53,42024.97
6297225,73559.32,43820.23,53523.24
6297231,68421.06,44428.78,55386.95
6297235,72390.57,43216.79,51479.29
6297241,78086.96,45248.22,50146.63
6297247,73265.65,34736.85,37449.67
6297251,60501.56,56574.93,45454.55
6297257,70382.69,45868.94,47763.35
6297264,69536.42,45661.45,49707.60
6297268,73854.00,35629.14,42222.23
6297274,67868.85,47126.44,44632.77
6297280,60501.56,38941.66,41828.25
6297284,72390.57,44022.50,47338.13
6297290,85843.92,40082.08,45661.45
6297294,77469.67,42024.97,48405.80
6297300,84504.51,38005.39,49707.60
6297307,72390.57,38565.62,52154.53
6297311,66504.07,48405.80,50367.10
6297317,74446.34,45868.94,51032.45
6297323,79964.85,45868.94,50146.63
6297327,74149.66,54916.79,42222.23
6297333,69536.42,45868.94,50146.63
6297339,71812.08,40082.08,48837.21
6297344,79334.50,50810.01,38753.39
6297350,67320.27,50588.24,51032.45
6297356,72681.28,45042.49,50146.63
6297360,77162.64,58759.69,49489.05
6297366,70666.67,50588.24,50810.01
6297372,64365.97,40466.39,50588.24
6297376,74744.03,42420.03,50810.01
6297382,72972.98,43618.51,54449.48
6297389,65161.29,51928.78,54216.86
6297393,76551.73,45454.55,50588.24
6297399,80918.73,62025.32,46285.71
6297405,76551.73,49707.60,43216.79
6297409,76247.85,43417.37,54682.78
6297415,72681.28,45661.45,52380.96
6297419,63578.27,45248.22,49489.05
6297425,71812.08,32987.01,44022.50
6297432,76856.65,44632.77,46077.03
6297436,73854.00,49053.86,46285.71
6297442,72100.85,42618.38,48405.80
6297448,60501.56,52154.53,38753.39
6297452,86861.32,45661.45,48621.19
6297458,69536.42,52608.05,62798.09
6297464,72100.85,46077.03,60501.56
6297468,60501.56,49707.60,55623.10
6297475,77162.64,45661.45,51703.70
6297481,63317.38,50367.10,49271.14
6297485,72681.28,49271.14,40273.98
6297491,59501.55,42222.23,49707.60
6297497,72390.57,46077.03,55859.97
6297501,81560.28,44837.34,50588.24
6297507,77777.78,46077.03,45042.49
6297511,86861.32,45454.55,49053.86
6297518,74446.34,53523.24,51703.70
6297524,77777.78,41632.09,40659.34
6297528,68976.91,49053.86,42817.29
6297534,73265.65,47126.44,49489.05
6297540,61514.20,38565.62,49489.05
6297544,72100.85,58759.69,53523.24
6297550,76551.73,44022.50,47126.44
6297556,74744.03,40466.39,49271.14
6297561,80599.64,44225.35,49053.86
6297567,59253.50,34207.08,38565.62
6297573,87889.91,40659.34,47550.43
6297577,65695.80,60000.00,47976.87
6297583,72972.98,45454.55,42618.38
6297589,67047.32,51032.45,39699.86
6297593,73265.65,38378.38,45042.49
6297600,90334.57,34031.41,45248.22
6297606,72972.98,49707.60,47338.13
6297610,59501.55,48405.80,49271.14
6297616,74446.34,46285.71,52608.05
6297622,65964.35,42222.23,50810.01
6297626,79649.13,47763.35,52380.96
6297632,75042.74,46704.87,51928.78
6297636,72681.28,44428.78,55386.95
6297643,78397.21,51032.45,46285.71
6297649,88581.96,48621.19,44837.34
6297653,72972.98,44837.34,48621.19
6297659,89279.12,61769.35,48621.19
6297665,76247.85,53064.27,47763.35
6297669,64630.22,43618.51,49489.05
6297675,73559.32,46495.00,58513.92
6297681,69536.42,44225.35,49489.05
6297686,71237.46,36170.21,49926.79
6297692,78397.21,45248.22,51703.70
6297698,74744.03,42817.29,52154.53
6297702,72681.28,43417.37,49489.05
6297708,78397.21,32814.53,41436.47
6297714,68698.52,45868.94,48837.21
6297718,92843.69,52154.53,48621.19
6297724,73265.65,48405.80,52380.96
6297731,68144.50,41632.09,49707.60
6297735,73854.00,46077.03,61514.20
6297741,64102.57,44837.34,50588.24
6297745,56335.88,31282.06,40852.82
6297751,86181.82,45868.94,49707.60
6297757,74446.34,49489.05,60753.53
6297761,72100.85,44022.50,47976.87
6297767,82206.41,40659.34,61006.28
6297774,73559.32,45454.55,52380.96
6297778,69536.42,41436.47,53523.24
6297784,72681.28,35989.38,51032.45
6297790,77162.64,41632.09,50588.24
6297794,72972.98,46077.03,47976.87
6297800,68144.50,41632.09,49489.05
6297806,76247.85,43820.23,37819.65
6297810,67868.85,43216.79,46285.71
6297817,71237.46,39509.53,42618.38
6297823,72100.85,44632.77,46077.03
6297827,71237.46,35989.38,47338.13
6297833,73265.65,47338.13,50588.24
6297837,78086.96,45454.55,54216.86
6297843,74149.66,49707.60,51255.53
6297849,87545.79,51703.70,49926.79
6297853,72972.98,45661.45,56335.88
6297860,70099.67,40466.39,48191.02
6297866,58024.69,63578.27,47763.35
6297870,77777.78,47126.44,46077.03
6297876,75945.03,62539.68,48837.21
6297882,72681.28,45868.94,47976.87
6297886,64895.33,34031.41,40082.08
6297892,65428.11,41241.38,49489.05
6297899,76551.73,54216.86,48191.02
6297903,80599.64,60250.39,43820.23
6297909,90689.02,41436.47,45454.55
6297915,76551.73,42024.97,47550.43
6297919,60000.00,45042.49,48837.21
6297925,63840.00,54449.48,42420.03
6297929,81238.94,45248.22,45868.94
6297935,73265.65,58268.93,49707.60
6297942,77777.78,44837.34,49489.05
6297946,66504.07,48191.02,44837.34
6297952,67594.11,46077.03,49271.14
6297958,70099.67,46077.03,41828.25
6297962,73265.65,44428.78,40273.98
6297968,58513.92,49926.79,44632.77
6297974,72972.98,43216.79,48837.21
6297978,72681.28,43618.51,50810.01
6297985,75643.23,45248.22,61259.84
6297991,82531.19,39509.53,55151.51
6297995,72681.28,45661.45,57055.21
6298001,68421.06,44632.77,57055.21
6298007,54682.78,35629.14,55859.97
6298011,73265.65,45661.45,51928.78
6298017,78086.96,37265.42,54449.48
6298023,72681.28,44632.77,53293.42
6298028,58759.69,46704.87,54216.86
6298034,72100.85,45042.49,51479.29
6298038,68976.91,48621.19,46077.03
6298044,61006.28,32299.75,49707.60
6298050,77469.67,45042.49,45661.45
6298054,73854.00,37449.67,40273.98
6298060,70099.67,44225.35,47550.43
6298066,62025.32,47763.35,44632.77
6298071,75342.46,48191.02,49053.86
6298077,82531.19,54916.79,42024.97
6298083,75042.74,45248.22,40273.98
6298087,71524.29,52608.05,49489.05
6298093,72681.28,45661.45,49926.79
6298099,63317.38,50588.24,48405.80
6298103,61259.84,35270.81,60250.39
6298109,71237.46,43820.23,52154.53
6298116,65695.80,58268.93,44022.50
6298120,77777.78,49053.86,43016.75
6298126,91044.78,39130.44,48191.02
6298132,72390.57,49271.14,50810.01
6298136,71237.46,52835.82,43016.75
6298142,66233.77,46495.00,40852.82
6298146,68421.06,35989.38,50810.01
6298152,72100.85,45868.94,50367.10
6298159,59253.50,49707.60,49489.05
6298163,62282.10,39509.53,49707.60
6298169,85507.25,39509.53,50146.63
6298175,72390.57,37819.65,43417.37
6298179,72390.57,42420.03,47550.43
6298185,80599.64,38565.62,45248.22
6298191,72100.85,39699.86,48837.21
6298195,66504.07,38005.39,51928.78
6298202,76247.85,49926.79,45454.55
6298208,72681.28,43016.75,54682.78
6298212,73854.00,47763.35,51032.45
6298218,85507.25,47126.44,49489.05
6298224,78397.21,44225.35,53293.42
6298228,76856.65,48405.80,47126.44
6298234,76247.85,47763.35,57538.46
6298238,72972.98,45248.22,57296.47
6298245,61769.35,42222.23,41632.09
6298251,71237.46,46495.00,48621.19
6298255,83512.55,43820.23,50810.01
6298261,69256.20,48621.19,41046.83
6298267,75042.74,45661.45,45042.49
6298271,72972.98,47976.87,48837.21
6298277,71524.29,50146.63,49489.05
6298284,72972.98,50810.01,42024.97
6298288,70099.67,42618.38,47338.13
6298294,75945.03,43820.23,53984.96
6298300,72390.57,45248.22,49489.05
6298304,75342.46,42618.38,54682.78
6298310,72100.85,49053.86,51255.53
6298316,62282.10,35629.14,60250.39
6298320,68144.50,39890.71,54449.48
6298327,68421.06,36898.40,60250.39
6298331,71524.29,46704.87,51928.78
6298337,57296.47,41828.25,49707.60
6298343,70382.69,47126.44,46704.87
6298347,87202.93,50367.10,49053.86
6298353,72972.98,41828.25,54216.86
6298359,72100.85,44022.50,49926.79
6298363,76856.65,41828.25,40273.98
6298370,72390.57,45868.94,45661.45
6298376,60753.53,41632.09,46077.03
6298380,72681.28,44837.34,58268.93
6298386,86520.95,41436.47,49926.79
6298392,72390.57,44837.34,49053.86
6298396,85171.80,47763.35,48621.19
6298402,70666.67,41436.47,49707.60
6298408,60250.39,47550.43,51928.78
6298413,73559.32,48837.21,49489.05
6298419,67868.85,45042.49,47550.43
6298425,57538.46,44837.34,44022.50
6298429,71237.46,44837.34,47976.87
6298435,61514.20,34914.36,52835.82
6298439,70951.58,45042.49,56574.93
6298445,59501.55,52608.05,50367.10
6298451,76247.85,45248.22,46915.35
6298456,83842.02,56335.88,48621.19
6298462,68421.06,54216.86,53523.24
6298468,67047.32,58024.69,50367.10
6298472,71524.29,46077.03,42024.97
6298478,71524.29,40082.08,46915.35
