2180741,86520.95,63578.27,67047.32
2180747,96168.58,61259.84,68144.50
2180751,81238.94,73559.32,51703.70
2180757,82857.14,62539.68,64895.33
2180763,87202.93,60000.00,83512.55
2180767,94307.40,61769.35,65695.80
2180773,83842.02,58024.69,67594.11
2180780,87545.79,63057.33,64630.22
2180784,113778.71,87545.79,57055.21
2180790,87545.79,62539.68,53523.24
2180796,85171.80,79334.50,67868.85
2180800,88235.30,54449.48,69817.58
2180806,90689.02,61006.28,70382.69
2180812,68976.91,59750.39,83842.02
2180816,83842.02,61006.28,67868.85
2180823,93207.55,68976.91,68421.06
2180829,86520.95,58268.93,68976.91
2180833,78397.21,70382.69,86861.32
2180839,93939.40,61769.35,73854.00
2180845,91044.78,70382.69,83184.26
2180849,87202.93,55859.97,91044.78
2180855,83512.55,62798.09,75945.03
2180859,89279.12,65428.11,71812.08
2180866,85171.80,72681.28,68421.06
2180872,86520.95,55151.51,72681.28
2180876,76856.65,65964.35,65428.11
2180882,90689.02,65161.29,56097.55
2180888,85843.92,58268.93,66233.77
2180892,81238.94,56335.88,65428.11
2180898,87545.79,64102.57,66775.25
2180904,92120.08,56335.88,83842.02
2180909,86520.95,71524.29,73854.00
2180915,80918.73,70099.67,73265.65
2180921,87889.91,63057.33,72972.98
2180925,103984.07,69536.42,70099.67
2180931,86861.32,63840.00,58268.93
2180937,82531.19,53293.42,67320.27
2180941,94676.81,57781.21,57296.47
2180947,87202.93,62282.10,69256.20
2180954,85507.25,55151.51,72100.85
2180958,90334.57,68698.52,70951.58
2180964,101178.79,54216.86,83512.55
2180970,82531.19,61006.28,58513.92
2180974,88929.89,84837.55,62025.32
2180980,79649.13,67868.85,69536.42
2180984,108553.99,86181.82,74744.03
2180990,97302.51,50810.01,57055.21
2180997,111134.03,53753.76,67047.32
2181003,79334.50,63840.00,68144.50
2181007,96923.08,63057.33,72681.28
2181013,90689.02,58268.93,58513.92
2181017,92481.21,64365.97,67320.27
2181023,83512.55,71812.08,58513.92
2181029,88929.89,62798.09,60501.56
2181033,87545.79,64895.33,72972.98
2181040,89279.12,64365.97,70666.67
2181046,97302.51,68144.50,69256.20
2181050,89629.63,54449.48,75643.23
2181056,75643.23,48837.21,71812.08
2181062,89279.12,65695.80,77469.67
2181066,88235.30,63578.27,69256.20
2181072,86520.95,78397.21,65695.80
2181079,88581.96,61769.35,68698.52
2181083,92481.21,53984.96,72390.57
2181089,81238.94,57296.47,56097.55
2181095,91760.31,86181.82,71524.29
2181099,89279.12,62798.09,71524.29
2181105,83184.26,79964.85,69536.42
2181111,90334.57,51928.78,59750.39
2181115,99610.14,68976.91,67868.85
2181122,95419.85,69256.20,75643.23
2181126,93939.40,60250.39,68144.50
2181132,79020.98,55623.10,66504.07
2181138,91044.78,68698.52,69817.58
2181142,70666.67,60501.56,56814.71
2181148,88235.30,66504.07,63578.27
2181154,83512.55,48837.21,69536.42
2181158,88581.96,68144.50,69817.58
2181165,72390.57,60501.56,74446.34
2181171,92843.69,70666.67,77777.78
2181175,92843.69,60753.53,72100.85
2181181,90689.02,68144.50,87889.91
2181187,90334.57,63317.38,72390.57
2181191,89279.12,63840.00,68698.52
2181197,89629.63,58513.92,65428.11
2181203,87889.91,68144.50,58024.69
2181208,97683.39,72681.28,53523.24
2181214,88581.96,71812.08,68698.52
2181220,79020.98,64365.97,70099.67
2181224,78397.21,60501.56,74744.03
2181230,88581.96,57296.47,67047.32
2181234,98834.96,48837.21,69256.20
2181240,90334.57,65428.11,60000.00
2181246,89279.12,67320.27,66775.25
2181251,96545.10,53753.76,59006.21
2181257,91044.78,59006.21,67594.11
2181263,77777.78,73559.32,72390.57
2181267,89629.63,59501.55,70382.69
2181273,101178.79,50367.10,65428.11
2181279,91401.88,65964.35,69536.42
2181283,82531.19,84504.51,70099.67
2181289,88929.89,62282.10,65161.29
2181296,83184.26,68698.52,69817.58
2181300,90334.57,66233.77,62282.10
2181306,89981.45,71524.29,68421.06
2181312,82857.14,50588.24,64102.57
2181316,88235.30,66233.77,70382.69
2181322,101574.81,51032.45,69817.58
2181328,89981.45,63057.33,58024.69
2181332,93939.40,54216.86,71524.29
2181339,91044.78,66233.77,71524.29
2181345,79649.13,71524.29,73854.00
2181349,89981.45,60501.56,67047.32
2181355,78708.56,65161.29,73854.00
2181361,89279.12,65964.35,67594.11
2181365,90334.57,65964.35,69817.58
2181371,86181.82,54682.78,73265.65
2181376,96545.10,59006.21,70951.58
2181382,97683.39,60250.39,80599.64
2181388,91044.78,64365.97,62539.68
2181392,73265.65,83842.02,61006.28
2181398,89981.45,69817.58,72390.57
2181404,93572.78,77469.67,70666.67
2181408,89981.45,66233.77,65964.35
2181414,89629.63,58759.69,69817.58
2181421,91401.88,67320.27,79020.98
2181425,90689.02,64630.22,72681.28
2181431,88929.89,56097.55,65695.80
2181437,97683.39,65964.35,63578.27
2181441,86181.82,55859.97,65161.29
2181447,90334.57,61514.20,67320.27
2181453,77777.78,79964.85,75342.46
2181457,92120.08,69256.20,71524.29
2181464,74149.66,70099.67,70951.58
2181470,99610.14,62025.32,65964.35
2181474,95793.50,52380.96,69536.42
2181480,91760.31,64102.57,62025.32
2181486,88929.89,65161.29,66233.77
2181490,89629.63,53523.24,54682.78
2181496,89981.45,66775.25,67868.85
2181500,92120.08,65428.11,70382.69
2181507,84504.51,66233.77,75042.74
2181513,91401.88,76551.73,67320.27
2181517,92481.21,65695.80,64365.97
2181523,106451.61,62025.32,68698.52
2181529,93207.55,65161.29,70382.69
2181533,97302.51,50146.63,70951.58
2181539,92481.21,62539.68,68698.52
2181545,91760.31,64365.97,73265.65
2181550,83842.02,61769.35,76551.73
2181556,91760.31,65964.35,73265.65
2181562,85843.92,59750.39,78708.56
2181566,95047.62,67047.32,74149.66
2181572,95047.62,65428.11,69817.58
2181578,92481.21,58513.92,69536.42
2181582,113333.35,60250.39,75342.46
2181588,92120.08,75945.03,76856.65
2181595,95047.62,63840.00,72972.98
2181599,93207.55,65695.80,86861.32
2181605,92120.08,63317.38,79964.85
2181611,88581.96,85843.92,87545.79
2181615,93207.55,65695.80,74446.34
2181621,100000.00,77777.78,85843.92
2181627,100784.33,65695.80,78397.21
2181632,90689.02,49707.60,70382.69
2181638,92481.21,66233.77,72390.57
2181644,92843.69,72681.28,73265.65
2181648,85507.25,48405.80,61514.20
2181654,91044.78,68421.06,63317.38
2181660,93939.40,66775.25,72972.98
2181664,90334.57,66233.77,70666.67
2181670,79964.85,63317.38,59006.21
2181677,92843.69,65695.80,66504.07
2181681,87545.79,76247.85,63317.38
2181687,84837.55,65428.11,55151.51
2181691,91760.31,65695.80,62282.10
2181697,92843.69,67868.85,71237.46
2181703,93939.40,49489.05,71812.08
2181707,91760.31,75042.74,67320.27
2181713,86181.82,64102.57,63057.33
2181720,93207.55,67047.32,63057.33
2181724,92481.21,67320.27,68421.06
2181730,94676.81,49926.79,62539.68
2181736,92843.69,69256.20,70951.58
2181740,96168.58,88929.89,66775.25
2181746,93207.55,67047.32,71812.08
2181752,83842.02,76856.65,68144.50
2181756,99221.79,71237.46,69817.58
2181763,89279.12,64365.97,72390.57
2181769,93207.55,53984.96,63840.00
2181773,92843.69,57781.21,69817.58
2181779,92843.69,66775.25,66233.77
2181785,97683.39,66233.77,67594.11
2181789,75945.03,57781.21,58513.92
2181795,88929.89,69256.20,68698.52
2181799,87202.93,53523.24,63840.00
2181806,93939.40,67047.32,78086.96
2181812,86181.82,77469.67,73854.00
2181816,93572.78,69536.42,73559.32
2181822,101972.39,65964.35,71812.08
2181828,85507.25,57781.21,78086.96
2181832,79020.98,81560.28,74744.03
2181838,86861.32,66233.77,80918.73
2181844,94307.40,66233.77,73265.65
2181849,96923.08,75945.03,66504.07
2181855,91760.31,68144.50,70951.58
2181861,95793.50,52835.82,62282.10
2181865,93572.78,65964.35,83842.02
2181871,83842.02,51479.29,73265.65
2181877,94676.81,59006.21,74149.66
2181881,107287.46,86181.82,71812.08
2181888,92843.69,75042.74,88235.30
2181894,100000.00,55859.97,76856.65
2181898,89981.45,66775.25,72681.28
2181904,106451.61,61514.20,71812.08
2181910,81560.28,70099.67,70099.67
2181914,94307.40,66233.77,72681.28
2181920,100000.00,59006.21,87545.79
2181926,92843.69,65161.29,71237.46
2181931,94676.81,64102.57,59253.50
2181937,95419.85,67594.11,69817.58
2181943,120689.66,63317.38,76247.85
2181947,99610.14,49271.14,64630.22
2181953,109836.06,65161.29,71524.29
2181959,96923.08,69256.20,64365.97
2181963,103984.07,65964.35,70382.69
2181969,104800.01,84172.67,58759.69
2181976,95793.50,69536.42,69256.20
2181980,92120.08,83512.55,65964.35
2181986,93939.40,69256.20,63317.38
2181990,80281.69,59006.21,74446.34
2181996,98449.61,67868.85,73559.32
2182002,89279.12,60250.39,75643.23
2182006,92120.08,53293.42,71237.46
2182012,88581.96,70382.69,68976.91
2182019,96168.58,68698.52,74149.66
2182023,93939.40,65964.35,72390.57
2182029,80281.69,67047.32,74744.03
2182035,93939.40,71237.46,74149.66
2182039,102371.55,55623.10,75042.74
2182045,93207.55,62798.09,61514.20
2182051,100784.33,64630.22,58759.69
2182055,96168.58,67320.27,69817.58
2182062,105622.49,70099.67,68144.50
2182068,93207.55,76551.73,66775.25
2182072,98065.78,70666.67,73265.65
2182078,94307.40,66775.25,63057.33
2182084,88929.89,64895.33,68976.91
2182088,92120.08,61006.28,79964.85
2182094,94307.40,67868.85,74744.03
2182100,114675.05,85171.80,86181.82
2182105,93572.78,65695.80,64630.22
2182111,94307.40,53753.76,72390.57
2182117,97302.51,68976.91,72390.57
2182121,83842.02,51703.70,72390.57
2182127,94307.40,73559.32,87545.79
2182133,98065.78,55859.97,77777.78
2182137,96168.58,68698.52,73559.32
2182144,103174.62,68698.52,71812.08
2182150,82857.14,76856.65,57781.21
2182154,101574.81,72681.28,68976.91
2182160,122125.82,75042.74,71237.46
2182166,94676.81,67320.27,59501.55
2182170,104800.01,54449.48,65964.35
2182176,95793.50,65161.29,68976.91
2182182,94307.40,67047.32,71524.29
2182187,106451.61,74149.66,67047.32
2182193,97302.51,64102.57,71812.08
2182199,89279.12,83512.55,81560.28
2182203,89981.45,65695.80,73265.65
2182209,81238.94,84172.67,88235.30
2182215,95793.50,57538.46,76551.73
2182219,75643.23,53753.76,66775.25
2182225,95419.85,65964.35,69536.42
2182232,81560.28,63840.00,74149.66
2182236,93207.55,69817.58,72681.28
2182242,93572.78,71524.29,72100.85
2182248,95047.62,72972.98,57781.21
2182252,93572.78,65695.80,70666.67
2182258,96923.08,61769.35,81882.78
2182262,91044.78,68698.52,75042.74
2182268,88235.30,53064.27,60501.56
2182275,93939.40,64630.22,70382.69
2182279,97302.51,76551.73,63840.00
2182285,95047.62,67594.11,82206.41
2182291,88235.30,68144.50,74744.03
2182295,96923.08,68698.52,73854.00
2182301,100391.39,64630.22,72390.57
2182307,90689.02,80281.69,87545.79
2182311,95793.50,67320.27,81238.94
2182318,96923.08,67868.85,83512.55
2182324,98834.96,61769.35,74149.66
2182328,108979.59,68698.52,79020.98
2182334,92843.69,69256.20,79020.98
2182340,108130.07,54916.79,65964.35
2182344,87545.79,67594.11,79020.98
2182350,79649.13,65161.29,69536.42
2182356,96545.10,68144.50,74446.34
2182361,98834.96,63578.27,73265.65
2182367,75945.03,60501.56,83842.02
2182373,77777.78,65695.80,77162.64
2182377,96923.08,71524.29,94307.40
2182383,95047.62,68144.50,73854.00
2182389,96168.58,60250.39,61769.35
2182393,100784.33,68421.06,71524.29
2182400,97683.39,74744.03,75342.46
2182404,88235.30,63057.33,74744.03
2182410,98449.61,74446.34,75643.23
2182416,96168.58,67868.85,74446.34
2182420,78708.56,72972.98,72972.98
2182426,117872.34,56097.55,60250.39
2182432,82857.14,71812.08,70382.69
2182436,96923.08,62282.10,84837.55
2182443,103578.53,68144.50,74744.03
2182449,96168.58,53064.27,69536.42
2182453,97302.51,65695.80,72681.28
2182459,101178.79,60250.39,65428.11
2182465,95793.50,73265.65,56814.71
2182469,97683.39,81238.94,63840.00
2182475,98449.61,68698.52,71812.08
2182481,98834.96,67594.11,75342.46
2182486,101574.81,75042.74,67594.11
2182492,93207.55,72681.28,76551.73
2182498,96923.08,60501.56,70666.67
2182502,96923.08,68421.06,72390.57
2182508,103174.62,85171.80,61006.28
2182514,93939.40,67320.27,72100.85
2182518,123093.68,78086.96,88235.30
2182524,95793.50,62282.10,81238.94
2182531,124561.41,70666.67,62282.10
2182535,98449.61,65964.35,70382.69
2182541,99221.79,65428.11,72681.28
2182547,103578.53,66775.25,67868.85
2182551,94307.40,64895.33,75342.46
2182557,95793.50,62539.68,93207.55
2182563,93572.78,65964.35,71524.29
2182567,85507.25,67594.11,72100.85
2182574,95793.50,69256.20,74446.34
2182580,96168.58,59750.39,67594.11
2182584,96168.58,67594.11,79020.98
2182590,75945.03,85507.25,74744.03
2182596,97683.39,71237.46,77469.67
2182600,96545.10,68421.06,69536.42
2182606,98065.78,80281.69,71237.46
2182612,90334.57,61006.28,71812.08
2182617,87889.91,53753.76,79964.85
2182623,95793.50,67320.27,73854.00
2182627,96545.10,75643.23,70099.67
2182633,97683.39,70951.58,73265.65
2182639,105210.42,77469.67,91760.31
2182643,92481.21,63840.00,66504.07
2182649,101574.81,69536.42,73559.32
2182656,98065.78,66504.07,72100.85
2182660,103578.53,67047.32,72972.98
2182666,84172.67,56097.55,79649.13
2182672,98834.96,67594.11,75042.74
2182676,97683.39,73854.00,78086.96
2182682,105210.42,71524.29,80918.73
2182688,93939.40,53293.42,64895.33
2182692,97302.51,70382.69,72681.28
2182699,107707.91,78708.56,72972.98
2182705,95419.85,59501.55,67047.32
2182709,101574.81,54216.86,71524.29
2182715,95793.50,72972.98,70099.67
2182721,87889.91,74744.03,72390.57
2182725,106036.21,85843.92,66233.77
2182731,100391.39,68698.52,72972.98
2182737,98449.61,64895.33,64102.57
2182742,97302.51,67868.85,67868.85
2182748,77162.64,61006.28,73559.32
2182754,96168.58,73265.65,65964.35
2182758,98065.78,75342.46,72390.57
2182764,98834.96,69817.58,63578.27
2182770,113333.35,64102.57,65161.29
2182774,97302.51,68421.06,72681.28
2182780,106451.61,75042.74,74744.03
2182787,115578.94,90334.57,91401.88
2182793,94307.40,60000.00,69536.42
2182797,97302.51,70382.69,87545.79
2182803,94676.81,67594.11,66504.07
2182807,116949.16,66775.25,80281.69
2182813,98834.96,68144.50,73559.32
2182819,112008.29,71812.08,77469.67
2182823,97683.39,75643.23,79964.85
2182830,82857.14,60000.00,74446.34
2182836,97302.51,70666.67,77469.67
2182840,97302.51,67320.27,78397.21
2182846,101972.39,53064.27,76551.73
2182852,89279.12,68421.06,75643.23
2182856,100000.00,54916.79,76856.65
2182862,96545.10,74149.66,72681.28
2182868,116490.49,55151.51,71524.29
2182873,96923.08,67320.27,73265.65
2182879,113333.35,67868.85,74149.66
2182885,96168.58,63578.27,60501.56
2182889,103174.62,66504.07,71237.46
2182895,85843.92,64365.97,85507.25
2182901,95419.85,67047.32,75643.23
2182905,102772.28,57538.46,71237.46
2182912,91044.78,64895.33,72972.98
2182918,121645.03,74446.34,87545.79
2182924,92843.69,68144.50,65161.29
2182928,96545.10,82206.41,80918.73
2182934,91401.88,61259.84,75042.74
2182938,91760.31,61514.20,74744.03
2182944,106451.61,55859.97,65695.80
2182950,120215.06,73559.32,75342.46
2182955,98065.78,86181.82,73559.32
2182961,96545.10,68421.06,73265.65
2182967,102371.55,52154.53,59253.50
2182971,96545.10,68976.91,70382.69
2182977,103984.07,77162.64,79334.50
2182983,106451.61,67320.27,70666.67
2182989,106451.61,56574.93,82531.19
2182993,99610.14,67594.11,77469.67
2183000,81882.78,69256.20,80599.64
2183006,82531.19,61514.20,76247.85
2183010,120689.66,69256.20,74149.66
2183016,95047.62,68698.52,62282.10
2183022,96923.08,67594.11,67320.27
2183026,99221.79,88235.30,64102.57
2183032,104800.01,70099.67,72100.85
2183036,107287.46,60000.00,76856.65
2183043,96545.10,67868.85,80281.69
2183049,108979.59,78086.96,75342.46
2183055,103174.62,63317.38,80281.69
2183059,85843.92,66775.25,75643.23
2183065,75945.03,63317.38,71237.46
2183069,100000.00,68144.50,74149.66
2183075,97683.39,58268.93,82857.14
2183081,97683.39,61514.20,75945.03
2183086,106036.21,54916.79,89981.45
2183092,98065.78,67868.85,76551.73
2183098,83184.26,77162.64,72390.57
2183102,96545.10,51928.78,56335.88
2183108,116033.75,53523.24,74149.66
2183114,100784.33,67594.11,74446.34
2183120,91044.78,68144.50,77162.64
2183124,119742.50,74446.34,62539.68
2183131,88581.96,68976.91,70951.58
2183135,100000.00,79964.85,79964.85
2183141,104800.01,65964.35,78086.96
2183147,90334.57,65964.35,68421.06
2183153,97683.39,68144.50,65695.80
2183157,89981.45,77469.67,70951.58
2183163,100000.00,57538.46,67594.11
2183168,120215.06,68144.50,72390.57
2183174,95047.62,68698.52,89981.45
2183180,106036.21,68144.50,77162.64
2183186,101972.39,70382.69,82206.41
2183190,111134.03,69536.42,78086.96
2183196,94676.81,58513.92,81882.78
2183202,95793.50,66504.07,71812.08
2183206,106036.21,84504.51,77777.78
2183213,96923.08,67320.27,75042.74
2183219,91760.31,82857.14,72681.28
2183223,94676.81,68976.91,67868.85
2183229,79964.85,70382.69,72390.57
2183235,97302.51,68421.06,67594.11
2183239,107707.91,66504.07,72972.98
2183245,93572.78,68421.06,77162.64
2183251,97683.39,68698.52,75643.23
2183256,92481.21,85507.25,72972.98
2183262,94676.81,67868.85,77469.67
2183266,105622.49,61769.35,69536.42
2183272,96923.08,69817.58,72390.57
2183278,103984.07,68698.52,72972.98
2183284,96168.58,83512.55,63057.33
2183288,89981.45,67594.11,72390.57
2183294,98449.61,70666.67,70666.67
2183299,98065.78,68421.06,72972.98
2183305,76856.65,63317.38,59253.50
2183311,106036.21,73854.00,66504.07
2183315,91401.88,77162.64,72100.85
2183321,97302.51,66233.77,83512.55
2183327,87202.93,55623.10,73854.00
2183331,98449.61,68421.06,74744.03
2183337,91044.78,83184.26,75945.03
2183344,94307.40,57296.47,82206.41
2183348,82206.41,61769.35,75945.03
2183354,96923.08,70666.67,83512.55
2183360,96545.10,69256.20,75342.46
2183364,83842.02,56097.55,81560.28
2183370,96923.08,66504.07,78086.96
2183376,97302.51,58024.69,81882.78
2183380,98065.78,66504.07,66504.07
2183387,78397.21,87889.91,85843.92
2183393,91760.31,68421.06,79020.98
2183397,101574.81,58759.69,72972.98
2183403,89629.63,77777.78,71237.46
2183409,103984.07,80281.69,73265.65
2183413,98449.61,73559.32,75945.03
2183419,100784.33,67594.11,73559.32
2183426,92843.69,55859.97,75342.46
2183430,105622.49,68698.52,74744.03
2183436,93572.78,54916.79,84172.67
2183442,94307.40,67868.85,63840.00
2183446,98449.61,63840.00,72972.98
2183452,100784.33,68976.91,72972.98
2183456,102371.55,89981.45,74744.03
2183462,97683.39,53293.42,73265.65
2183469,98449.61,74149.66,76247.85
2183473,99610.14,70099.67,75643.23
2183479,96923.08,67047.32,68976.91
2183485,100391.39,61259.84,79649.13
2183489,99221.79,68421.06,72100.85
2183495,106036.21,63840.00,68976.91
2183501,96168.58,66775.25,84172.67
2183505,104391.22,81238.94,85843.92
2183512,97683.39,67868.85,79649.13
2183518,92120.08,75342.46,76856.65
2183522,98834.96,61769.35,65964.35
2183528,86861.32,67594.11,75342.46
2183534,99610.14,81238.94,75945.03
2183538,96923.08,66233.77,74149.66
2183544,109836.06,59501.55,72972.98
2183550,99221.79,67047.32,73265.65
2183555,102772.28,64365.97,80599.64
2183561,92843.69,66504.07,72100.85
2183567,85843.92,67047.32,82857.14
2183571,97683.39,69256.20,76856.65
2183577,108979.59,68144.50,79649.13
2183583,97302.51,55623.10,87545.79
2183587,97683.39,68421.06,76551.73
2183593,98065.78,83842.02,65695.80
2183600,97302.51,68421.06,67320.27
2183604,88581.96,58268.93,78086.96
2183610,98449.61,66504.07,75342.46
2183616,92481.21,72681.28,72681.28
2183620,91401.88,66775.25,87202.93
2183626,86181.82,59750.39,73559.32
2183632,92481.21,69256.20,74446.34
2183636,98834.96,74149.66,77777.78
2183643,82531.19,58024.69,72972.98
2183649,88581.96,68421.06,74149.66
2183653,97302.51,70099.67,63057.33
2183659,98449.61,66504.07,75042.74
2183665,98834.96,65964.35,72100.85
2183669,95793.50,66775.25,73854.00
2183675,90689.02,65161.29,65161.29
2183682,99610.14,66233.77,74446.34
2183686,92843.69,64895.33,78086.96
2183692,97683.39,69536.42,75042.74
2183698,102772.28,67047.32,75342.46
2183702,96545.10,75042.74,68144.50
2183708,95419.85,61514.20,72681.28
2183714,98834.96,70666.67,61769.35
2183718,96168.58,67320.27,70382.69
2183725,82206.41,59501.55,63840.00
2183729,98065.78,65964.35,70951.58
2183735,109836.06,79334.50,74446.34
2183741,98834.96,69256.20,70666.67
2183745,103174.62,54216.86,77162.64
2183751,98065.78,72390.57,76856.65
2183757,95419.85,66775.25,70951.58
2183761,79334.50,57055.21,64365.97
2183768,106451.61,68421.06,67047.32
2183774,97683.39,78086.96,63578.27
2183778,99221.79,67047.32,71812.08
2183784,116490.49,58268.93,88235.30
2183790,100391.39,69256.20,78397.21
2183794,99221.79,78086.96,73559.32
2183800,96545.10,62282.10,75643.23
2183806,105622.49,52835.82,75342.46
2183811,98449.61,68421.06,62539.68
2183817,108979.59,66504.07,75042.74
2183823,110699.59,87545.79,64630.22
2183829,98449.61,67047.32,70951.58
2183833,103984.07,56814.71,68976.91
2183839,106451.61,66233.77,71812.08
2183845,82206.41,69256.20,66233.77
2183849,98834.96,69256.20,73265.65
2183856,98834.96,67594.11,68698.52
2183862,91044.78,53753.76,62025.32
2183866,107287.46,64102.57,70666.67
2183872,98834.96,68144.50,80281.69
2183876,105622.49,67047.32,77162.64
2183882,84504.51,56814.71,78086.96
2183888,96168.58,70951.58,74446.34
2183895,103984.07,74744.03,62539.68
2183899,96168.58,64365.97,67320.27
2183905,114675.05,67594.11,64630.22
2183911,98834.96,72681.28,74149.66
2183915,99221.79,59501.55,71524.29
2183921,89629.63,73559.32,68421.06
2183925,109836.06,57538.46,72390.57
2183931,100391.39,68976.91,64630.22
2183938,101178.79,68144.50,69817.58
2183944,106451.61,52835.82,79020.98
2183948,98065.78,70951.58,75643.23
2183954,98449.61,70666.67,68698.52
2183960,98065.78,65695.80,66233.77
2183964,114225.94,76247.85,76247.85
2183970,102772.28,71524.29,70099.67
2183976,92120.08,75945.03,67868.85
2183981,97302.51,62282.10,57055.21
2183987,91044.78,84504.51,70951.58
2183993,98065.78,67594.11,86520.95
2183997,93939.40,65428.11,75945.03
2184003,82857.14,79649.13,78397.21
2184007,98449.61,65964.35,74744.03
2184013,111134.03,67594.11,79649.13
2184019,95793.50,75042.74,70099.67
2184024,104800.01,71237.46,65964.35
2184030,103984.07,68698.52,71812.08
2184036,100784.33,67868.85,74446.34
2184042,94676.81,86520.95,73854.00
2184046,111134.03,74149.66,73559.32
2184052,98449.61,84172.67,65428.11
2184058,106036.21,63057.33,64630.22
2184062,100000.00,74149.66,72681.28
2184069,100000.00,65964.35,67047.32
2184075,99221.79,76247.85,64630.22
2184079,97683.39,74446.34,74149.66
2184085,77469.67,75643.23,85507.25
2184091,97302.51,69256.20,77162.64
2184095,93572.78,68144.50,74149.66
2184101,106451.61,52835.82,79649.13
2184108,100391.39,69536.42,73854.00
2184112,98449.61,69817.58,68698.52
2184118,97302.51,61514.20,67320.27
2184124,93939.40,56335.88,63578.27
2184128,96545.10,67868.85,70099.67
2184134,99221.79,72100.85,78086.96
2184138,98834.96,67320.27,78708.56
2184144,119271.95,69817.58,76856.65
2184151,91760.31,67868.85,78086.96
2184155,98065.78,74744.03,73854.00
2184161,97683.39,49489.05,67320.27
2184167,82531.19,65695.80,74446.34
2184171,99221.79,75643.23,87202.93
2184177,98449.61,65964.35,75342.46
2184183,88929.89,54682.78,59750.39
2184187,98834.96,67047.32,70666.67
2184194,91044.78,76551.73,58513.92
2184200,96923.08,66775.25,65695.80
2184204,106868.70,73559.32,67594.11
2184210,98834.96,68421.06,72972.98
2184216,93572.78,67320.27,72681.28
2184220,84172.67,62798.09,65161.29
2184226,89279.12,68144.50,70382.69
2184232,99610.14,81238.94,67047.32
2184237,97683.39,65695.80,72100.85
2184243,110266.95,77469.67,69817.58
2184249,98065.78,68144.50,75042.74
2184253,93572.78,78397.21,88235.30
2184259,96168.58,62282.10,61769.35
2184265,85171.80,79020.98,61769.35
2184269,103984.07,67594.11,70951.58
2184275,109836.06,72972.98,72972.98
2184282,98449.61,70666.67,77469.67
2184286,94676.81,67594.11,70382.69
2184292,97683.39,76856.65,80281.69
2184298,98065.78,62282.10,80918.73
2184302,90689.02,84837.55,67594.11
2184308,99221.79,61769.35,65428.11
2184312,103984.07,70382.69,72681.28
2184318,97302.51,70951.58,75042.74
2184325,106451.61,77777.78,71524.29
2184331,97683.39,64895.33,67047.32
2184335,86861.32,73559.32,74744.03
2184341,103984.07,75945.03,66504.07
2184347,93572.78,68144.50,70951.58
2184351,98449.61,56097.55,80599.64
2184357,106451.61,63840.00,79964.85
2184361,108979.59,74446.34,67868.85
2184368,90689.02,66504.07,71812.08
2184374,103984.07,66233.77,73559.32
2184380,97683.39,63057.33,66504.07
2184384,104800.01,65428.11,70951.58
2184390,99610.14,65964.35,68144.50
2184396,105622.49,68144.50,67047.32
2184400,88929.89,65964.35,75643.23
2184407,95793.50,67320.27,71524.29
2184411,98065.78,53523.24,70951.58
2184417,101972.39,67868.85,72100.85
2184423,108979.59,61006.28,72681.28
2184429,97683.39,71524.29,72681.28
2184433,81882.78,63578.27,72972.98
2184439,97683.39,63317.38,80599.64
2184443,101574.81,67868.85,74446.34
2184450,96168.58,66504.07,65964.35
2184456,111134.03,67320.27,70099.67
2184462,79964.85,62539.68,64365.97
2184466,95419.85,68144.50,72100.85
2184472,97683.39,85843.92,76551.73
2184476,96923.08,71237.46,64365.97
2184482,112448.14,73265.65,71812.08
2184488,97683.39,58513.92,73265.65
2184493,92843.69,85171.80,71237.46
2184499,97302.51,61514.20,61769.35
2184505,91401.88,61006.28,74744.03
2184509,91044.78,66504.07,72681.28
2184515,118803.43,72972.98,71812.08
2184521,108130.07,79649.13,70099.67
2184525,99610.14,58513.92,72390.57
2184531,106036.21,68976.91,69536.42
2184538,91044.78,61769.35,62539.68
2184542,101178.79,70951.58,65428.11
2184548,97302.51,66233.77,71524.29
2184554,101178.79,68698.52,75945.03
2184558,97302.51,70382.69,80281.69
2184564,86181.82,66775.25,74446.34
2184570,98449.61,71812.08,75342.46
2184574,96923.08,71237.46,72681.28
2184581,95793.50,55859.97,74149.66
2184587,92481.21,66775.25,72681.28
2184591,110266.95,66233.77,79334.50
2184597,97302.51,70951.58,70666.67
2184603,100000.00,55386.95,73854.00
2184607,96168.58,67868.85,76551.73
2184613,97302.51,60501.56,71524.29
2184620,97302.51,58024.69,79334.50
2184624,102772.28,65428.11,76551.73
2184630,86861.32,67868.85,82206.41
2184636,97302.51,67868.85,78086.96
2184640,87202.93,73265.65,73265.65
2184646,98065.78,66504.07,65964.35
2184652,95419.85,65695.80,75643.23
2184656,98065.78,65161.29,80281.69
2184663,79964.85,75342.46,78708.56
2184669,97683.39,67868.85,73265.65
2184673,85843.92,59006.21,72100.85
2184679,99610.14,72972.98,60000.00
2184685,120215.06,72390.57,69817.58
2184689,100784.33,62539.68,74446.34
2184695,98065.78,65964.35,72972.98
2184701,107707.91,50146.63,86181.82
2184706,98065.78,61006.28,75042.74
2184712,84504.51,66504.07,70099.67
2184718,104391.22,74149.66,70382.69
2184722,93939.40,53064.27,81560.28
2184728,98065.78,67320.27,71812.08
2184734,85843.92,66504.07,69256.20
2184738,91044.78,74446.34,68976.91
2184744,118803.43,65964.35,71812.08
