1839223
1839224,1587.31,97.75,4596.53
1843165,1119047.62,536024.87,642029.00
1843171,1013043.50,552229.31,647445.25
1843177,1164197.50,616083.93,652941.18
1843183,1148780.50,596598.62,631428.56
1843187,1104705.87,606206.87,652941.18
1843193,1119047.62,578145.68,652941.18
1843200,1104705.87,582666.68,652941.18
1843206,1247368.37,560645.12,573684.18
1843212,1180000.00,596598.62,621126.75
1843216,1104705.87,611111.12,693798.43
1843222,1104705.87,578145.68,626241.12
1843228,1063636.37,611111.12,591891.93
1843234,1104705.87,587248.31,601369.87
1843240,1090697.62,564935.06,642029.00
1843245,1077011.50,540000.00,642029.00
1843251,1229870.12,564935.06,647445.25
1843257,1090697.62,578145.68,601369.87
1843263,1148780.50,569281.06,631428.56
1843269,1077011.50,606206.87,647445.25
1843273,1063636.37,596598.62,631428.56
1843279,1148780.50,569281.06,626241.12
1843286,1050561.75,591891.93,587248.31
1843292,1077011.50,587248.31,616083.93
1843298,989361.68,601369.87,596598.62
1843302,1104705.87,564935.06,626241.12
1843308,977894.81,513173.68,616083.93
1843314,1104705.87,540000.00,626241.12
1843320,989361.68,573684.18,636690.68
1843324,1050561.75,560645.12,573684.18
1843331,1090697.62,569281.06,606206.87
1843337,1013043.50,606206.87,636690.68
1843343,1077011.50,556410.25,658518.50
1843349,1148780.50,524390.25,636690.68
1843353,1090697.62,569281.06,591891.93
1843359,1164197.50,587248.31,601369.87
1843365,977894.81,591891.93,591891.93
1843372,1077011.50,564935.06,582666.68
1843378,1119047.62,548101.31,601369.87
1843384,1050561.75,544025.12,606206.87
1843388,1013043.50,564935.06,606206.87
1843394,1119047.62,573684.18,631428.56
1843400,1025274.75,573684.18,616083.93
1843406,1090697.62,495348.84,636690.68
1843412,1077011.50,560645.12,616083.93
1843417,1025274.75,552229.31,601369.87
1843423,1063636.37,560645.12,591891.93
1843429,1196202.62,601369.87,601369.87
1843435,1104705.87,582666.68,631428.56
1843441,1050561.75,578145.68,631428.56
1843445,1013043.50,556410.25,626241.12
1843451,1077011.50,532098.75,616083.93
1843458,966666.68,540000.00,606206.87
1843464,1037777.81,560645.12,544025.12
1843470,1050561.75,544025.12,587248.31
1843474,1050561.75,606206.87,582666.68
1843480,1063636.37,548101.31,582666.68
1843486,966666.68,591891.93,606206.87
1843492,1063636.37,569281.06,596598.62
1843499,944897.93,548101.31,596598.62
1843503,1025274.75,573684.18,544025.12
1843509,1013043.50,548101.31,582666.68
1843515,1037777.81,536024.87,596598.62
1843521,1037777.81,520606.03,587248.31
1843527,1013043.50,569281.06,569281.06
1843531,1077011.50,548101.31,582666.68
1843537,1077011.50,540000.00,587248.31
1843544,1050561.75,556410.25,544025.12
1843550,1037777.81,540000.00,587248.31
1843556,1090697.62,560645.12,578145.68
1843560,1025274.75,548101.31,611111.12
1843566,1180000.00,582666.68,548101.31
1843572,1050561.75,516867.43,606206.87
1843578,1119047.62,544025.12,560645.12
1843585,1050561.75,520606.03,601369.87
1843589,1037777.81,548101.31,569281.06
1843595,944897.93,601369.87,582666.68
1843601,1063636.37,540000.00,573684.18
1843607,934343.43,524390.25,578145.68
1843613,1025274.75,513173.68,552229.31
1843617,989361.68,532098.75,564935.06
1843623,989361.68,488505.75,560645.12
1843630,1025274.75,540000.00,582666.68
1843636,1104705.87,564935.06,616083.93
1843642,1025274.75,540000.00,587248.31
1843646,1001075.25,498830.40,582666.68
1843652,1063636.37,548101.31,631428.56
1843658,1025274.75,532098.75,569281.06
1843664,966666.68,495348.84,560645.12
1843671,1025274.75,536024.87,582666.68
1843675,1090697.62,578145.68,578145.68
1843681,1025274.75,540000.00,564935.06
1843687,1148780.50,485142.84,573684.18
1843693,1025274.75,524390.25,564935.06
1843699,1001075.25,536024.87,578145.68
1843703,1001075.25,544025.12,587248.31
1843709,1050561.75,528220.87,578145.68
1843716,934343.43,540000.00,587248.31
1843722,1001075.25,524390.25,524390.25
1843728,977894.81,502352.93,560645.12
1843732,1025274.75,532098.75,573684.18
1843738,1001075.25,524390.25,569281.06
1843744,989361.68,524390.25,573684.18
1843750,1001075.25,536024.87,569281.06
1843757,1037777.81,532098.75,569281.06
1843761,1001075.25,509523.81,548101.31
1843767,1013043.50,513173.68,560645.12
1843773,1013043.50,560645.12,582666.68
1843779,1037777.81,505917.15,569281.06
1843785,1013043.50,564935.06,582666.68
1843789,1001075.25,520606.03,573684.18
1843795,966666.68,532098.75,564935.06
1843802,989361.68,516867.43,569281.06
1843808,924000.00,516867.43,578145.68
1843812,1013043.50,524390.25,548101.31
1843818,989361.68,516867.43,578145.68
1843824,1025274.75,502352.93,552229.31
1843830,1001075.25,524390.25,556410.25
1843836,1013043.50,552229.31,556410.25
1843841,903921.62,498830.40,548101.31
1843847,977894.81,513173.68,564935.06
1843853,1001075.25,478531.06,552229.31
1843859,989361.68,513173.68,540000.00
1843865,1001075.25,569281.06,573684.18
1843869,966666.68,524390.25,569281.06
1843875,989361.68,540000.00,556410.25
1843881,1063636.37,528220.87,528220.87
1843888,955670.06,524390.25,556410.25
1843892,989361.68,520606.03,544025.12
1843898,977894.81,532098.75,513173.68
1843904,966666.68,478531.06,540000.00
1843910,1001075.25,520606.03,556410.25
1843916,977894.81,516867.43,564935.06
1843920,903921.62,548101.31,528220.87
1843927,1037777.81,532098.75,548101.31
1843933,955670.06,485142.84,544025.12
1843939,966666.68,532098.75,532098.75
1843943,1104705.87,495348.84,524390.25
1843949,1025274.75,509523.81,544025.12
1843955,1050561.75,502352.93,552229.31
1843961,1050561.75,524390.25,509523.81
1843968,934343.43,509523.81,544025.12
1843974,924000.00,475280.90,548101.31
1843978,1013043.50,502352.93,578145.68
1843984,1025274.75,516867.43,596598.62
1843990,955670.06,513173.68,560645.12
1843996,1001075.25,516867.43,548101.31
1844000,884615.43,485142.84,582666.68
1844006,977894.81,509523.81,540000.00
1844013,977894.81,560645.12,556410.25
1844019,1013043.50,505917.15,544025.12
1844025,966666.68,465745.87,544025.12
1844029,903921.62,516867.43,540000.00
1844035,1077011.50,524390.25,544025.12
1844041,944897.93,491907.50,509523.81
1844047,955670.06,498830.40,544025.12
1844051,955670.06,505917.15,520606.03
1844058,944897.93,498830.40,544025.12
1844064,894174.75,524390.25,548101.31
1844070,977894.81,513173.68,548101.31
1844076,1037777.81,509523.81,540000.00
1844080,1063636.37,495348.84,573684.18
1844086,1001075.25,502352.93,548101.31
1844092,966666.68,472067.03,520606.03
1844099,977894.81,481818.18,520606.03
1844103,934343.43,544025.12,520606.03
1844109,955670.06,505917.15,544025.12
1844115,1063636.37,505917.15,540000.00
1844121,1001075.25,475280.90,552229.31
1844127,924000.00,498830.40,544025.12
1844131,1063636.37,548101.31,578145.68
1844137,955670.06,491907.50,560645.12
1844144,866037.75,472067.03,513173.68
1844150,955670.06,502352.93,564935.06
1844154,1001075.25,488505.75,540000.00
1844160,944897.93,462637.37,552229.31
1844166,966666.68,509523.81,544025.12
1844172,1063636.37,516867.43,540000.00
1844178,944897.93,495348.84,502352.93
1844183,934343.43,540000.00,528220.87
1844189,894174.75,495348.84,528220.87
1844195,857009.31,495348.84,536024.87
1844201,944897.93,502352.93,532098.75
1844205,944897.93,502352.93,536024.87
1844211,989361.68,459562.81,528220.87
1844217,903921.62,491907.50,540000.00
1844224,1037777.81,520606.03,505917.15
1844230,934343.43,509523.81,513173.68
1844234,955670.06,488505.75,528220.87
1844240,955670.06,468888.90,513173.68
1844246,934343.43,488505.75,509523.81
1844252,966666.68,465745.87,520606.03
1844256,955670.06,491907.50,536024.87
1844262,857009.31,528220.87,536024.87
1844269,944897.93,488505.75,536024.87
1844275,955670.06,491907.50,536024.87
1844279,857009.31,441798.93,513173.68
1844285,924000.00,498830.40,540000.00
1844291,955670.06,478531.06,573684.18
1844297,966666.68,495348.84,540000.00
1844301,830909.06,516867.43,513173.68
1844307,955670.06,491907.50,540000.00
1844314,894174.75,488505.75,540000.00
1844320,977894.81,475280.90,505917.15
1844324,894174.75,485142.84,536024.87
1844330,944897.93,456521.75,513173.68
1844336,966666.68,488505.75,520606.03
1844342,848148.12,524390.25,498830.40
1844348,944897.93,488505.75,516867.43
1844353,894174.75,481818.18,520606.03
1844359,944897.93,502352.93,509523.81
1844365,913861.37,498830.40,524390.25
1844371,944897.93,447593.59,524390.25
1844375,924000.00,505917.15,516867.43
1844381,955670.06,495348.84,485142.84
1844387,913861.37,488505.75,516867.43
1844393,903921.62,462637.37,536024.87
1844400,903921.62,447593.59,520606.03
1844404,875238.12,498830.40,516867.43
1844410,913861.37,478531.06,516867.43
1844416,924000.00,485142.84,509523.81
1844422,966666.68,450537.62,536024.87
1844426,913861.37,488505.75,528220.87
1844432,977894.81,502352.93,520606.03
1844439,848148.12,520606.03,528220.87
1844445,866037.75,498830.40,524390.25
1844449,894174.75,468888.90,548101.31
1844455,894174.75,481818.18,564935.06
1844461,1001075.25,509523.81,540000.00
1844467,913861.37,485142.84,532098.75
1844473,884615.43,481818.18,524390.25
1844477,955670.06,472067.03,524390.25
1844484,913861.37,481818.18,502352.93
1844490,944897.93,502352.93,509523.81
1844496,944897.93,475280.90,548101.31
1844500,924000.00,491907.50,532098.75
1844506,913861.37,488505.75,524390.25
1844512,966666.68,481818.18,513173.68
1844518,977894.81,436125.65,513173.68
1844523,903921.62,468888.90,516867.43
1844529,903921.62,516867.43,485142.84
1844535,913861.37,481818.18,485142.84
1844541,934343.43,468888.90,532098.75
1844547,903921.62,472067.03,520606.03
1844551,866037.75,478531.06,509523.81
1844557,848148.12,468888.90,485142.84
1844563,830909.06,475280.90,509523.81
1844570,913861.37,475280.90,540000.00
1844574,866037.75,491907.50,481818.18
1844580,848148.12,502352.93,502352.93
1844586,913861.37,488505.75,505917.15
1844592,894174.75,488505.75,513173.68
1844598,848148.12,427835.03,498830.40
1844602,903921.62,475280.90,491907.50
1844609,924000.00,478531.06,532098.75
1844615,884615.43,465745.87,513173.68
1844621,913861.37,488505.75,532098.75
1844625,903921.62,475280.90,502352.93
1844631,903921.62,468888.90,509523.81
1844637,814285.75,495348.84,516867.43
1844643,830909.06,472067.03,513173.68
1844647,894174.75,444680.84,528220.87
1844654,894174.75,462637.37,502352.93
1844660,857009.31,475280.90,509523.81
1844666,903921.62,472067.03,509523.81
1844672,913861.37,472067.03,509523.81
1844676,857009.31,498830.40,502352.93
1844682,955670.06,472067.03,505917.15
1844688,913861.37,438947.40,536024.87
1844695,884615.43,459562.81,513173.68
1844699,894174.75,509523.81,495348.84
1844705,884615.43,472067.03,509523.81
1844711,944897.93,465745.87,502352.93
1844717,814285.75,485142.84,513173.68
1844723,830909.06,481818.18,505917.15
1844727,875238.12,441798.93,516867.43
1844733,857009.31,485142.84,513173.68
1844740,806194.68,478531.06,488505.75
1844746,875238.12,468888.90,505917.15
1844750,894174.75,450537.62,491907.50
1844756,894174.75,505917.15,468888.90
1844762,955670.06,475280.90,498830.40
1844768,875238.12,516867.43,498830.40
1844774,875238.12,472067.03,502352.93
1844779,857009.31,465745.87,502352.93
1844785,875238.12,468888.90,509523.81
1844791,839449.50,447593.59,516867.43
1844797,857009.31,502352.93,468888.90
1844801,866037.75,459562.81,502352.93
1844807,884615.43,478531.06,491907.50
1844813,875238.12,459562.81,498830.40
1844819,884615.43,436125.65,520606.03
1844824,875238.12,444680.84,513173.68
1844830,806194.68,450537.62,505917.15
1844836,790434.75,481818.18,505917.15
1844842,806194.68,472067.03,498830.40
1844848,875238.12,453513.53,488505.75
1844852,866037.75,465745.87,498830.40
1844858,903921.62,462637.37,513173.68
1844865,894174.75,465745.87,505917.15
1844871,830909.06,444680.84,502352.93
1844875,814285.75,453513.53,481818.18
1844881,866037.75,465745.87,498830.40
1844887,857009.31,485142.84,491907.50
1844893,866037.75,478531.06,495348.84
1844899,894174.75,465745.87,488505.75
1844903,866037.75,462637.37,495348.84
1844910,866037.75,475280.90,495348.84
1844916,875238.12,430569.93,495348.84
1844922,884615.43,436125.65,495348.84
1844926,866037.75,427835.03,498830.40
1844932,848148.12,453513.53,488505.75
1844938,866037.75,422448.96,516867.43
1844944,866037.75,459562.81,505917.15
1844951,894174.75,462637.37,495348.84
1844955,884615.43,495348.84,456521.75
1844961,848148.12,468888.90,468888.90
1844967,857009.31,438947.40,478531.06
1844973,848148.12,456521.75,485142.84
1844977,798245.62,436125.65,478531.06
1844983,857009.31,465745.87,481818.18
1844989,934343.43,447593.59,485142.84
1844996,822522.56,478531.06,495348.84
1845000,884615.43,450537.62,495348.84
1845006,857009.31,478531.06,488505.75
1845012,848148.12,433333.34,462637.37
1845018,782758.62,425128.21,472067.03
1845024,848148.12,447593.59,488505.75
1845028,903921.62,453513.53,485142.84
1845035,782758.62,468888.90,502352.93
1845041,822522.56,453513.53,491907.50
1845047,848148.12,427835.03,462637.37
1845051,866037.75,453513.53,481818.18
1845057,857009.31,427835.03,488505.75
1845063,866037.75,456521.75,488505.75
1845069,903921.62,468888.90,485142.84
1845075,814285.75,438947.40,481818.18
1845080,894174.75,453513.53,485142.84
1845086,857009.31,441798.93,488505.75
1845092,875238.12,456521.75,478531.06
1845098,913861.37,465745.87,491907.50
1845102,839449.50,453513.53,485142.84
1845108,798245.62,436125.65,475280.90
1845114,903921.62,409452.71,472067.03
1845121,848148.12,450537.62,488505.75
1845127,830909.06,453513.53,491907.50
1845131,830909.06,444680.84,478531.06
1845137,857009.31,444680.84,481818.18
1845143,839449.50,450537.62,481818.18
1845149,830909.06,456521.75,485142.84
1845153,822522.56,419796.93,472067.03
1845159,848148.12,430569.93,491907.50
1845166,830909.06,438947.40,502352.93
1845172,830909.06,450537.62,498830.40
1845176,822522.56,430569.93,462637.37
1845182,830909.06,450537.62,481818.18
1845188,875238.12,453513.53,472067.03
1845194,822522.56,462637.37,450537.62
1845200,857009.31,450537.62,459562.81
1845204,839449.50,488505.75,472067.03
1845211,830909.06,456521.75,481818.18
1845217,875238.12,456521.75,478531.06
1845223,822522.56,447593.59,481818.18
1845227,903921.62,468888.90,475280.90
1845233,767796.62,465745.87,472067.03
1845239,790434.75,447593.59,478531.06
1845245,830909.06,475280.90,495348.84
1845252,857009.31,430569.93,478531.06
1845256,848148.12,438947.40,485142.84
1845262,790434.75,444680.84,485142.84
1845268,775213.68,438947.40,481818.18
1845274,830909.06,472067.03,468888.90
1845278,760504.25,444680.84,462637.37
1845284,830909.06,430569.93,491907.50
1845291,848148.12,456521.75,481818.18
1845297,760504.25,438947.40,453513.53
1845301,839449.50,427835.03,475280.90
1845307,767796.62,459562.81,475280.90
1845313,814285.75,417171.71,468888.90
1845319,903921.62,441798.93,481818.18
1845325,830909.06,447593.59,475280.90
1845329,822522.56,425128.21,465745.87
1845336,753333.37,417171.71,481818.18
1845342,822522.56,433333.34,478531.06
1845348,814285.75,462637.37,456521.75
1845352,848148.12,441798.93,453513.53
1845358,830909.06,422448.96,465745.87
1845364,822522.56,412000.00,475280.90
1845370,814285.75,438947.40,462637.37
1845374,806194.68,456521.75,478531.06
1845381,814285.75,436125.65,475280.90
1845387,790434.75,412000.00,475280.90
1845393,814285.75,465745.87,447593.59
1845399,814285.75,438947.40,465745.87
1845403,830909.06,456521.75,481818.18
1845409,822522.56,436125.65,485142.84
1845415,760504.25,468888.90,481818.18
1845422,830909.06,441798.93,481818.18
1845426,790434.75,417171.71,485142.84
1845432,806194.68,459562.81,481818.18
1845438,798245.62,436125.65,475280.90
1845444,767796.62,433333.34,468888.90
1845448,814285.75,433333.34,472067.03
1845454,775213.68,409452.71,468888.90
1845460,814285.75,430569.93,472067.03
1845467,814285.75,465745.87,475280.90
1845473,839449.50,436125.65,475280.90
1845477,790434.75,427835.03,468888.90
1845483,806194.68,414572.84,472067.03
1845489,839449.50,419796.93,481818.18
1845495,814285.75,401960.81,468888.90
1845499,814285.75,436125.65,468888.90
1845506,875238.12,453513.53,472067.03
1845512,806194.68,406930.68,456521.75
1845518,848148.12,465745.87,468888.90
1845524,814285.75,433333.34,481818.18
1845528,814285.75,427835.03,468888.90
1845534,790434.75,425128.21,459562.81
1845540,830909.06,436125.65,465745.87
1845547,857009.31,436125.65,468888.90
1845551,806194.68,438947.40,465745.87
1845557,746280.93,425128.21,468888.90
1845563,798245.62,425128.21,481818.18
1845569,798245.62,430569.93,462637.37
1845573,798245.62,447593.59,459562.81
1845579,798245.62,430569.93,465745.87
1845585,806194.68,441798.93,456521.75
1845592,798245.62,438947.40,438947.40
1845598,767796.62,441798.93,459562.81
1845602,806194.68,456521.75,444680.84
1845608,806194.68,433333.34,462637.37
1845614,830909.06,447593.59,462637.37
1845620,798245.62,427835.03,462637.37
1845624,790434.75,433333.34,465745.87
1845630,790434.75,397087.37,459562.81
1845637,782758.62,438947.40,462637.37
1845643,806194.68,450537.62,438947.40
1845649,790434.75,430569.93,450537.62
1845653,775213.68,419796.93,453513.53
1845659,814285.75,425128.21,465745.87
1845665,806194.68,404433.50,459562.81
1845671,767796.62,436125.65,444680.84
1845676,790434.75,430569.93,465745.87
1845682,790434.75,401960.81,475280.90
1845688,790434.75,436125.65,465745.87
1845694,775213.68,394685.96,468888.90
1845700,782758.62,427835.03,468888.90
1845704,866037.75,433333.34,459562.81
1845710,814285.75,404433.50,450537.62
1845716,830909.06,427835.03,444680.84
1845723,790434.75,447593.59,472067.03
1845727,814285.75,438947.40,459562.81
1845733,775213.68,412000.00,465745.87
1845739,790434.75,427835.03,447593.59
1845745,822522.56,441798.93,450537.62
1845749,760504.25,392307.71,468888.90
1845755,760504.25,422448.96,459562.81
1845762,806194.68,438947.40,468888.90
1845768,790434.75,422448.96,462637.37
1845774,814285.75,433333.34,450537.62
1845778,806194.68,427835.03,456521.75
1845784,782758.62,392307.71,447593.59
1845790,775213.68,436125.65,450537.62
1845796,806194.68,425128.21,450537.62
1845800,782758.62,441798.93,450537.62
1845807,782758.62,414572.84,456521.75
1845813,798245.62,447593.59,436125.65
1845819,790434.75,422448.96,438947.40
1845825,790434.75,433333.34,453513.53
1845829,782758.62,419796.93,459562.81
1845835,814285.75,404433.50,441798.93
1845841,767796.62,392307.71,450537.62
1845848,782758.62,425128.21,462637.37
1845852,767796.62,438947.40,433333.34
1845858,775213.68,422448.96,453513.53
1845864,767796.62,438947.40,453513.53
1845870,782758.62,417171.71,459562.81
1845876,725806.43,425128.21,459562.81
1845880,775213.68,412000.00,453513.53
1845886,767796.62,417171.71,447593.59
1845893,839449.50,412000.00,433333.34
1845899,775213.68,430569.93,433333.34
1845903,839449.50,450537.62,462637.37
1845909,775213.68,385308.06,456521.75
1845915,839449.50,422448.96,456521.75
1845921,775213.68,436125.65,462637.37
1845925,806194.68,414572.84,450537.62
1845932,746280.93,404433.50,433333.34
1845938,782758.62,417171.71,444680.84
1845944,775213.68,417171.71,456521.75
1845950,775213.68,389952.12,427835.03
1845954,760504.25,425128.21,444680.84
1845960,775213.68,433333.34,430569.93
1845966,760504.25,409452.71,444680.84
1845972,775213.68,433333.34,468888.90
1845977,760504.25,401960.81,459562.81
1845983,767796.62,441798.93,447593.59
1845989,767796.62,383018.87,438947.40
1845995,767796.62,430569.93,447593.59
1846001,775213.68,436125.65,441798.93
1846005,753333.37,412000.00,450537.62
1846011,798245.62,389952.12,433333.34
1846018,775213.68,419796.93,444680.84
1846024,753333.37,412000.00,441798.93
1846028,760504.25,406930.68,422448.96
1846034,775213.68,430569.93,447593.59
1846040,767796.62,433333.34,465745.87
1846046,760504.25,422448.96,456521.75
1846052,719200.06,409452.71,438947.40
1846056,767796.62,412000.00,444680.84
1846063,746280.93,406930.68,441798.93
1846069,760504.25,419796.93,441798.93
1846075,760504.25,417171.71,453513.53
1846079,760504.25,409452.71,468888.90
1846085,753333.37,414572.84,456521.75
1846091,775213.68,392307.71,438947.40
1846097,753333.37,414572.84,447593.59
1846102,806194.68,444680.84,447593.59
1846108,790434.75,387619.06,438947.40
1846114,725806.43,397087.37,450537.62
1846120,775213.68,392307.71,441798.93
1846126,753333.37,412000.00,441798.93
1846130,775213.68,436125.65,450537.62
1846136,725806.43,417171.71,433333.34
1846142,753333.37,427835.03,450537.62
1846149,760504.25,404433.50,450537.62
1846153,746280.93,412000.00,444680.84
1846159,753333.37,447593.59,441798.93
1846165,753333.37,406930.68,436125.65
1846171,782758.62,414572.84,436125.65
1846175,746280.93,409452.71,444680.84
1846181,746280.93,412000.00,438947.40
1846188,775213.68,389952.12,430569.93
1846194,806194.68,406930.68,438947.40
1846200,753333.37,392307.71,450537.62
1846204,739344.18,412000.00,436125.65
1846210,798245.62,401960.81,444680.84
1846216,767796.62,412000.00,444680.84
1846222,746280.93,406930.68,438947.40
1846226,719200.06,409452.71,447593.59
1846233,760504.25,404433.50,444680.84
1846239,719200.06,394685.96,456521.75
1846245,746280.93,406930.68,441798.93
1846249,760504.25,404433.50,444680.84
1846255,746280.93,406930.68,433333.34
1846261,798245.62,417171.71,444680.84
1846267,775213.68,436125.65,409452.71
1846274,760504.25,427835.03,438947.40
1846278,746280.93,397087.37,450537.62
1846284,753333.37,404433.50,438947.40
1846290,746280.93,385308.06,444680.84
1846296,753333.37,406930.68,441798.93
1846300,725806.43,406930.68,436125.65
1846306,753333.37,378504.65,436125.65
1846312,746280.93,412000.00,422448.96
1846319,746280.93,406930.68,447593.59
1846323,739344.18,406930.68,447593.59
1846329,767796.62,399512.18,447593.59
1846335,739344.18,409452.71,438947.40
1846341,767796.62,406930.68,427835.03
1846347,746280.93,378504.65,453513.53
1846351,732520.31,414572.84,444680.84
1846358,739344.18,406930.68,450537.62
1846364,739344.18,401960.81,438947.40
1846370,746280.93,417171.71,425128.21
1846374,746280.93,406930.68,430569.93
1846380,782758.62,406930.68,430569.93
1846386,746280.93,380751.18,436125.65
1846392,753333.37,406930.68,433333.34
1846398,739344.18,404433.50,430569.93
1846403,753333.37,414572.84,427835.03
1846409,760504.25,409452.71,433333.34
1846415,712698.43,409452.71,436125.65
1846421,693798.43,399512.18,436125.65
1846425,725806.43,406930.68,425128.21
1846431,739344.18,399512.18,417171.71
1846437,732520.31,401960.81,406930.68
1846444,732520.31,399512.18,422448.96
1846450,725806.43,412000.00,444680.84
1846454,739344.18,404433.50,438947.40
1846460,725806.43,414572.84,436125.65
1846466,732520.31,378504.65,430569.93
1846472,739344.18,389952.12,438947.40
1846476,746280.93,399512.18,444680.84
1846482,739344.18,399512.18,427835.03
1846489,725806.43,404433.50,427835.03
1846495,732520.31,401960.81,427835.03
1846501,746280.93,414572.84,427835.03
1846505,739344.18,414572.84,425128.21
1846511,739344.18,406930.68,433333.34
1846517,732520.31,383018.87,427835.03
1846523,732520.31,399512.18,425128.21
1846528,719200.06,425128.21,430569.93
1846534,732520.31,401960.81,430569.93
1846540,753333.37,376279.06,427835.03
1846546,725806.43,378504.65,427835.03
1846552,687692.31,383018.87,417171.71
1846556,725806.43,401960.81,447593.59
1846562,719200.06,401960.81,430569.93
1846568,739344.18,376279.06,427835.03
1846575,732520.31,399512.18,430569.93
1846579,746280.93,404433.50,430569.93
1846585,719200.06,425128.21,409452.71
1846591,760504.25,404433.50,422448.96
1846597,725806.43,397087.37,430569.93
1846601,732520.31,401960.81,425128.21
1846607,700000.00,409452.71,433333.34
1846614,725806.43,397087.37,430569.93
1846620,753333.37,378504.65,425128.21
1846626,732520.31,409452.71,425128.21
1846630,693798.43,404433.50,427835.03
1846636,719200.06,397087.37,447593.59
1846642,732520.31,394685.96,436125.65
1846648,725806.43,387619.06,436125.65
1846652,732520.31,397087.37,436125.65
1846659,669924.81,404433.50,430569.93
1846665,693798.43,387619.06,444680.84
1846671,664179.06,399512.18,425128.21
1846675,719200.06,399512.18,433333.34
1846681,712698.43,399512.18,422448.96
1846687,753333.37,367579.87,427835.03
1846693,725806.43,389952.12,425128.21
1846700,700000.00,387619.06,433333.34
1846704,719200.06,397087.37,425128.21
1846710,712698.43,399512.18,425128.21
1846716,739344.18,399512.18,419796.93
1846722,712698.43,392307.71,427835.03
1846726,746280.93,406930.68,401960.81
1846732,693798.43,397087.37,419796.93
1846738,664179.06,371889.40,425128.21
1846745,719200.06,369724.75,401960.81
1846751,664179.06,406930.68,414572.84
1846755,739344.18,392307.71,427835.03
1846761,739344.18,394685.96,419796.93
1846767,725806.43,414572.84,425128.21
1846773,706299.18,392307.71,427835.03
1846777,681679.37,401960.81,422448.96
1846784,719200.06,385308.06,425128.21
1846790,719200.06,389952.12,419796.93
1846796,712698.43,397087.37,419796.93
1846802,706299.18,394685.96,422448.96
1846806,700000.00,371889.40,427835.03
1846812,719200.06,392307.71,422448.96
1846818,706299.18,392307.71,419796.93
1846824,681679.37,392307.71,414572.84
1846829,664179.06,401960.81,419796.93
1846835,706299.18,394685.96,417171.71
1846841,712698.43,376279.06,422448.96
1846847,725806.43,380751.18,414572.84
1846851,712698.43,399512.18,409452.71
1846857,675757.62,399512.18,414572.84
1846863,681679.37,399512.18,412000.00
1846870,700000.00,389952.12,419796.93
1846876,712698.43,389952.12,401960.81
1846880,706299.18,399512.18,412000.00
1846886,725806.43,367579.87,399512.18
1846892,712698.43,387619.06,401960.81
1846898,719200.06,387619.06,417171.71
1846902,700000.00,394685.96,430569.93
1846908,732520.31,367579.87,422448.96
1846915,712698.43,389952.12,401960.81
1846921,700000.00,392307.71,419796.93
1846925,719200.06,412000.00,392307.71
1846931,712698.43,397087.37,412000.00
1846937,700000.00,399512.18,417171.71
1846943,687692.31,380751.18,394685.96
1846947,664179.06,419796.93,417171.71
1846953,706299.18,383018.87,401960.81
1846960,706299.18,385308.06,425128.21
1846966,706299.18,380751.18,425128.21
1846972,706299.18,387619.06,419796.93
1846976,753333.37,383018.87,406930.68
1846982,706299.18,389952.12,433333.34
1846988,700000.00,397087.37,419796.93
1846994,700000.00,383018.87,417171.71
1846999,693798.43,399512.18,417171.71
1847005,712698.43,401960.81,412000.00
1847011,700000.00,385308.06,404433.50
1847017,706299.18,383018.87,409452.71
1847021,700000.00,397087.37,430569.93
1847027,753333.37,371889.40,414572.84
1847033,700000.00,387619.06,397087.37
1847040,725806.43,383018.87,406930.68
1847044,725806.43,397087.37,399512.18
1847050,658518.50,389952.12,409452.71
1847056,681679.37,378504.65,414572.84
1847062,700000.00,385308.06,406930.68
1847066,687692.31,365454.53,404433.50
1847072,693798.43,369724.75,430569.93
1847078,719200.06,376279.06,417171.71
1847085,681679.37,399512.18,409452.71
1847089,712698.43,387619.06,412000.00
1847095,687692.31,380751.18,414572.84
1847101,712698.43,394685.96,404433.50
1847107,719200.06,380751.18,412000.00
1847113,687692.31,387619.06,404433.50
1847117,719200.06,385308.06,406930.68
1847123,687692.31,394685.96,387619.06
1847130,706299.18,387619.06,404433.50
1847136,700000.00,359192.84,409452.71
1847140,687692.31,394685.96,392307.71
1847146,652941.18,394685.96,404433.50
1847152,693798.43,378504.65,399512.18
1847158,706299.18,385308.06,414572.84
1847162,693798.43,387619.06,389952.12
1847169,647445.25,383018.87,406930.68
1847175,700000.00,383018.87,392307.71
1847181,687692.31,369724.75,419796.93
1847185,664179.06,365454.53,404433.50
1847191,693798.43,385308.06,406930.68
1847197,647445.25,385308.06,417171.71
1847203,712698.43,385308.06,385308.06
1847209,658518.50,383018.87,404433.50
1847214,693798.43,380751.18,401960.81
1847220,712698.43,376279.06,404433.50
1847226,669924.81,401960.81,387619.06
1847232,687692.31,387619.06,401960.81
1847236,681679.37,376279.06,406930.68
1847242,658518.50,355111.12,389952.12
1847248,700000.00,383018.87,401960.81
1847255,693798.43,361261.28,409452.71
1847259,664179.06,387619.06,389952.12
1847265,669924.81,385308.06,406930.68
1847271,681679.37,378504.65,409452.71
1847277,669924.81,380751.18,412000.00
1847283,700000.00,361261.28,419796.93
1847287,712698.43,383018.87,412000.00
1847293,681679.37,378504.65,392307.71
1847300,687692.31,374074.06,414572.84
1847306,700000.00,385308.06,401960.81
